"1","1","655","1","26257.00","Deposito","2/19/2014","Banrural con cheque de otro banco b/ 65901527"
"246","1","655","6","33853.00","Deposito","7/7/2014","Abono banrural no. 1372102 cheque otros bancos"
"247","1","83","24","1625.00","Efectivo","7/11/2014","."
"248","1","872","25","228.00","Efectivo","7/11/2014","pago de cable sata usb"
"249","1","2497","25","2130.00","Efectivo","7/12/2014","pago de impresora l355 epson"
"250","1","290","27","1320.00","Cheque","7/14/2014","No cheue 14940"
"251","1","290","27","1000.00","Cheque","7/14/2014","No cheue 14940"
"252","1","3079","24","1100.00","Efectivo","7/15/2014","Primer abono"
"253","1","5","3","285.00","Efectivo","7/15/2014","/"
"254","1","360","24","1050.00","Cheque","7/15/2014","abono  Cheque no 97300056 Edilio Paz"
"255","1","1741","2","60693.57","Deposito","7/16/2014","Abono con cheque Bi, depositado a Bi click, el cheque incluye la parte de soporte "
"256","1","228","3","3681.00","Efectivo","7/17/2014","/"
"257","1","2643","6","12150.00","Deposito","7/17/2014","Deposito con cheque de otros bancos en Banrural boleta no. 11197581"
"258","1","2643","6","4350.00","Deposito","7/18/2014","Deposito Banrural en efectivo hace varios dias"
"259","1","3347","3","5347.00","Deposito","7/18/2014","/"
"260","1","4212","24","125.00","Efectivo","7/19/2014","."
"261","1","2557","25","3795.00","Cheque","7/21/2014","cancelaciÃ³n de laptop toshiba, con cheque No. 4030"
"262","1","2375","3","36195.00","Deposito","7/21/2014","abono a cuenta de salva coosajo "
"263","1","4979","25","494.00","Efectivo","7/22/2014","cancelaciÃ³n de memorias "
"264","1","410","6","2900.00","Cheque","7/23/2014","Deposito en efectivo en Banrural"
"265","1","1235","3","700.00","Efectivo","7/23/2014","/"
"266","1","664","6","23445.00","Deposito","7/23/2014","Transferencia en efectivo al BI "
"267","1","19","6","4095.00","Efectivo","7/23/2014","Depostio Coosajo"
"270","1","548","6","20905.00","Efectivo","7/23/2014","Deposito Coosajo"
"271","1","10","6","65000.00","Efectivo","7/23/2014","Depostio GyT el 10/07/2014"
"273","1","664","6","19875.00","Deposito","7/23/2014","Transferencia en efectivo al BI"
"274","1","2348","2","990.00","Deposito","7/28/2014","BAnrural No. 14167009"
"275","1","4163","2","1133.33","Deposito","7/28/2014","Abonado en bril y Junio con cheques del BI a la cuenta del Bi Click"
"276","1","548","5","25000.00","Efectivo","7/30/2014","Se sacÃ³ de Coosajo RL se le dio a Sergio en efectivo"
"278","1","371","6","17418.05","Cheque","7/31/2014","Cancelacion total a la fecha"
"279","1","2009","24","225.00","Efectivo","7/31/2014","cancelaciÃ³n de pantalla para proyector"
"280","1","3056","2","2650.00","Deposito","7/31/2014","Gilder pago parte de esta deuda."
"281","1","309","2","3995.00","Deposito","7/31/2014","pago con cheque a gilder. esto se puso como abono a bodega"
"282","1","4336","2","3220.00","Deposito","7/31/2014","Pagado con comisiones de Denis Vasques"
"286","1","3750","2","1837.25","Deposito","8/1/2014","Depositado con cheque en banrural, no se abono el dia que se deposito"
"287","1","3079","27","1065.00","Efectivo","8/1/2014","Abono final"
"288","1","2557","25","3035.00","Cheque","8/2/2014","cheque numero No. 3435 por Q 3035.00"
"289","1","15","5","150.00","Efectivo","8/2/2014","Abono a Deuda"
"290","1","3791","25","1000.00","Efectivo","8/4/2014","abono de Q 1000.00 a cuenta pendiente, saldo restante de Q 800.00"
"291","1","2348","2","950.00","Deposito","8/4/2014","Deposito Banrural 1 de agosto No. 8897022"
"292","1","15","24","100.00","Efectivo","8/4/2014","abono con trabajo de mac."
"293","1","4153","3","500.00","Efectivo","8/4/2014","/"
"294","1","303","2","1600.00","Deposito","8/4/2014","Banrural Boleta No. 14682485"
"295","1","4212","3","1000.00","Efectivo","8/6/2014","/"
"297","1","3016","3","10699.00","Cheque","8/7/2014","No cheuqe banrurak mancomunidad 1226/07244947"
"298","1","654","3","626.00","Deposito","8/8/2014","/"
"299","1","309","5","2200.00","Deposito","8/8/2014","Deposito en Banrrural"
"300","1","664","6","60000.00","Deposito","8/8/2014","Cancelacion factura 15831 transferencia en efectivo al BI"
"301","1","94","27","1500.00","Efectivo","8/11/2014","Abono en efectivo"
"302","1","5271","2","151.00","Efectivo","8/11/2014","Abono total"
"303","1","4912","2","3200.00","Cheque","8/12/2014","Cheque Banrural No. 207 a nombre se salvador"
"304","1","815","2","729.00","Deposito","8/12/2014","Este depostio ira a perdidas, ya que nadie sabe exactamente como paso pero aparentemente el cliente ya pago."
"310","1","82","3","314.00","Efectivo","8/12/2014","/"
"311","1","2449","3","1860.00","Cheque","8/12/2014","/"
"312","1","1867","3","338.00","Cheque","8/12/2014","Abono a credito cheque no. 071 - 2 Rauter"
"314","1","3053","3","50.00","Efectivo","8/12/2014","/"
"315","1","110","24","1647.00","Deposito","8/13/2014","Deposito realisado el dia 12/08/2014 en teculutan voleta No.14284629.."
"316","1","4087","2","10000.00","Deposito","8/13/2014","DEposito banrural No. 14921961 13 de agosto 2014"
"317","1","1449","25","4795.00","Cheque","8/18/2014","cancelaciÃ³n de caÃ±onera epson  "
"318","1","110","24","1252.00","Deposito","8/18/2014","Deposito realizado en teculutan el dia 13/08/2014 N0.Boleta 8895834"
"319","1","3377","3","1188.00","Cheque","8/18/2014","No de cheque 88284317 Banco gyt mancomunidad trinacional "
"321","1","2707","24","1700.00","Deposito","8/19/2014","No. boleta 497341 deposito 16/08/2014 Banrural"
"322","1","4115","2","400.00","Efectivo","8/19/2014","Dinero retirado de Coosajo. depositado a cuenta de salva"
"323","1","497","24","530.00","Efectivo","8/19/2014","En efectivo."
"324","1","1687","25","308.04","Cheque","8/20/2014","CANCELA CARTUCHO TINTA NEGRA HP, CON CHEQUE NO.03677241"
"328","1","135","5","330.00","Deposito","8/21/2014","Deposito en banrrural"
"332","1","664","6","48270.00","Deposito","8/21/2014","Transferencia en efectivo al BI"
"333","1","4211","3","150.00","Deposito","8/22/2014","No boleta 20803578"
"334","1","4494","25","2850.00","Efectivo","8/22/2014","pago de cpu celeron 2gb 500gb"
"338","1","436","24","200.00","Efectivo","8/23/2014","cancela vidiojuego"
"339","1","962","3","3791.00","Deposito","8/25/2014","No boleta 16824225"
"340","1","135","5","300.00","Deposito","8/26/2014","Deposito en Banrrural el domingo 24 de agosto"
"341","1","121","3","66.00","Efectivo","8/26/2014","/"
"342","1","3053","3","400.00","Efectivo","8/26/2014","/"
"344","1","655","6","22405.00","Deposito","8/28/2014","Deposito con cheque en banrural boleta no. 1378018"
"345","1","664","6","2900.00","Cheque","8/28/2014","Transferencia en efectivo al BI"
"346","1","155","3","549.00","Deposito","8/31/2014","no 14737150 el 21 de agosto "
"347","1","872","25","385.00","Cheque","9/2/2014","cancelacion de cargador hp original con cheque No. 1207 banco Industrial"
"348","1","793","3","110.00","Efectivo","9/2/2014","/"
"349","1","1141","3","700.00","Efectivo","9/3/2014","/"
"350","1","1067","3","800.00","Cheque","9/3/2014","/"
"351","1","1867","3","165.00","Cheque","9/4/2014","Cheque InterBanco No. 101-6 22534 de Corporacion Estabia"
"352","1","1067","3","1445.00","Deposito","9/4/2014","No deposito 22710635	"
"353","1","3983","2","2620.00","Deposito","9/5/2014","Se pago con facturas de Options Print el 2 de septiembre 2014"
"354","1","664","6","40155.00","Deposito","9/5/2014","Tranzferencia al BI en efectibo"
"355","1","2302","2","2505.00","Deposito","9/5/2014","Se Cancelo con cuadre de Graficentro (3900). la diferencia se pago con cheque banrural No. 670"
"356","1","2707","3","950.00","Efectivo","9/5/2014","/"
"357","1","4229","3","450.00","Efectivo","9/5/2014","/"
"358","1","4978","3","290.00","Efectivo","9/5/2014","/"
"359","1","4212","3","500.00","Efectivo","9/5/2014","/"
"360","1","389","2","6000.00","Deposito","9/5/2014","Deposito Banrural Boleta No, 16855312"
"361","1","4153","33","500.00","Efectivo","9/8/2014","/"
"362","1","5514","25","295.00","Efectivo","9/9/2014","cancelaciÃ³n deuda de compu hp a4 "
"363","1","290","25","957.00","Cheque","9/9/2014","pago de toners y cintas matriciales con cheque no.15261 banrural"
"364","1","872","33","1460.00","Cheque","9/10/2014","Cheque No. 04009630 A nombre de Cooperativa de ahorro y credito integral Chiquimulja RL - Bantrab"
"366","1","2348","2","872.50","Deposito","9/8/2014","Depostio Banrural Boleta No. 22950230"
"367","1","2348","2","2499.00","Deposito","9/8/2014","Depostio Banrural"
"368","1","1067","3","105.00","Efectivo","9/11/2014","/"
"369","1","5310","3","239.00","Efectivo","9/11/2014","/"
"371","1","3016","3","2382.00","Cheque","9/11/2014","No 1352 banrural anombre de mancomunidad"
"372","1","5542","3","150.00","Efectivo","9/12/2014","/"
"373","1","265","3","514.00","Deposito","9/12/2014","No 0505596"
"374","1","371","5","3248.00","Cheque","9/13/2014","Dejo Cheque de 6,200.00 Quedando a Favor 2,952.00"
"375","1","2766","25","1000.00","Efectivo","9/13/2014","cancelaciÃ³n de pc i5 "
"378","1","135","5","4200.00","Cheque","9/13/2014","."
"379","1","135","5","32.00","Efectivo","9/13/2014","Saldo Pendiente 0.00"
"380","1","1241","2","559.00","Deposito","9/16/2014","Banrural No. 23380423"
"381","1","3352","2","1650.00","Deposito","9/17/2014","Banrural No. 82034617 viernes 12"
"382","1","110","24","2444.00","Deposito","9/17/2014","no boleta : 22950364 fecha : 12/09/2014 deposito"
"383","1","309","2","3645.00","Deposito","9/17/2014","Canje con 10 UPS de 500VA"
"384","1","3630","6","14298.00","Efectivo","9/17/2014","Depositos en Gyt que se retiraron en efectivo"
"385","1","3630","6","1375.00","Deposito","9/17/2014","Deposito Bi en efectivo"
"386","1","10","6","36397.00","Efectivo","9/17/2014","Deposito GyT"
"387","1","10","6","50000.00","Efectivo","9/17/2014","Deposito en GyT se saco en efectivo"
"388","1","290","24","404.00","Cheque","9/17/2014","Cheque  No.15327 Distribuidora teculutan s.a  banrural"
"389","1","2557","25","1990.00","Cheque","9/18/2014","cancela con cheque Banco Reformador No. 4208"
"390","1","840","5","530.00","Deposito","9/19/2014","Deposito en Banrrural  19/9/2014"
"391","1","2860","25","300.00","Efectivo","9/25/2014","cancela factura de maletin marca klip xtreme de Q300.00"
"392","1","5599","25","25.00","Efectivo","9/25/2014","cancela saldo pendiente"
"393","1","660","25","2555.95","Cheque","9/25/2014","cancela factura de compra de impresora l555 con cheque No.1814"
"396","1","872","25","6435.00","Cheque","9/25/2014","pago de dvr SWANN cheque No. 1261"
"397","1","2707","2","2400.00","Deposito","9/25/2014","Deposito Banrural No. 14603944"
"398","1","2348","2","1000.00","Deposito","9/29/2014","Depostio BAnrural 26 Sept 2014 No. 21515469	"
"399","1","2707","2","370.00","Deposito","9/29/2014","Deposito Banrural No. 14604208 27 sept 2014"
"400","1","600","3","825.00","Deposito","9/29/2014","No 23381252 Banrural con cheque de otro banco "
"401","1","298","25","244.00","Cheque","9/29/2014","cancela deuda de tarjeta de red inalambrica con cheque No.12884"
"402","1","654","3","422.00","Deposito","9/30/2014","Banrural "
"403","1","654","3","3908.00","Deposito","9/30/2014","No boleta 21622843"
"404","1","962","3","3862.00","Deposito","9/30/2014","No boleta 32691507 32691508"
"405","1","1650","2","5116.00","Deposito","10/1/2014","Deposito No.  Banrural 29150718"
"410","1","664","6","3000.00","Deposito","10/1/2014","Transferencia al BI el 25 de septiembre"
"411","1","664","6","30855.00","Deposito","10/1/2014","Transferencia al BI el 23 de septiembre"
"412","1","664","6","9610.00","Deposito","10/1/2014","Transferencia al BI el 30 de septiembre"
"413","1","1344","3","4573.00","Efectivo","10/3/2014","2"
"414","1","5223","3","800.00","Deposito","10/3/2014","Banrural "
"415","1","4623","3","1445.00","Deposito","10/3/2014","Banrural "
"416","1","962","3","2969.00","Deposito","10/3/2014","Banrural "
"417","1","1002","3","900.00","Efectivo","10/6/2014","1"
"418","1","14","25","695.00","Efectivo","10/6/2014","Cancelacion de Motherboard"
"419","1","2375","3","47000.00","Deposito","10/6/2014","Coosajo Rl No boleta 362983 "
"420","1","2348","2","2250.00","Deposito","10/7/2014","Deposito Banrural No. 22947514 6 de octubre"
"421","1","265","3","173.00","Efectivo","10/7/2014","/"
"422","1","5868","24","325.00","Efectivo","10/7/2014","/"
"423","1","5528","5","4800.00","Deposito","10/8/2014","Deposito en banrural Boleta No 21749200 (por Elder Guerra) el 29/9/14"
"424","1","195","5","180.00","Deposito","10/8/2014","Deposito en banrural Boleta No 21749200 (por Elder Guerra) el 29/9/14"
"425","1","135","5","1500.00","Deposito","10/8/2014","Deposito en banrrural en Gualan "
"426","1","4912","2","3050.00","Cheque","10/8/2014","Cheque de Salvador Hernandez, el lo havia pagado en efectivo en Quezaltepeque"
"427","1","328","3","275.00","Efectivo","10/9/2014","/"
"428","1","5857","25","1949.00","Efectivo","10/9/2014","cancelacion de cuenta pendiente"
"429","1","568","3","59.00","Deposito","10/10/2014","Banrural "
"430","1","770","3","1380.00","Deposito","10/10/2014","Banrural "
"435","1","2860","25","1560.00","Cheque","10/10/2014","cancelacion factura 13812"
"436","1","2860","25","4000.00","Cheque","10/10/2014","abono de factura 14286"
"437","1","2860","25","3980.00","Cheque","10/10/2014","abono de factura 14287"
"439","1","2860","25","3215.00","Efectivo","10/10/2014","cancelacion caÃ±onera epson"
"440","1","2640","2","2550.00","Deposito","10/14/2014","Deposito Banrural No. 29508873	"
"441","1","548","2","1848.00","Deposito","10/14/2014","Retirado de Coosajo por gilder"
"442","1","548","2","26109.00","Deposito","10/14/2014","Depostio Banrural No. 23616742"
"443","1","962","24","3325.00","Deposito","10/16/2014","/ Bnarural "
"444","1","2449","25","4218.00","Cheque","10/16/2014","Cancelacion de toner y tintas Cheque No.8579"
"445","1","340","5","595.00","Deposito","10/16/2014","Deposito en banrrural el 1-sep-2014"
"446","1","872","25","179.00","Efectivo","10/17/2014","cancelacion factura de presentador"
"447","1","3508","3","3950.00","Deposito","10/17/2014","de la municipalidad de peten "
"448","1","48","3","16116.00","Deposito","10/17/2014","De municipalidad peten No Boleta 14244328"
"449","1","5927","25","240.00","Efectivo","10/18/2014","/"
"450","1","135","33","765.00","Efectivo","10/18/2014","/"
"451","1","3347","3","504.00","Deposito","10/22/2014","/"
"453","1","3016","24","375.00","Cheque","10/23/2014","cheque 1374 banrural "
"454","1","5957","25","1780.00","Tarjeta","10/24/2014","cancelacion de deuda con tarjeta"
"455","1","2348","2","2250.00","Deposito","11/6/2014","Abono Banrural No. 30424074"
"456","1","110","24","1120.00","Deposito","11/6/2014","No. boleta 29600760 23 de octubre de 2014 banrural"
"457","1","352","24","2008.04","Cheque","11/6/2014","cheque colegio evangÃ©lico amigos no. 00002651 banrural."
"458","1","5089","6","3000.00","Deposito","11/7/2014","Deposito en gyt "
"459","1","5089","6","1000.00","Deposito","11/7/2014","Banrural No. 26825900"
"460","1","5089","6","500.00","Deposito","11/7/2014","Banrural No. 35401852"
"461","1","366","3","870.00","Deposito","11/7/2014","Banrural No deposito 37350159"
"462","1","654","3","11.00","Deposito","11/7/2014","Banrural No deposito 37347059"
"463","1","5542","3","150.00","Efectivo","11/7/2014","/"
"464","1","15","3","500.00","Efectivo","11/10/2014","/"
"465","1","1141","3","500.00","Efectivo","11/10/2014","/"
"466","1","872","24","884.00","Cheque","11/11/2014","Chque no. 04009693/ Cooperatiba chiquimulja"
"467","1","872","24","5570.00","Cheque","11/11/2014","chque no.04009689  anombre cooperativa chiquimulja"
"470","1","962","3","1124.00","Deposito","11/12/2014","/"
"471","1","303","3","675.00","Deposito","11/12/2014","/"
"473","1","3079","24","700.00","Efectivo","11/13/2014","efectivo."
"474","1","2645","3","1285.00","Cheque","11/13/2014","Cheques No 19/17 de bancor a nombre de servicio y consultorias ezencia zent"
"475","1","110","24","2444.00","Deposito","11/14/2014","fecha: 13/11/2014 teculutan Banrural."
"477","1","303","3","675.00","Deposito","11/17/2014","/"
"478","1","962","3","1520.00","Deposito","11/17/2014","/"
"479","1","3079","33","132.00","Efectivo","11/19/2014","Calelacion de saldo."
"480","1","2643","5","4005.00","Deposito","11/19/2014","Deposito Banrrural No. 41304893"
"481","1","10","6","49233.00","Deposito","11/20/2014","Depostito gyt"
"482","1","3229","25","695.00","Efectivo","11/26/2014","cancelacion de deuda"
"483","1","290","24","1846.00","Cheque","11/26/2014","Chuque No.15666  a nombre de Distribuidora teculutan S.A"
"484","1","6276","25","785.50","Efectivo","11/29/2014","cancelacion"
"485","1","6073","2","1598.00","Deposito","12/1/2014","Se cuadro con el pago final de la cenefa principal de click"
"486","1","4153","33","500.00","Efectivo","12/1/2014","/"
"487","1","5979","6","4390.00","Deposito","12/2/2014","Deposito Banrrural Esquipulas"
"488","1","328","2","3190.00","Deposito","12/3/2014","Deposito Banrural No. 29843690"
"489","1","315","3","2860.00","Deposito","12/4/2014","banrural "
"490","1","155","3","5400.00","Deposito","12/4/2014","/"
"491","1","6034","2","1474.00","Deposito","12/4/2014","Este dinero se lo pagaron a jorge, se le puso a el como deuda en el cuadre de excel"
"492","1","693","2","99.00","Efectivo","12/4/2014","Efectivo retirado de Coosajo RL"
"493","1","6381","2","4650.00","Deposito","12/4/2014","Este desposito se lo hicieron a jorge, por lo que se le agrego a su cuadre de excell para que el lo pague"
"494","1","5527","2","1000.00","Efectivo","12/4/2014","Abono efectivo"
"495","1","5986","3","400.00","Efectivo","12/4/2014","/"
"496","1","548","5","22799.00","Deposito","12/6/2014","Deposito en banrrural Sabado Dep. No-38805234"
"497","1","2348","2","2249.00","Deposito","12/8/2014","dEPOSTIO bANRURAL nO. 37807312 FECHA 4 DE DICIEMBRE"
"498","1","655","2","14812.00","Deposito","12/8/2014","Depostio Banrural No. 47600281 el dia 6 de diciembre"
"499","1","83","24","225.00","Efectivo","12/9/2014","/"
"501","1","872","25","480.00","Cheque","12/10/2014","cancelaciÃ³n con cheque No. 04009714 BanTrab"
"502","1","872","25","4773.00","Cheque","12/10/2014","cancelacion con cheque 00001545 Indstrial"
"503","1","872","25","5570.00","Cheque","12/10/2014","cancelacion con cheque 1544 Industrial"
"504","1","2557","3","161.00","Cheque","12/10/2014","cheque No. 4492 Banco reformador"
"505","1","815","25","235.70","Cheque","12/11/2014","cheque no.00009751   de banrural"
"506","1","664","6","21559.00","Deposito","12/11/2014","Transferencia al BI el 24 de octubre"
"507","1","664","6","17284.00","Efectivo","12/11/2014","
Transferencia al BI el 21 de noviembre"
"508","1","5411","6","2500.00","Deposito","12/11/2014","Dos depositos al BI en efectivo de 1,250.00 cada uno. Uno del 9 de octubre y el otro del 4 de diciembre"
"509","1","110","3","1140.00","Deposito","12/12/2014","No 37813113 banrural "
"510","1","872","25","132.00","Efectivo","12/15/2014","cancelacion de factura de usb de 32 gb"
"511","1","290","25","565.00","Cheque","12/16/2014","cancelaciÃ³n de factura de toner "
"512","1","4897","25","584.55","Deposito","12/17/2014","por adelanto de tintas el dia 5 de diciembre"
"513","1","5666","3","350.00","Deposito","12/17/2014","/"
"514","1","1623","3","150.00","Efectivo","12/18/2014","/"
"515","1","736","6","1400.00","Efectivo","12/19/2014","Abonono parcial"
"516","1","195","27","2500.00","Cheque","12/19/2014","Abono parcial"
"517","1","1776","24","395.00","Deposito","12/19/2014","NUMERO DE BOLETA 45674123  EL RESTO DEL DEPOSITO ESTA EN ADELANTOS"
"518","1","5538","25","649.00","Efectivo","12/22/2014","/"
"519","1","436","3","85.00","Efectivo","12/23/2014","/"
"520","1","4212","24","500.00","Efectivo","12/24/2014","/"
"521","1","110","24","5398.00","Deposito","12/26/2014","Deposito No. boleta 50672824 Fecha 22/12/2014"
"522","1","770","3","3253.00","Deposito","12/26/2014","Banruarla "
"523","1","3120","24","4939.00","Cheque","12/26/2014","Chque A nombre de Agroexportadora Mundial, S.A Banco Internacional No.003531-1"
