"1","1","655","1","26257.00","Deposito","2/19/2014","Banrural con cheque de otro banco b/ 65901527"
"524","1","389","2","3781.00","Deposito","12/28/2014","banrural no. 50098570"
"525","1","664","2","68978.00","Deposito","12/28/2014","transferencia bi no. 689002   19-12-14"
"526","1","872","33","15735.00","Cheque","12/31/2014","Banco industyrial 1632"
"527","1","2497","25","800.00","Efectivo","1/2/2015","/"
"528","1","5986","3","253.00","Efectivo","1/5/2015","/"
"529","1","5986","2","1500.00","Efectivo","1/5/2015","Abono parcial"
"530","1","962","3","2696.00","Cheque","1/6/2015","Banrural No 702 "
"531","1","2877","3","185.00","Efectivo","1/8/2015","/"
"533","1","3079","25","1000.00","Efectivo","1/8/2015","/
"
"534","1","3004","5","250.00","Efectivo","1/10/2015","."
"535","1","736","3","158.50","Efectivo","1/12/2015","/"
"536","1","5986","3","700.00","Efectivo","1/16/2015","/"
"537","1","970","24","200.00","Efectivo","1/16/2015","/"
"538","1","5","24","2000.00","Efectivo","1/19/2015","/"
"539","1","5089","6","700.00","Deposito","1/19/2015","Deposito Ban Rural"
"541","1","651","3","10450.00","Efectivo","1/19/2015","/"
"544","1","3630","5","8585.00","Deposito","1/20/2015","Deposito en Banco Industrial el 19 de Enero 2015"
"545","1","793","25","100.00","Efectivo","1/20/2015","/"
"546","1","2302","3","2075.00","Deposito","1/20/2015","canje con publicidad desde black friday "
"547","1","391","3","2817.00","Deposito","1/20/2015","canje con publicidad desde black friday "
"548","1","6380","2","24055.00","Cheque","1/19/2015","Cheque banrural No. 2664"
"549","1","548","5","19903.00","Deposito","1/21/2015","Deposito Tonantel en Banrrural No. 49160670"
"550","1","3079","24","1200.00","Efectivo","1/21/2015","/"
"551","1","770","3","2549.00","Deposito","1/22/2015","No 54363486"
"552","1","6520","2","650.00","Deposito","1/21/2015","Banrural, 2 depositos"
"553","1","3079","24","1200.00","Efectivo","1/22/2015","/"
"554","1","5358","2","1300.00","Efectivo","1/21/2015","Efectivo"
"555","1","770","3","130.00","Deposito","1/23/2015","/"
"556","1","3229","24","25.00","Efectivo","1/24/2015","/"
"557","1","664","6","28664.00","Deposito","1/27/2015","Transferencia al BI en 21 de enero"
"558","1","664","6","47164.00","Deposito","1/21/2015","Transferencia al BI el 21 de enero"
"559","1","664","6","5250.00","Deposito","1/27/2015","Deposito al BI en efectivo el 20 de enero"
"560","1","265","2","5500.00","Deposito","1/26/2015","banrural No. 50261139"
"561","1","5986","27","30.00","Efectivo","1/28/2015","/"
"562","1","5986","27","32.00","Efectivo","1/28/2015","/"
"563","1","371","3","4353.00","Deposito","1/28/2015","Por adelantos de un cheque de usac por 9,500.00 y 2,952.00 que quedo a su favor "
"564","1","6418","3","875.00","Deposito","1/28/2015","/"
"566","1","2348","3","1255.00","Deposito","1/28/2015","no52809158"
"568","1","2860","5","8153.00","Cheque","1/31/2015","abono de saldo vencido con cheque 12399"
"569","1","155","3","540.00","Deposito","2/2/2015","banrural "
"570","1","155","3","59.00","Efectivo","2/2/2015","/"
"571","1","3347","3","2425.00","Deposito","2/2/2015","Bnarural "
"572","1","6736","3","3850.00","Deposito","2/2/2015","No boleta 52954864"
"573","1","228","3","4699.00","Deposito","2/2/2015","52954891 No boelta "
"574","1","110","3","3528.00","Deposito","2/2/2015","52804445 y 52804446 banrurall"
"575","1","6892","25","1224.00","Efectivo","2/3/2015","/"
"576","1","3120","24","6488.00","Cheque","2/4/2015","cheque no 003562-6 agroexportadora mundial banco internacional"
"577","1","195","3","2500.00","Cheque","2/5/2015","No de chque elder guerra 251"
"578","1","947","3","475.00","Cheque","2/6/2015","/"
"579","1","5986","5","1600.00","Efectivo","2/6/2015","."
"580","1","1141","3","1000.00","Efectivo","2/6/2015","."
"581","1","867","25","10717.00","Cheque","2/7/2015","cheque banrural 469"
"582","1","3079","21","1000.00","Efectivo","2/9/2015","/"
"583","1","872","25","4237.00","Cheque","2/9/2015","numero de cheque 1668 banco industrial cooperativa Chiquimulja RL"
"584","1","5471","25","1635.00","Cheque","2/9/2015","cheque numero 23837"
"585","1","4687","3","437.50","Cheque","2/9/2015","/"
"586","1","4866","2","32354.73","Cheque","2/10/2015","Cheque Bancor No. 38450891 a nombre de liceo bilingue"
"587","1","4898","25","169.00","Cheque","2/11/2015","che"
"588","1","770","3","900.00","Deposito","2/13/2015","no boleta 7915"
"589","1","2860","33","228.00","Efectivo","2/13/2015","Abono por un puntero Laser - Q209.00 y una extencion USB - Q19.00"
"590","1","7010","3","3600.00","Deposito","2/13/2015","deposito industrial 66382826"
"591","1","7010","3","800.00","Efectivo","2/13/2015","/"
"592","1","7010","3","95.00","Cheque","2/13/2015","academia de mecanografia 711"
"593","1","7011","3","175.00","Cheque","2/13/2015","academia de mecanografia 711"
"594","1","3004","5","187.00","Efectivo","2/14/2015",".
"
"596","1","2860","25","8381.00","Cheque","2/14/2015","muni san jose la arada 12492"
"597","1","7048","25","500.00","Efectivo","2/16/2015","/"
"598","1","6097","25","3649.00","Efectivo","2/16/2015","/"
"599","1","6853","2","3720.00","Efectivo","2/17/2015","efectivo"
"600","1","2348","2","1255.00","Deposito","2/17/2015","Boleta Banrural No. 47229191 con fecha 17 de febrero 2015"
"601","1","5527","25","500.00","Efectivo","2/19/2015","/"
"602","1","2449","25","9047.00","Cheque","2/20/2015","cheque 9956"
"603","1","2449","25","2776.00","Cheque","2/20/2015","cheque 9955"
"604","1","5986","33","500.00","Efectivo","2/23/2015","/"
"605","1","121","25","60.00","Efectivo","2/23/2015","/"
"606","1","47","3","650.00","Deposito","2/23/2015","/"
"607","1","3630","2","14260.00","Deposito","2/24/2015","Deposito BI No. 68944556   con fecha 18 de febrero 2015"
"608","1","6735","3","3850.00","Deposito","2/24/2015","52954864 banrural "
"609","1","6737","3","5860.00","Deposito","2/24/2015","/ 55932879 banrural "
"610","1","6911","3","4650.00","Deposito","2/24/2015","52954195 banrural "
"611","1","548","3","16508.00","Deposito","2/24/2015","62589263 BANRURAL "
"612","1","7049","3","2500.00","Tarjeta","2/24/2015","18 visacoutas "
"613","1","121","3","935.00","Efectivo","2/24/2015","/"
"614","1","568","3","440.00","Efectivo","2/24/2015","/"
"615","1","568","3","452.00","Efectivo","2/24/2015","/"
"616","1","5974","33","200.00","Efectivo","2/24/2015","/"
"617","1","867","3","280.00","Deposito","2/24/2015","/"
"618","1","3079","25","2200.00","Efectivo","2/25/2015","/"
"620","1","5870","25","169.00","Efectivo","2/25/2015","Impresora 2810 del 25/02/2015"
"621","1","5870","25","2050.00","Efectivo","2/25/2015","disco Duro My book 6TB"
"622","1","5870","25","1000.00","Efectivo","2/25/2015","Disco Duro Estado Solido 240GB"
"623","1","491","25","275.00","Efectivo","2/25/2015","Cargador Dell"
"624","1","5870","25","170.00","Efectivo","2/25/2015","antivirus nod32"
"625","1","48","3","20070.00","Deposito","2/25/2015","Banrural 59394223"
"626","1","3120","3","1455.00","Cheque","2/25/2015","No 3572-5 agroexportadora mundial banco internacional "
"627","1","3795","2","3000.00","Deposito","2/25/2015","Boleta banrural No. 68504929 con fecha 24 de febrero"
"628","1","664","6","15442.00","Deposito","2/26/2015","Transferencia al BI"
"629","1","664","6","66946.00","Deposito","2/26/2015","Transferencia al BI"
"630","1","655","6","39138.00","Deposito","2/26/2015","Deposito al banrural boleta no. 63715091"
"631","1","135","25","299.00","Efectivo","2/28/2015","/
"
"632","1","4866","25","795.00","Cheque","2/28/2015","Un disco duro de 1TB y Una memoria USB de 32GB"
"634","1","290","33","824.00","Cheque","3/3/2015","Cancelacion por Cintas Para Epson LQ-590"
"635","1","2557","3","100.00","Efectivo","3/3/2015","/"
"636","1","5","27","1800.00","Efectivo","3/4/2015","abono a deuda"
"637","1","5986","3","146.00","Efectivo","3/5/2015","/"
"638","1","110","2","248.00","Deposito","3/5/2015","Deposito Banrural 18 de febrero 2015"
"640","1","195","6","4000.00","Deposito","3/5/2015","Deposito al bi con cheque de otro banco boleta 259008"
"641","1","5986","3","1000.00","Efectivo","3/5/2015","/"
"642","1","5974","3","200.00","Efectivo","3/5/2015","/"
"643","1","5527","3","500.00","Efectivo","3/5/2015","/"
"644","1","238","3","1127.50","Efectivo","3/5/2015","/"
"645","1","311","2","2703.00","Deposito","3/6/2015","Banrural No. 69051945 fecha 5 de marzo 2015"
"646","1","6041","25","440.00","Deposito","3/6/2015","/"
"647","1","3004","5","131.00","Efectivo","3/7/2015","."
"648","1","2643","5","3228.00","Deposito","3/10/2015","Deposito en Banrrural"
"649","1","436","33","150.00","Efectivo","3/10/2015","/"
"650","1","872","25","1860.00","Cheque","3/10/2015","discos duros"
"651","1","366","3","4935.00","Deposito","3/11/2015","No boleta 67344601 Bnarural "
"652","1","867","2","240.00","Deposito","3/11/2015","banrural N. 46919245"
"653","1","962","3","2468.50","Cheque","3/12/2015","No 720 banrural mynor borja "
"654","1","228","5","1500.00","Efectivo","3/14/2015",". "
"655","1","3004","5","71.00","Efectivo","3/14/2015",".
"
"656","1","1623","33","378.00","Efectivo","3/16/2015","Pago en efectivo"
"657","1","4212","27","500.00","Efectivo","3/16/2015","Abono en efectivo"
"658","1","3120","3","6312.00","Cheque","3/16/2015","No 3591-5 agroexportadora mundial "
"659","1","7329","3","370.00","Efectivo","3/16/2015","/"
"661","1","67","33","270.00","Cheque","3/17/2015","Banco CHN No. 529"
"662","1","2651","3","98.21","Deposito","3/17/2015","/"
"663","1","2449","5","170.00","Cheque","3/17/2015","cheque banrrural 10317"
"664","1","2348","2","1244.00","Deposito","3/17/2015","Boleta Banrural No. 37295791 10 de marzo 2015"
"666","1","548","5","460.00","Efectivo","3/18/2015","Abono Efectivo"
"667","1","19","5","2760.00","Efectivo","3/18/2015","Abono Efectivo"
"668","1","600","3","1998.00","Deposito","3/20/2015","Bnanrural No 812104"
"669","1","655","3","23262.00","Deposito","3/20/2015","Banruarl 708344"
"670","1","548","3","41189.00","Deposito","3/23/2015","No  70282782  banrural"
"671","1","3630","2","14238.00","Deposito","3/25/2015","Deposito al BI fecha 23 de marzo No. 71227609"
"672","1","110","3","3554.00","Deposito","3/25/2015","No boleta 252295 Banrural "
"673","1","110","3","10886.00","Deposito","3/25/2015","Boleta No 2060/2061 Banrural"
"674","1","1687","25","308.03","Cheque","3/26/2015","No. 598 G&T continental"
"675","1","3658","2","15305.00","Deposito","3/26/2015","Efectivo retirado de coosajo, depositado a banrural por salvador"
"676","1","7438","3","150.00","Efectivo","3/26/2015","/"
"677","1","5","3","614.00","Efectivo","3/26/2015","/"
"678","1","5986","3","100.00","Efectivo","3/26/2015","/"
"679","1","9","3","44.00","Efectivo","3/26/2015","/"
"680","1","6442","3","250.00","Efectivo","3/26/2015","/"
"681","1","265","3","5100.00","Deposito","3/26/2015","Boleta No 55286396"
"682","1","1141","3","1000.00","Efectivo","3/27/2015","jouse abono en efcetivoo "
"683","1","6957","33","12590.00","Cheque","3/27/2015","Banrural No. 1540 abono dos laptop"
"684","1","664","2","35239.00","Deposito","3/28/2015","Transferencia BI No. 749002   con fecha 27-03-15"
"685","1","265","3","4000.00","Deposito","3/30/2015","No boleta 286670 Banrural "
"686","1","265","3","1900.00","Deposito","3/30/2015","287132 No boleta banrural "
"687","1","7458","3","5950.00","Deposito","3/30/2015","Bnarural No boleta 318507 "
"688","1","2542","33","290.00","Efectivo","3/30/2015","/"
"689","1","2346","25","2400.00","Cheque","3/31/2015","cheque #4311"
"690","1","4483","25","165.00","Cheque","3/31/2015","cheque #4311"
"691","1","5986","25","500.00","Efectivo","3/31/2015","/"
"692","1","7408","2","2000.00","Deposito","3/31/2015","Deposito Banrural No. 68038097 con fecha 24 de marzo 2015"
"693","1","7408","2","2000.00","Deposito","3/31/2015","Banrural No. 76033411"
"694","1","436","36","100.00","Efectivo","4/1/2015","."
"695","1","7261","36","995.00","Efectivo","4/1/2015","/"
"696","1","3079","2","2000.00","Efectivo","4/6/2015","9"
"698","1","2643","6","5830.00","Deposito","4/7/2015","Deposito Banrural 72472232"
"699","1","6041","27","4580.00","Cheque","4/8/2015","Cheque accion contra el hambre 07112312 gy t continental "
"700","1","6398","2","1945.00","Deposito","4/8/2015","Banrural 18 de marzo, total de Q2,500, el resto sera para cubrir gastos de Hostin y programa"
"702","1","962","3","4995.00","Cheque","4/9/2015","732 y 731 banrural "
"703","1","7329","3","262.00","Efectivo","4/10/2015","/"
"704","1","135","5","548.00","Deposito","4/11/2015","Dep. banr No. 60582935 16-3-2015 y dep banr No.77127839 11-3-2015"
"707","1","83","3","520.00","Deposito","4/13/2015","/"
"708","1","83","3","480.00","Efectivo","4/13/2015","/"
"709","1","195","6","2530.00","Deposito","4/13/2015","Deposito con cheque de otro banco al BI Click 161120"
"710","1","6380","2","8445.00","Cheque","4/13/2015","Cheque Banrural No. 2731"
"711","1","6380","2","7246.00","Cheque","4/13/2015","Ck No. 2684"
"713","1","3630","5","9028.00","Deposito","4/14/2015","Deposito BI Boleta 71230543 el 13/04/2015"
"714","1","664","6","90774.00","Deposito","4/15/2015","Transferencia al BI"
"715","2","3598","32","2142381.98","Deposito","4/15/2015","actualizacion"
"716","2","248","32","11334.43","Deposito","4/15/2015","acrtualizacion"
"717","2","105","32","57323.84","Deposito","4/15/2015","actualizacion"
"718","2","3598","32","101330.82","Deposito","4/15/2015","actualizacion"
"719","1","770","3","395.00","Deposito","4/15/2015","Banrural No 63855491"
"720","1","238","3","583.00","Efectivo","4/15/2015","/"
"721","1","303","3","677.00","Efectivo","4/16/2015","1"
"722","1","2348","2","1255.00","Deposito","4/16/2015","deposito banrural 6 de abril en megaplaza"
"723","1","6041","3","31381.53","Deposito","4/17/2015","No de transferencia desde Nicaragua 1855680204 "
"724","1","5986","25","300.00","Efectivo","4/20/2015","/"
"725","1","7552","3","6145.00","Deposito","4/21/2015","Banrural No 75282143	"
"726","1","6041","3","383.00","Cheque","4/21/2015","Cheque No 07112367 a Nombre de FundaciÃ³n AcciÃ³n Contra el Hambre "
"727","1","6041","3","2025.00","Cheque","4/21/2015","Cheque No 07112390 a Nombre de FundaciÃ³n AcciÃ³n Contra el Hambre "
"728","1","6041","3","840.00","Cheque","4/21/2015","Cheque No 07112398 a Nombre de FundaciÃ³n AcciÃ³n Contra el Hambre "
"729","1","7563","2","5000.00","Deposito","4/21/2015","Deposito Banrural el dia 15 de abril 2015"
"730","1","303","2","450.00","Deposito","4/21/2015","depostio Banrural el dia 21 de abril 2015"
"731","1","1241","3","669.00","Deposito","4/22/2015","No Boleta 861274"
"732","1","1823","3","2000.00","Deposito","4/22/2015","Banrural "
"733","1","654","3","330.00","Deposito","4/23/2015","No boleta banrural 78907715"
"735","1","872","25","300.00","Efectivo","4/23/2015","/"
"736","1","654","3","2300.00","Deposito","4/24/2015","No boleta 7780"
"737","1","3120","3","269.00","Cheque","4/24/2015","Banco Internacional No. 3626-9"
"738","1","6960","33","218.00","Deposito","4/25/2015","/"
"739","1","3079","3","2000.00","Efectivo","4/27/2015","Abono parcial"
"741","1","5986","25","300.00","Efectivo","4/29/2015","impresora del 2015-04-28"
"742","1","352","33","1424.11","Cheque","4/29/2015","Banrural No 2843 a nombre de colegio evangÃ©lico  amigos "
"743","1","121","33","95.00","Efectivo","4/29/2015","/"
"745","1","7687","33","625.00","Efectivo","5/2/2015","/"
"746","1","7677","33","2595.00","Tarjeta","5/2/2015","/"
"747","1","228","3","210.00","Efectivo","5/4/2015","/"
"748","1","770","3","2060.00","Deposito","5/5/2015","No boleta 708187"
"749","1","5986","25","1450.00","Efectivo","5/6/2015","/"
"750","1","2413","33","2210.00","Cheque","5/6/2015","Banrural Boris Ruben Lara - Cheque No. 786"
"751","1","290","33","618.00","Cheque","5/6/2015","Banrural Distribuidora de Teculutan No. 16435"
"752","1","7408","2","4000.00","Deposito","5/8/2015","boleta Banrural No. 81607713 5 de mayo 2015"
"753","1","228","3","14412.00","Deposito","5/7/2015","No Boleta 8393505"
"754","1","318","3","3795.00","Deposito","5/7/2015","No boleta 86470550"
"755","1","4115","3","445.00","Deposito","5/7/2015","bOLETA 75725800"
"756","1","654","3","130.00","Deposito","5/7/2015","8646 nO BOLETA BANRUARAL"
"757","1","692","33","954.00","Efectivo","5/8/2015","abono de mouses y teclados"
"758","1","5527","2","300.00","Efectivo","5/8/2015","abono en efectivo, de la ultima quincena de abril"
"759","1","761","2","306.00","Efectivo","5/8/2015","Pago en efectivo, con ultimo pago de marzo"
"760","1","5986","33","500.00","Efectivo","5/8/2015","/"
"761","1","3004","5","150.00","Efectivo","5/9/2015",".
"
"762","1","5493","3","420.00","Efectivo","5/11/2015","/"
"763","1","6396","3","500.00","Efectivo","5/11/2015","/"
"764","1","3755","3","240.00","Efectivo","5/11/2015","/"
"765","1","6041","33","520.00","Cheque","5/11/2015","Cheque de Banco G&T continental No. 7112469"
"766","1","6041","33","4199.00","Cheque","5/11/2015","Cheque Banco G&T Continental No. 7112543"
"767","1","6041","33","4199.00","Cheque","5/11/2015","Banco G&T Continental No. 7112544"
"768","1","6041","33","4199.00","Cheque","5/11/2015","Banco G&T Continental No. 7112545"
"769","1","1607","33","1250.00","Efectivo","5/12/2015","/"
"770","2","3598","32","92978.92","Deposito","5/12/2015","ActualizaciÃ³n de Deuda"
"771","1","655","6","37180.00","Deposito","5/12/2015","Depostio a banrural con cheque de otros bancos 86695922"
"772","1","664","6","16129.00","Deposito","5/12/2015","Transferencia al BI"
"773","1","5","33","4000.00","Efectivo","5/12/2015","/"
"774","1","962","3","3338.00","Cheque","5/12/2015","No 748 y 747 banrural "
"775","1","110","3","2795.00","Deposito","5/14/2015","508609 deposito banrural "
"776","1","5527","2","300.00","Deposito","5/14/2015","Descontado de quincena, 15 de mayo"
"777","1","548","5","20613.00","Deposito","5/15/2015","Deposito en Banrrural. No. 79014727"
"778","1","548","5","35853.00","Deposito","5/15/2015","Dep No. 79014728 en Banrrural"
"779","1","309","25","4300.00","Efectivo","5/19/2015","/"
"781","1","2346","25","465.00","Cheque","5/20/2015","de Bancor. No 4460 / pago de cartuchos pendientes "
"782","1","2557","36","285.00","Efectivo","5/20/2015","/"
"784","1","1623","33","169.00","Efectivo","5/21/2015","/"
"785","1","3630","5","6315.00","Deposito","5/21/2015","Deposito en BI Boleta No. 75449002"
"786","1","5870","33","2514.00","Efectivo","5/21/2015","abono la venta No. 25458 y la No. 25324"
"787","1","770","3","595.00","Deposito","5/21/2015","75724856 No boleta banrural "
"788","1","4212","27","150.00","Efectivo","5/22/2015","/"
"789","1","135","5","660.00","Deposito","5/22/2015","Deposito en Banrrural"
"790","1","5269","33","55.00","Efectivo","5/25/2015","Pago de tinta Negra de Epson"
"791","1","5974","3","115.00","Deposito","5/25/2015","deposito "
"792","1","7882","5","1400.00","Deposito","5/26/2015","Deposito en Banrrural el 25/5/15"
"793","2","3598","32","199865.86","Deposito","5/26/2015","Actualizacion deuda Bodega"
"794","1","5986","5","400.00","Efectivo","5/26/2015","."
"796","1","7708","3","93.00","Efectivo","5/26/2015","/"
"798","1","1141","33","839.00","Efectivo","5/27/2015","/"
"799","1","4363","3","100.00","Deposito","5/27/2015","banrural "
"800","1","3347","3","285.00","Deposito","5/27/2015","No boelta 75733263"
"801","1","3120","33","370.00","Cheque","5/28/2015","Orden de Facturacion No. 24261 - Cheque Banco Internacional No. 003657-4 - Pago Por Mochilas Klip"
"802","1","309","25","2450.00","Efectivo","5/28/2015","/"
"803","1","5527","2","300.00","Deposito","5/28/2015","Descontado de ultima quincena de mayo"
"804","1","6372","3","549.00","Deposito","5/29/2015","banrural "
"805","1","664","6","30658.00","Deposito","5/29/2015","Transferencia al BI"
"806","1","371","3","5799.00","Deposito","5/29/2015","/"
"807","1","371","3","5182.00","Efectivo","5/29/2015","abonado por Don marlon en efectivo acompaÃ±ado de wilder flores "
"808","1","5392","33","996.00","Cheque","5/30/2015","
Cheque de Banrural No. 127"
"809","1","3004","33","100.00","Efectivo","5/30/2015","/"
"810","1","872","25","1556.00","Cheque","6/2/2015","abono cheque 01915 del industrial "
"812","1","872","25","4542.00","Cheque","6/2/2015","cheque # 01916"