"1","1","10012","3762.00","3762.00","3762.00","0.00"
"2","1","10140","15390.00","15390.00","15390.00","0.00"
"3","1","10146","7105.00","7105.00","7105.00","0.00"
"4","2","11057","5224.14","5224.14","5224.14","0.00"
"5","3","7842","4250.00","4250.00","3000.00","1250.00"
"6","4","11030","1150.00","1150.00","1150.00","0.00"
"7","5","11304","3074.50","74.50","74.50","0.00"
"8","6","10278","515.00","515.00","515.00","0.00"
"9","7","10390","2495.00","2495.00","2495.00","0.00"
"10","8","11397","3400.00","3400.00","1000.00","2400.00"
"11","9","7961","95.00","47.50","47.50","0.00"
"12","9","8150","840.00","420.00","420.00","0.00"
"13","9","8256","363.00","181.50","181.50","0.00"
"14","9","8366","5500.00","2750.00","851.00","1899.00"
"15","10","10367","5150.00","5150.00","5150.00","0.00"
"16","11","10503","1895.00","895.00","600.00","295.00"
"17","12","11197","4495.00","4495.00","4495.00","0.00"
"18","13","11278","6300.00","3300.00","950.00","2350.00"
"19","14","11397","3400.00","2400.00","200.00","2200.00"
"20","15","11397","3400.00","2200.00","100.00","2100.00"
"21","16","7842","4250.00","1250.00","1250.00","0.00"
"22","17","8366","5500.00","1899.00","1899.00","0.00"
"23","18","10527","1449.00","966.00","483.00","483.00"
"24","19","10527","1449.00","483.00","83.50","399.50"
"25","20","10877","11455.00","5000.00","5000.00","0.00"
"26","21","11650","240.00","240.00","240.00","0.00"
"27","22","5737","6100.00","225.00","225.00","0.00"
"28","22","5986","247.00","247.00","247.00","0.00"
"29","22","6392","200.00","200.00","200.00","0.00"
"30","22","7576","3050.00","1500.00","1500.00","0.00"
"31","22","7612","250.00","250.00","250.00","0.00"
"32","22","7883","195.00","195.00","195.00","0.00"
"33","23","9178","1950.99","1484.99","1484.99","0.00"
"34","23","9933","80.00","80.00","80.00","0.00"
"35","23","10465","25.00","25.00","25.00","0.00"
"36","23","11154","250.00","250.00","250.00","0.00"
"37","24","8391","350.00","150.00","150.00","0.00"
"38","24","9424","2500.00","1250.00","1250.00","0.00"
"39","25","9849","430.00","430.00","430.00","0.00"
"40","25","10379","49.00","49.00","49.00","0.00"
"41","26","11401","60.00","60.00","60.00","0.00"
"42","27","11428","1295.00","1295.00","1295.00","0.00"
"43","27","11694","20460.00","20460.00","19165.00","1295.00"
"44","28","10719","34124.00","34124.00","34124.00","0.00"
"45","28","10720","500.00","500.00","500.00","0.00"
"46","28","10972","2350.00","2350.00","2350.00","0.00"
"47","29","11397","3400.00","2100.00","500.00","1600.00"
"48","30","9580","1370.00","185.00","180.00","5.00"
"49","31","9580","1370.00","5.00","5.00","0.00"
"50","32","7517","216.00","216.00","216.00","0.00"
"51","33","8668","7225.00","7225.00","7225.00","0.00"
"52","34","10167","2380.00","1040.00","1040.00","0.00"
"53","34","11298","750.00","750.00","300.00","450.00"
"54","35","8245","5350.00","1300.00","1300.00","0.00"
"55","36","11522","4495.00","4495.00","3150.00","1345.00"
"56","37","11525","8195.00","8195.00","8195.00","0.00"
"57","38","11528","1375.00","1375.00","1375.00","0.00"
"58","39","9959","2366.00","2366.00","2366.00","0.00"
"59","40","11535","38.00","38.00","38.00","0.00"
"60","41","11863","44.00","44.00","44.00","0.00"
"61","42","10906","13892.24","8187.43","8187.43","0.00"
"62","42","10921","58708.83","58708.83","34608.47","24100.36"
"63","43","11384","811.00","811.00","811.00","0.00"
"64","43","11691","2130.00","2130.00","2130.00","0.00"
"65","43","11715","1150.00","1150.00","339.00","811.00"
"66","44","9687","4295.00","4295.00","4295.00","0.00"
"67","44","10122","8910.00","8910.00","8910.00","0.00"
"68","44","10632","9890.00","9890.00","9890.00","0.00"
"69","44","10922","23340.00","23340.00","23340.00","0.00"
"70","45","892","275.00","275.00","275.00","0.00"
"71","46","11533","1086.00","1086.00","1086.00","0.00"
"72","47","10707","215.00","215.00","215.00","0.00"
"73","48","11694","20460.00","1295.00","1295.00","0.00"
"74","49","11679","4050.00","3500.00","500.00","3000.00"
"75","50","11081","53069.00","53069.00","53069.00","0.00"
"76","51","11385","1152.25","1152.25","1152.25","0.00"
"77","52","11765","48.00","48.00","48.00","0.00"
"78","53","11804","3350.00","3350.00","1450.00","1900.00"
"79","54","11804","3350.00","1900.00","1900.00","0.00"
"80","55","11278","6300.00","2350.00","1700.00","650.00"
"85","57","10566","3800.00","3800.00","3800.00","0.00"
"86","57","10950","8575.00","8575.00","8575.00","0.00"
"87","57","11043","78650.00","78650.00","78650.00","0.00"
"88","57","11240","40110.00","40110.00","28975.00","11135.00"
"89","58","9947","10400.00","3400.00","3400.00","0.00"
"90","59","10795","3000.00","3000.00","3000.00","0.00"
"91","60","10760","300.00","300.00","300.00","0.00"
"92","60","11083","3000.00","3000.00","2700.00","300.00"
"93","61","10480","22098.00","22098.00","22098.00","0.00"
"94","61","11126","12580.00","12580.00","12580.00","0.00"
"95","62","10527","1449.00","399.50","399.50","0.00"
"96","62","11094","1300.00","1300.00","489.00","811.00"
"97","63","11541","49278.00","24278.00","24278.00","0.00"
"98","63","11920","8082.00","8082.00","8082.00","0.00"
"99","64","10889","155.00","155.00","45.00","110.00"
"100","65","11625","2813.00","2813.00","2813.00","0.00"
"101","66","8326","560.00","560.00","560.00","0.00"
"102","67","11278","6300.00","650.00","650.00","0.00"
"103","68","11632","3305.00","3305.00","3305.00","0.00"
"104","69","11679","4050.00","3000.00","500.00","2500.00"
"105","70","11870","260.00","260.00","260.00","0.00"
"106","71","10747","9145.00","9145.00","5000.00","4145.00"
"107","72","11998","2100.00","2100.00","2100.00","0.00"
"108","73","11085","30854.00","30854.00","30854.00","0.00"
"109","73","11339","4250.00","4250.00","4250.00","0.00"
"110","74","11036","5395.00","5395.00","5395.00","0.00"
"111","74","11246","7950.00","7950.00","2950.00","5000.00"
"112","75","10399","354.00","354.00","354.00","0.00"
"113","75","10651","250.00","250.00","46.00","204.00"
"114","76","10651","250.00","204.00","204.00","0.00"
"115","77","10889","155.00","110.00","110.00","0.00"
"116","77","11104","45.00","45.00","45.00","0.00"
"117","78","11228","150.00","150.00","150.00","0.00"
"118","78","11832","13294.00","13294.00","536.00","12758.00"
"119","79","1629","155.00","155.00","64.00","91.00"
"120","80","12003","2935.00","2935.00","2085.00","850.00"
"121","81","11991","519.00","519.00","519.00","0.00"
"122","81","12063","2550.00","2550.00","2550.00","0.00"
"123","82","10618","4849.00","4849.00","4849.00","0.00"
"124","82","10752","34208.00","34208.00","34208.00","0.00"
"125","83","11246","7950.00","5000.00","5000.00","0.00"
"126","83","11338","7150.00","7150.00","1200.00","5950.00"
"127","84","9710","6545.00","470.00","470.00","0.00"
"129","86","11832","11869.61","23738.61","11869.61","11869.00"
"130","87","11924","1153.00","1153.00","1100.00","53.00"
"131","88","12069","173.00","173.00","173.00","0.00"
"132","89","12003","2935.00","850.00","850.00","0.00"
"133","89","12191","846.00","51.00","51.00","0.00"
"134","90","11205","5600.00","5600.00","5600.00","0.00"
"135","90","11271","2850.00","2850.00","2850.00","0.00"
"136","90","11350","2030.00","2030.00","2030.00","0.00"
"137","91","11925","8814.00","8814.00","2500.00","6314.00"
"138","92","11083","3000.00","300.00","300.00","0.00"
"139","93","8577","4900.00","4900.00","4900.00","0.00"
"140","94","11504","1260.00","1260.00","1260.00","0.00"
"141","95","11933","68.00","68.00","68.00","0.00"
"142","95","12112","110.00","110.00","110.00","0.00"
"143","96","11855","73.00","73.00","73.00","0.00"
"144","97","12128","190.00","190.00","190.00","0.00"
"145","98","12202","199.00","199.00","199.00","0.00"
"146","98","12231","199.00","199.00","199.00","0.00"
"147","99","11685","700.00","700.00","700.00","0.00"
"148","100","11094","1300.00","811.00","811.00","0.00"
"149","101","11337","9399.00","9399.00","9399.00","0.00"
"150","101","11342","3100.00","3100.00","3100.00","0.00"
"151","102","11663","3450.00","3450.00","3450.00","0.00"
"152","103","11715","1150.00","811.00","811.00","0.00"
"153","103","12243","2393.00","2393.00","1582.00","811.00"
"154","104","10921","58708.83","24100.36","24100.36","0.00"
"155","104","11023","37626.09","37626.09","37626.09","0.00"
"156","104","11051","70156.17","70156.17","70156.17","0.00"
"157","104","11072","99797.25","99797.25","99797.25","0.00"
"158","104","11103","25684.01","25684.01","25684.01","0.00"
"159","104","11191","14092.48","14092.48","14092.48","0.00"
"160","104","11236","7980.88","7980.88","7980.88","0.00"
"161","104","11268","1777.53","1777.53","1777.53","0.00"
"162","104","11327","31393.13","31393.13","31393.13","0.00"
"163","104","11355","17684.89","17684.89","17684.89","0.00"
"164","104","11433","5332.59","5332.59","5332.59","0.00"
"165","104","11486","7877.97","7877.97","7877.97","0.00"
"166","104","11512","50217.01","50217.01","50217.01","0.00"
"167","104","11644","50939.66","50939.66","50939.66","0.00"
"168","104","11696","4485.22","4485.22","4485.22","0.00"
"169","104","11718","34200.01","34200.01","34200.01","0.00"
"170","104","11777","2307.15","2307.15","2307.15","0.00"
"171","104","11800","7649.04","7649.04","7649.04","0.00"
"172","104","11865","40403.75","40403.75","26082.33","14321.42"
"173","105","12131","225.00","225.00","225.00","0.00"
"174","106","11338","7150.00","5950.00","5950.00","0.00"
"175","106","11664","16250.00","16250.00","6250.00","10000.00"
"176","107","12367","2280.00","1280.00","1280.00","0.00"
"177","108","11397","3400.00","1600.00","600.00","1000.00"
"179","110","11692","7896.00","7896.00","7896.00","0.00"
"180","111","11925","8814.00","6314.00","2000.00","4314.00"
"181","112","11925","8814.00","4314.00","1850.00","2464.00"
"182","113","12206","995.00","995.00","995.00","0.00"
"183","114","11865","40403.75","14321.42","12831.31","1490.11"
"184","115","11865","40403.75","1490.11","1490.11","0.00"
"185","115","11926","14059.98","14059.98","877.58","13182.40"
"186","116","10503","1895.00","295.00","295.00","0.00"
"187","117","11269","20500.00","20500.00","20500.00","0.00"
"188","117","11437","4200.00","4200.00","4200.00","0.00"
"189","117","11643","27690.00","27690.00","300.00","27390.00"
"190","118","11886","14048.98","14048.98","14048.98","0.00"
"191","119","12391","5725.00","5725.00","5725.00","0.00"
"192","120","11924","1153.00","53.00","53.00","0.00"
"193","120","12120","1223.00","1223.00","1223.00","0.00"
"194","120","12187","235.00","235.00","235.00","0.00"
"195","121","12412","325.00","325.00","325.00","0.00"
"196","122","12481","3720.00","3720.00","3720.00","0.00"
"197","122","12589","822.00","822.00","822.00","0.00"
"198","123","12623","1850.00","1850.00","1850.00","0.00"
"199","124","11673","5149.00","5149.00","5149.00","0.00"
"200","124","11698","5600.00","5600.00","5600.00","0.00"
"201","124","11746","31959.00","31959.00","31959.00","0.00"
"202","124","11776","550.00","550.00","550.00","0.00"
"203","124","11871","7245.00","7245.00","7245.00","0.00"
"204","125","11240","40110.00","11135.00","11135.00","0.00"
"205","125","11518","5900.00","5900.00","5900.00","0.00"
"206","125","11872","17510.00","17510.00","17510.00","0.00"
"207","125","12375","25400.00","25400.00","15455.00","9945.00"
"208","126","11643","27690.00","27390.00","25000.00","2390.00"
"209","127","11643","27690.00","2390.00","2390.00","0.00"
"210","127","12018","10795.00","10795.00","10795.00","0.00"
"211","127","12273","2900.00","2900.00","2815.00","85.00"
"212","128","11487","14894.00","14894.00","14894.00","0.00"
"213","128","11516","500.00","500.00","500.00","0.00"
"214","129","11925","8814.00","2464.00","2464.00","0.00"
"215","130","11273","275.00","275.00","275.00","0.00"
"216","131","11892","536.00","536.00","536.00","0.00"
"217","132","11926","14059.98","13182.40","13182.40","0.00"
"218","132","12060","3339.44","3339.44","3339.44","0.00"
"219","132","12210","2549.68","2549.68","2549.68","0.00"
"220","132","12235","13655.29","13655.29","13655.29","0.00"
"221","132","12334","1017.56","1017.56","1017.56","0.00"
"222","132","12404","10991.54","10991.54","10991.54","0.00"
"223","132","12446","16686.76","16686.76","16686.76","0.00"
"224","132","12468","54291.95","54291.95","54291.95","0.00"
"225","132","12497","490.54","490.54","490.54","0.00"
"226","132","12552","13147.32","13147.32","13147.32","0.00"
"227","132","12584","12590.18","12590.18","12590.18","0.00"
"228","132","12622","13813.39","13813.20","13813.20","0.00"
"229","132","12673","597.80","597.80","597.80","0.00"
"230","132","12826","4891.10","4891.10","4891.10","0.00"
"231","132","12837","5505.88","5505.88","0.00","5505.88"
"232","133","12670","295.00","195.00","150.00","45.00"
"233","134","10747","9145.00","4145.00","3400.00","745.00"
"234","135","11664","16250.00","10000.00","10000.00","0.00"
"235","136","12559","3895.00","1895.00","900.00","995.00"
"236","137","12927","775.00","775.00","775.00","0.00"
"237","138","1629","155.00","91.00","91.00","0.00"
"238","138","6584","100.00","100.00","100.00","0.00"
"239","138","9969","140.00","140.00","140.00","0.00"
"240","138","12070","1280.00","1280.00","949.00","331.00"
"241","139","12837","5505.88","5505.88","5505.88","0.00"
"242","139","12890","16043.62","16043.62","7476.55","8567.07"
"243","140","12571","3000.00","3000.00","3000.00","0.00"
"244","141","12243","2393.00","811.00","811.00","0.00"
"245","141","12524","920.00","920.00","920.00","0.00"
"246","142","12991","895.00","895.00","895.00","0.00"
"247","143","12903","13950.00","1950.00","1950.00","0.00"
"248","143","13052","2108.50","2108.50","50.00","2058.50"
"249","144","12846","3140.00","2940.00","1470.00","1470.00"
"250","145","12760","33.00","33.00","33.00","0.00"
"251","146","11618","12994.00","12994.00","12994.00","0.00"
"252","147","11661","3315.00","3315.00","3315.00","0.00"
"253","148","12987","1570.00","1570.00","1570.00","0.00"
"254","149","12511","6070.00","5470.00","2800.00","2670.00"
"255","150","11717","4200.00","1700.00","566.67","1133.33"
"256","151","13139","328.92","328.92","328.92","0.00"
"257","152","13296","252.00","252.00","252.00","0.00"
"258","153","11928","8280.00","8280.00","8280.00","0.00"
"259","153","12175","6899.00","6899.00","6899.00","0.00"
"260","153","12207","4620.00","4620.00","4620.00","0.00"
"261","154","12890","16043.62","8567.07","8567.07","0.00"
"262","154","13058","30643.20","30643.20","14183.79","16459.41"
"263","155","12511","6070.00","2670.00","1000.00","1670.00"
"264","156","12070","1280.00","331.00","331.00","0.00"
"265","156","12992","380.00","380.00","380.00","0.00"
"266","156","12994","125.00","125.00","125.00","0.00"
"267","156","13059","1065.00","1065.00","229.00","836.00"
"268","157","6488","6600.00","500.00","500.00","0.00"
"269","158","13024","360.00","360.00","75.00","285.00"
"270","159","5887","4549.00","549.00","549.00","0.00"
"271","160","10930","170.00","170.00","170.00","0.00"
"272","160","12178","795.00","795.00","795.00","0.00"
"273","160","12360","795.00","795.00","795.00","0.00"
"274","160","12432","430.00","430.00","430.00","0.00"
"275","161","11298","750.00","450.00","450.00","0.00"
"276","161","11775","3150.00","3150.00","1550.00","1600.00"
"277","162","12988","270.00","270.00","270.00","0.00"
"278","163","13242","1534.00","1534.00","1534.00","0.00"
"279","164","13227","225.00","225.00","200.00","25.00"
"280","165","11522","4495.00","1345.00","500.00","845.00"
"281","166","12559","3895.00","995.00","995.00","0.00"
"282","166","12562","175.00","175.00","145.00","30.00"
"283","167","11409","6825.00","6825.00","6825.00","0.00"
"284","167","11524","6825.00","6825.00","6825.00","0.00"
"285","167","11529","6825.00","6825.00","6825.00","0.00"
"286","167","12553","15580.00","15580.00","15580.00","0.00"
"287","167","13220","6600.00","6600.00","6600.00","0.00"
"288","168","12562","175.00","30.00","30.00","0.00"
"289","169","13485","2080.00","2080.00","2080.00","0.00"
"290","170","10502","4800.00","4800.00","1000.00","3800.00"
"291","171","11397","3400.00","1000.00","500.00","500.00"
"292","172","13206","340.00","340.00","340.00","0.00"
"293","173","13442","479.00","479.00","479.00","0.00"
"294","173","13498","1772.00","1772.00","1772.00","0.00"
"295","173","13525","865.00","865.00","865.00","0.00"
"296","174","10502","4800.00","3800.00","1000.00","2800.00"
"297","175","13453","1980.00","1980.00","1980.00","0.00"
"299","177","12511","6070.00","1670.00","1670.00","0.00"
"300","178","13059","1065.00","836.00","380.00","456.00"
"301","179","12444","4500.00","4500.00","4500.00","0.00"
"302","179","12849","6829.00","6829.00","6829.00","0.00"
"303","180","13736","132.14","132.14","132.14","0.00"
"304","181","13809","4220.00","4220.00","4220.00","0.00"
"305","182","13842","500.00","100.00","100.00","0.00"
"306","183","13455","5245.00","5245.00","5245.00","0.00"
"307","184","11397","3400.00","500.00","200.00","300.00"
"308","185","11679","4050.00","2500.00","500.00","2000.00"
"309","186","11397","3400.00","300.00","300.00","0.00"
"310","187","12846","3140.00","1470.00","1470.00","0.00"
"311","188","13745","288.00","288.00","288.00","0.00"
"312","189","12136","585.00","585.00","585.00","0.00"
"313","189","12193","225.00","225.00","225.00","0.00"
"314","189","12667","1075.00","1075.00","1075.00","0.00"
"315","189","12854","3180.00","3180.00","3180.00","0.00"
"316","189","12932","250.00","250.00","250.00","0.00"
"317","190","12670","295.00","45.00","45.00","0.00"
"318","191","13059","1065.00","456.00","456.00","0.00"
"319","191","13481","1325.00","1325.00","839.00","486.00"
"320","192","11672","5050.00","5050.00","1000.00","4050.00"
"321","193","13052","2108.50","2058.50","500.00","1558.50"
"322","194","13346","4700.00","4700.00","1000.00","3700.00"
"323","195","12688","575.00","575.00","505.00","70.00"
"324","196","13428","238.00","238.00","238.00","0.00"
"325","196","13925","185.00","185.00","185.00","0.00"
"326","197","13130","9390.00","9390.00","9390.00","0.00"
"327","198","12375","25400.00","9945.00","9945.00","0.00"
"328","198","12615","3050.00","3050.00","3050.00","0.00"
"329","198","12680","8850.00","8850.00","8850.00","0.00"
"330","198","13221","24000.00","24000.00","24000.00","0.00"
"331","198","13229","1785.00","1785.00","1785.00","0.00"
"332","198","13390","62855.00","62855.00","12370.00","50485.00"
"333","199","13936","475.00","475.00","475.00","0.00"
"334","200","13757","956.00","956.00","956.00","0.00"
"335","201","14002","9030.00","9030.00","9030.00","0.00"
"336","201","14114","160.00","160.00","160.00","0.00"
"337","202","12273","2900.00","85.00","85.00","0.00"
"338","202","12411","3755.00","3755.00","3755.00","0.00"
"339","202","12634","15655.00","15655.00","15655.00","0.00"
"340","203","12878","750.00","750.00","750.00","0.00"
"341","203","13680","4295.00","4295.00","4295.00","0.00"
"342","204","13390","62855.00","50485.00","50485.00","0.00"
"343","204","13669","68476.00","68476.00","68476.00","0.00"
"344","204","13741","17000.00","17000.00","11039.00","5961.00"
"348","206","13027","5540.00","5540.00","5540.00","0.00"
"349","206","13293","6549.00","6549.00","6549.00","0.00"
"350","206","13294","8600.00","8600.00","8600.00","0.00"
"351","207","11047","450.00","450.00","450.00","0.00"
"352","208","261","2948.00","2548.00","200.00","2348.00"
"353","209","13328","3970.00","920.00","450.00","470.00"
"354","210","14209","1000.00","800.00","800.00","0.00"
"355","211","12835","235.00","235.00","235.00","0.00"
"356","211","13080","4000.00","4000.00","4000.00","0.00"
"357","212","13811","795.00","795.00","795.00","0.00"
"358","213","11672","5050.00","4050.00","1200.00","2850.00"
"359","214","12899","40.00","40.00","40.00","0.00"
"360","214","13085","284.00","284.00","284.00","0.00"
"361","214","13125","54.00","54.00","54.00","0.00"
"362","215","13556","66.00","66.00","66.00","0.00"
"363","216","13230","144.00","144.00","144.00","0.00"
"364","217","13481","1325.00","486.00","82.00","404.00"
"366","219","14250","611.61","611.61","611.61","0.00"
"367","220","14331","680.00","680.00","680.00","0.00"
"368","221","6256","310.00","310.00","310.00","0.00"
"369","222","10754","1465.00","1465.00","1465.00","0.00"
"370","222","10886","3930.00","3930.00","3930.00","0.00"
"371","222","11325","2475.00","2475.00","2475.00","0.00"
"372","222","12184","395.00","395.00","395.00","0.00"
"373","222","12409","550.00","550.00","550.00","0.00"
"374","222","12610","7584.00","7584.00","6140.00","1444.00"
"375","223","14128","515.00","515.00","515.00","0.00"
"376","223","14249","190.00","190.00","190.00","0.00"
"377","224","13674","3475.00","2475.00","1000.00","1475.00"
"378","225","10502","4800.00","2800.00","1000.00","1800.00"
"379","226","4861","16616.00","9616.00","4500.00","5116.00"
"380","227","14112","3550.00","3550.00","1500.00","2050.00"
"381","228","14192","3717.50","3717.50","3717.50","0.00"
"382","229","13328","3970.00","470.00","470.00","0.00"
"383","230","12688","575.00","70.00","70.00","0.00"
"384","230","13697","222.00","222.00","222.00","0.00"
"385","231","13675","275.00","275.00","275.00","0.00"
"386","232","14182","5895.00","5895.00","5895.00","0.00"
"387","233","14391","3175.00","3175.00","3175.00","0.00"
"388","234","14197","3750.00","3750.00","937.50","2812.50"
"389","235","14463","958.00","958.00","958.00","0.00"
"390","236","11679","4050.00","2000.00","500.00","1500.00"
"391","237","13346","4700.00","3700.00","2000.00","1700.00"
"392","238","13346","4700.00","1700.00","1700.00","0.00"
"393","239","13770","125.00","125.00","125.00","0.00"
"394","239","14224","175.00","175.00","175.00","0.00"
"395","239","14434","41.00","41.00","41.00","0.00"
"396","239","14596","150.00","150.00","150.00","0.00"
"397","240","13324","40.00","40.00","40.00","0.00"
"398","241","10747","9145.00","745.00","745.00","0.00"
"399","241","11089","4500.00","4500.00","3792.95","707.05"
"400","242","14112","3550.00","2050.00","2050.00","0.00"
"401","243","13577","6900.00","6900.00","6900.00","0.00"
"402","243","13657","4180.00","4180.00","4180.00","0.00"
"403","243","13754","4295.00","4295.00","4295.00","0.00"
"409","245","14761","765.00","365.00","100.00","265.00"
"410","246","12838","3895.00","3895.00","3895.00","0.00"
"411","246","13411","23784.00","23784.00","23784.00","0.00"
"412","246","13414","5599.00","5599.00","5599.00","0.00"
"413","246","13415","375.00","375.00","375.00","0.00"
"414","246","13659","200.00","200.00","200.00","0.00"
"415","247","14799","579.00","579.00","579.00","0.00"
"416","247","14861","1046.00","1046.00","1046.00","0.00"
"417","248","14579","228.00","228.00","228.00","0.00"
"418","249","14860","2130.00","2130.00","2130.00","0.00"
"419","250","14448","2320.00","2320.00","1320.00","1000.00"
"420","251","14448","2320.00","1000.00","1000.00","0.00"
"421","252","14761","765.00","265.00","265.00","0.00"
"422","252","14844","1900.00","1900.00","835.00","1065.00"
"423","253","13024","360.00","285.00","285.00","0.00"
"424","254","13776","1050.00","1050.00","1050.00","0.00"
"425","255","14809","60693.57","60693.57","60693.57","0.00"
"426","256","14785","3681.00","3681.00","3681.00","0.00"
"427","257","13694","12000.00","12000.00","12000.00","0.00"
"428","257","14014","4500.00","4500.00","150.00","4350.00"
"429","258","14014","4500.00","4350.00","4350.00","0.00"
"430","259","14462","5347.00","5347.00","5347.00","0.00"
"431","260","13227","225.00","25.00","25.00","0.00"
"432","260","14384","180.00","180.00","100.00","80.00"
"433","261","15144","3795.00","3795.00","3795.00","0.00"
"434","262","10076","415.00","415.00","415.00","0.00"
"435","262","12241","400.00","400.00","400.00","0.00"
"436","262","13958","130.00","130.00","130.00","0.00"
"437","262","14142","11750.00","11750.00","11750.00","0.00"
"438","262","14477","23500.00","23500.00","23500.00","0.00"
"439","263","14891","494.00","494.00","494.00","0.00"
"440","264","14965","2900.00","2900.00","2900.00","0.00"
"441","265","13674","3475.00","1475.00","700.00","775.00"
"442","266","13944","6200.00","6200.00","6200.00","0.00"
"443","266","13949","5500.00","5500.00","5500.00","0.00"
"444","266","14012","5500.00","5500.00","5500.00","0.00"
"445","266","14013","5995.00","5995.00","5995.00","0.00"
"446","266","14153","250.00","250.00","250.00","0.00"
"447","267","14332","4095.00","4095.00","4095.00","0.00"
"455","270","13069","21875.00","21875.00","20905.00","970.00"
"456","271","13741","17000.00","5961.00","5961.00","0.00"
"457","271","13793","18035.00","18035.00","18035.00","0.00"
"458","271","13929","5361.00","5361.00","5361.00","0.00"
"459","271","14488","57090.00","57090.00","35643.00","21447.00"
"463","273","14476","11600.00","11600.00","11600.00","0.00"
"464","273","14489","3775.00","3775.00","3775.00","0.00"
"465","273","14534","4500.00","4500.00","4500.00","0.00"
"466","274","14197","3750.00","2812.50","990.00","1822.50"
"467","275","11717","4200.00","1133.33","1133.33","0.00"
"468","276","13069","21875.00","970.00","970.00","0.00"
"469","276","13247","4840.00","4840.00","4840.00","0.00"
"470","276","13404","670.00","670.00","670.00","0.00"
"471","276","13930","4200.00","4200.00","4200.00","0.00"
"472","276","14081","825.00","825.00","825.00","0.00"
"473","276","14802","15343.00","15343.00","13495.00","1848.00"
"481","278","11089","4500.00","707.05","707.05","0.00"
"482","278","12880","600.00","600.00","600.00","0.00"
"483","278","12881","440.00","440.00","440.00","0.00"
"484","278","13429","749.00","749.00","749.00","0.00"
"485","278","14680","14050.00","14050.00","14050.00","0.00"
"486","278","15319","762.00","762.00","762.00","0.00"
"487","278","15629","110.00","110.00","110.00","0.00"
"488","279","15610","475.00","225.00","225.00","0.00"
"489","280","12900","3250.00","3250.00","2650.00","600.00"
"490","281","14512","3995.00","3995.00","3995.00","0.00"
"491","282","12349","3220.00","3220.00","3220.00","0.00"
