"1","1","10012","3762.00","3762.00","3762.00","0.00"
"495","286","14495","3675.00","1837.25","1837.25","0.00"
"496","287","14844","1900.00","1065.00","1065.00","0.00"
"497","288","15556","3035.00","3035.00","3035.00","0.00"
"498","289","261","2948.00","2348.00","150.00","2198.00"
"499","290","10502","4800.00","1800.00","1000.00","800.00"
"500","291","14197","3750.00","1822.50","950.00","872.50"
"501","292","261","2948.00","2198.00","100.00","2098.00"
"502","293","11679","4050.00","1500.00","500.00","1000.00"
"503","294","11775","3150.00","1600.00","1600.00","0.00"
"504","295","14384","180.00","80.00","80.00","0.00"
"505","295","15387","3000.00","2500.00","920.00","1580.00"
"510","297","15224","493.00","493.00","493.00","0.00"
"511","297","15308","1500.00","1500.00","1500.00","0.00"
"512","297","15654","9949.00","9949.00","8706.00","1243.00"
"513","298","13481","1325.00","404.00","404.00","0.00"
"514","298","14790","556.00","556.00","222.00","334.00"
"515","299","15322","2200.00","2200.00","2200.00","0.00"
"516","300","15831","60000.00","60000.00","60000.00","0.00"
"517","301","15957","2500.00","1500.00","1500.00","0.00"
"518","302","15943","151.00","151.00","151.00","0.00"
"519","303","14652","6250.00","6250.00","3200.00","3050.00"
"520","304","5256","729.00","729.00","729.00","0.00"
"526","310","14536","314.00","314.00","314.00","0.00"
"527","311","15930","1860.00","1860.00","1860.00","0.00"
"528","312","15999","338.00","338.00","338.00","0.00"
"530","314","14223","450.00","400.00","50.00","350.00"
"531","315","15880","1647.00","1647.00","1647.00","0.00"
"532","316","13991","29465.00","29465.00","10000.00","19465.00"
"533","317","14874","4795.00","4795.00","4795.00","0.00"
"534","318","15933","1252.00","1252.00","1252.00","0.00"
"535","319","15364","748.00","748.00","748.00","0.00"
"536","319","15408","440.00","440.00","440.00","0.00"
"538","321","15064","6420.00","5420.00","1700.00","3720.00"
"539","322","11522","4495.00","845.00","400.00","445.00"
"540","323","16155","530.00","530.00","530.00","0.00"
"541","324","16241","308.04","308.04","308.04","0.00"
"545","328","15721","330.00","330.00","330.00","0.00"
"549","332","14580","4200.00","4200.00","4200.00","0.00"
"550","332","14661","10550.00","10550.00","10550.00","0.00"
"551","332","14667","2900.00","2900.00","2900.00","0.00"
"552","332","14702","3000.00","3000.00","3000.00","0.00"
"553","332","14767","7550.00","7550.00","7550.00","0.00"
"554","332","14830","4100.00","4100.00","4100.00","0.00"
"555","332","14851","5795.00","5795.00","5795.00","0.00"
"556","332","14900","5800.00","5800.00","5800.00","0.00"
"557","332","14972","7275.00","7275.00","4375.00","2900.00"
"558","333","11858","150.00","150.00","150.00","0.00"
"559","334","16304","2850.00","2850.00","2850.00","0.00"
"563","338","15903","200.00","200.00","200.00","0.00"
"564","339","15537","3695.00","3695.00","3695.00","0.00"
"565","339","15567","96.00","96.00","96.00","0.00"
"566","340","16277","300.00","300.00","300.00","0.00"
"567","341","16376","66.00","66.00","66.00","0.00"
"568","342","14223","450.00","400.00","400.00","0.00"
"571","344","14019","6025.00","6025.00","6025.00","0.00"
"572","344","14565","16380.00","16380.00","16380.00","0.00"
"573","345","14972","7275.00","2900.00","2900.00","0.00"
"574","346","14838","549.00","549.00","549.00","0.00"
"575","347","16235","385.00","385.00","385.00","0.00"
"576","348","15866","110.00","110.00","110.00","0.00"
"577","349","15261","118.00","118.00","118.00","0.00"
"578","349","15963","325.00","325.00","325.00","0.00"
"579","349","16237","288.00","288.00","257.00","31.00"
"580","350","15366","2350.00","2350.00","800.00","1550.00"
"581","351","16574","165.00","165.00","165.00","0.00"
"582","352","15366","2350.00","1550.00","1445.00","105.00"
"583","353","15262","2620.00","2620.00","2620.00","0.00"
"584","354","15288","11070.00","11070.00","11070.00","0.00"
"585","354","15328","15700.00","15700.00","15700.00","0.00"
"586","354","15433","7385.00","7385.00","7385.00","0.00"
"587","354","15437","6000.00","6000.00","6000.00","0.00"
"588","355","14779","105.00","105.00","105.00","0.00"
"589","355","14780","5350.00","2400.00","2400.00","0.00"
"590","356","15064","6420.00","3720.00","950.00","2770.00"
"591","357","16618","450.00","450.00","450.00","0.00"
"592","358","16422","1239.00","290.00","290.00","0.00"
"593","359","15387","3000.00","1580.00","500.00","1080.00"
"594","360","15406","9781.00","9781.00","6000.00","3781.00"
"595","361","11679","4050.00","1000.00","500.00","500.00"
"596","362","16819","3795.00","295.00","295.00","0.00"
"597","363","16396","957.00","957.00","957.00","0.00"
"598","364","16563","6435.00","6435.00","1460.00","4975.00"
"600","366","14197","3750.00","872.50","872.50","0.00"
"601","367","14791","5099.00","2499.00","2499.00","0.00"
"602","368","15366","2350.00","105.00","105.00","0.00"
"603","369","16048","239.00","239.00","239.00","0.00"
"609","371","15654","9949.00","1243.00","1243.00","0.00"
"610","371","15904","450.00","450.00","450.00","0.00"
"611","371","16315","1079.00","1079.00","689.00","390.00"
"612","372","16930","300.00","300.00","150.00","150.00"
"613","373","16728","514.00","514.00","514.00","0.00"
"614","374","15850","185.00","185.00","185.00","0.00"
"615","374","15948","999.00","174.00","174.00","0.00"
"616","374","16636","2889.00","2889.00","2889.00","0.00"
"617","375","16981","6869.00","1000.00","1000.00","0.00"
"620","378","16764","4232.00","4232.00","4200.00","32.00"
"621","379","16764","4232.00","32.00","32.00","0.00"
"622","380","16269","559.00","559.00","559.00","0.00"
"623","381","16855","1650.00","1650.00","1650.00","0.00"
"624","382","16537","2444.00","2444.00","2444.00","0.00"
"625","383","16682","3645.00","3645.00","3645.00","0.00"
"626","384","13971","9390.00","9390.00","9390.00","0.00"
"627","384","14532","4908.00","4908.00","4908.00","0.00"
"628","385","14659","675.00","675.00","675.00","0.00"
"629","385","15081","350.00","350.00","350.00","0.00"
"630","385","15340","350.00","350.00","350.00","0.00"
"631","386","14488","57090.00","21447.00","21447.00","0.00"
"632","386","14678","4000.00","4000.00","4000.00","0.00"
"633","386","15153","57890.00","57890.00","10950.00","46940.00"
"634","387","15153","57890.00","46940.00","46940.00","0.00"
"635","387","15287","18750.00","18750.00","3060.00","15690.00"
"636","388","16865","600.00","404.00","404.00","0.00"
"637","389","16919","1990.00","1990.00","1990.00","0.00"
"638","390","16637","530.00","530.00","530.00","0.00"
"639","391","15752","78.00","78.00","78.00","0.00"
"640","391","17221","300.00","300.00","222.00","78.00"
"641","392","17106","325.00","25.00","25.00","0.00"
"642","393","17256","2555.95","2555.95","2555.95","0.00"
"647","396","16563","6435.00","4975.00","4975.00","0.00"
"648","396","16749","1460.00","1460.00","1460.00","0.00"
"649","397","15064","6420.00","2770.00","2400.00","370.00"
"650","398","15612","7749.00","7749.00","1000.00","6749.00"
"651","399","15064","6420.00","370.00","370.00","0.00"
"652","400","12719","825.00","825.00","825.00","0.00"
"653","401","17181","244.00","244.00","244.00","0.00"
"654","402","14790","556.00","334.00","334.00","0.00"
"655","402","15497","88.00","88.00","88.00","0.00"
"656","403","16413","3908.00","3908.00","3908.00","0.00"
"657","404","16316","3650.00","3650.00","3650.00","0.00"
"658","404","16362","1564.00","1564.00","212.00","1352.00"
"659","405","4861","16616.00","5116.00","5116.00","0.00"
"666","410","15541","3000.00","3000.00","3000.00","0.00"
"667","411","16018","7815.00","7815.00","7815.00","0.00"
"668","411","16089","18040.00","18040.00","18040.00","0.00"
"669","411","16238","5000.00","5000.00","5000.00","0.00"
"670","412","16262","135.00","135.00","135.00","0.00"
"671","412","16293","180.00","180.00","180.00","0.00"
"672","412","16295","70.00","70.00","70.00","0.00"
"673","412","16466","9225.00","9225.00","9225.00","0.00"
"674","413","17498","5773.00","4573.00","4573.00","0.00"
"675","414","15789","800.00","800.00","800.00","0.00"
"676","415","16407","400.00","400.00","400.00","0.00"
"677","415","16511","750.00","750.00","750.00","0.00"
"678","415","16665","295.00","295.00","295.00","0.00"
"679","416","16362","1564.00","1352.00","1352.00","0.00"
"680","416","16405","394.00","394.00","394.00","0.00"
"681","416","16592","2535.00","2535.00","1223.00","1312.00"
"682","417","17892","900.00","900.00","900.00","0.00"
"683","418","17414","695.00","695.00","695.00","0.00"
"684","419","16361","47000.00","47000.00","47000.00","0.00"
"685","420","15612","7749.00","6749.00","2250.00","4499.00"
"686","421","17661","723.00","173.00","173.00","0.00"
"687","422","17934","325.00","325.00","325.00","0.00"
"688","423","16880","4800.00","4800.00","4800.00","0.00"
"689","424","16887","180.00","180.00","180.00","0.00"
"690","425","17343","1500.00","1500.00","1500.00","0.00"
"691","426","14652","6250.00","3050.00","3050.00","0.00"
"692","427","17456","275.00","275.00","275.00","0.00"
"693","428","17889","3449.00","1949.00","1949.00","0.00"
"694","429","14695","622.00","622.00","59.00","563.00"
"695","430","15621","190.00","190.00","190.00","0.00"
"696","430","17428","1380.00","1380.00","1190.00","190.00"
"703","435","17221","300.00","78.00","78.00","0.00"
"704","435","17301","1482.00","1482.00","1482.00","0.00"
"705","436","17949","7300.00","7300.00","4000.00","3300.00"
"706","437","17949","7300.00","3300.00","3300.00","0.00"
"707","437","17974","3895.00","3895.00","680.00","3215.00"
"709","439","17974","3895.00","3215.00","3215.00","0.00"
"710","440","16842","2550.00","2550.00","2550.00","0.00"
"711","441","14802","15343.00","1848.00","1848.00","0.00"
"712","442","14953","7100.00","7100.00","7100.00","0.00"
"713","442","15614","14109.00","14109.00","14109.00","0.00"
"714","442","16056","4900.00","4900.00","4900.00","0.00"
"715","443","16592","2535.00","1312.00","1312.00","0.00"
"716","443","16594","1327.00","1327.00","1327.00","0.00"
"717","443","16630","785.00","785.00","686.00","99.00"
"718","444","18022","4218.00","4218.00","4218.00","0.00"
"719","445","16561","595.00","595.00","595.00","0.00"
"720","446","17950","179.00","179.00","179.00","0.00"
"721","447","13571","3950.00","3950.00","3950.00","0.00"
"722","448","12610","7584.00","1444.00","1444.00","0.00"
"723","448","12973","1100.00","1100.00","1100.00","0.00"
"724","448","13010","4350.00","4350.00","4350.00","0.00"
"725","448","13072","2025.00","2025.00","2025.00","0.00"
"726","448","14146","350.00","350.00","350.00","0.00"
"727","448","14390","29982.00","29982.00","6847.00","23135.00"
"728","449","18235","3489.00","240.00","240.00","0.00"
"729","450","18208","765.00","765.00","765.00","0.00"
"730","451","17251","504.00","504.00","504.00","0.00"
"732","453","16315","1079.00","15.00","15.00","0.00"
"733","453","16634","980.00","980.00","360.00","620.00"
"734","454","18365","1780.00","1780.00","1780.00","0.00"
"735","455","15612","7749.00","4499.00","2250.00","2249.00"
"736","456","17061","1120.00","1120.00","1120.00","0.00"
"737","457","18350","2008.04","2008.04","2008.04","0.00"
"738","458","15557","6712.00","5212.00","3000.00","2212.00"
"739","459","15557","6712.00","2212.00","1000.00","1212.00"
"740","460","15557","6712.00","1212.00","500.00","712.00"
"741","461","18406","870.00","870.00","870.00","0.00"
"742","462","16464","3712.00","3712.00","11.00","3701.00"
"743","463","16930","300.00","150.00","150.00","0.00"
"744","464","261","2948.00","2098.00","500.00","1598.00"
"745","465","16237","288.00","31.00","31.00","0.00"
"746","465","17147","68.00","68.00","68.00","0.00"
"747","465","17359","120.00","120.00","120.00","0.00"
"748","465","17429","285.00","285.00","281.00","4.00"
"749","466","18229","884.00","884.00","884.00","0.00"
"750","467","18461","5570.00","5570.00","5570.00","0.00"
"754","470","16630","785.00","99.00","99.00","0.00"
"755","470","16922","3325.00","3325.00","1025.00","2300.00"
"756","471","18260","1350.00","1350.00","675.00","675.00"
"758","473","16635","132.00","132.00","132.00","0.00"
"759","473","18465","700.00","700.00","568.00","132.00"
"760","474","18336","1050.00","1050.00","1050.00","0.00"
"761","474","18411","235.00","235.00","235.00","0.00"
"762","475","18473","2444.00","2444.00","2444.00","0.00"
"764","477","18260","1350.00","675.00","675.00","0.00"
"765","478","16922","3325.00","2300.00","1520.00","780.00"
"766","479","18465","700.00","132.00","132.00","0.00"
"767","480","16379","3800.00","3800.00","3800.00","0.00"
"768","480","18054","205.00","205.00","205.00","0.00"
"769","481","15287","18750.00","15690.00","15690.00","0.00"
"770","481","15378","6800.00","6800.00","6800.00","0.00"
"771","481","16403","17210.00","17210.00","17210.00","0.00"
"772","481","16473","6975.00","6975.00","6975.00","0.00"
"773","481","16523","2558.00","2558.00","2558.00","0.00"
"774","482","18715","1445.00","695.00","695.00","0.00"
"775","483","18580","1846.00","1846.00","1846.00","0.00"
"776","484","19384","2785.50","785.50","785.50","0.00"
"777","485","18921","799.00","799.00","799.00","0.00"
"778","485","19348","799.00","799.00","799.00","0.00"
"779","486","11679","4050.00","500.00","500.00","0.00"
"780","487","18459","3000.00","3000.00","3000.00","0.00"
"781","487","18766","1390.00","1390.00","1390.00","0.00"
"782","488","18153","2750.00","2750.00","2750.00","0.00"
"783","488","18401","275.00","275.00","275.00","0.00"
"784","488","18740","165.00","165.00","165.00","0.00"
"785","489","17932","559.00","559.00","559.00","0.00"
"786","489","18435","2860.00","2860.00","2301.00","559.00"
"787","490","17931","59.00","59.00","59.00","0.00"
"788","490","18629","5400.00","5400.00","5341.00","59.00"
"789","491","18711","1474.00","1474.00","1474.00","0.00"
"790","492","18440","99.00","99.00","99.00","0.00"
"791","493","19678","4650.00","4650.00","4650.00","0.00"
"792","494","16870","2013.00","2013.00","1000.00","1013.00"
"793","495","18482","398.00","398.00","398.00","0.00"
"794","495","18730","122.00","122.00","2.00","120.00"
"795","496","16641","7480.00","7480.00","7480.00","0.00"
"796","496","17032","6799.00","6799.00","6799.00","0.00"
"797","496","18000","8520.00","8520.00","8520.00","0.00"
"798","497","15612","7749.00","2249.00","2249.00","0.00"
"799","498","17510","14812.00","14812.00","14812.00","0.00"
"800","499","16367","225.00","225.00","225.00","0.00"
"802","501","18520","480.00","480.00","480.00","0.00"
"803","502","18720","4773.00","4773.00","4773.00","0.00"
"804","503","18721","5570.00","5570.00","5570.00","0.00"
"805","504","19743","161.00","161.00","161.00","0.00"
"806","505","18856","235.70","235.70","235.70","0.00"
"807","506","16642","250.00","250.00","250.00","0.00"
"808","506","16656","6150.00","6150.00","6150.00","0.00"
"809","506","16816","4430.00","4430.00","4430.00","0.00"
"810","506","17108","5000.00","5000.00","5000.00","0.00"
"811","506","17195","5519.00","5519.00","5519.00","0.00"
"812","506","17289","140.00","140.00","140.00","0.00"
"813","506","17312","70.00","70.00","70.00","0.00"
"814","507","17590","9930.00","9930.00","9930.00","0.00"
"815","507","18249","275.00","275.00","275.00","0.00"
"816","507","18354","7079.00","7079.00","7079.00","0.00"
"817","508","16390","2500.00","2500.00","2500.00","0.00"
"818","509","18475","1140.00","1140.00","1140.00","0.00"
"819","510","19884","132.00","132.00","132.00","0.00"
"820","511","19733","565.00","565.00","565.00","0.00"
"821","512","19703","584.55","584.55","584.55","0.00"
"822","513","17308","350.00","350.00","350.00","0.00"
"823","514","17101","213.00","213.00","150.00","63.00"
"824","515","13052","2108.50","1558.50","1400.00","158.50"
"825","516","19896","7000.00","7000.00","2500.00","4500.00"
"826","517","18859","395.00","395.00","395.00","0.00"
"827","518","20215","649.00","649.00","649.00","0.00"
"828","519","18262","85.00","85.00","85.00","0.00"
"829","520","15387","3000.00","1080.00","500.00","580.00"
"830","521","20064","5398.00","5398.00","5398.00","0.00"
"831","522","17428","1380.00","190.00","190.00","0.00"
"832","522","19982","3253.00","3253.00","3063.00","190.00"
"833","523","18342","2217.00","2217.00","2217.00","0.00"
"834","523","18437","793.00","793.00","793.00","0.00"
"835","523","18464","1929.00","1929.00","1929.00","0.00"
"836","524","15406","9781.00","3781.00","3781.00","0.00"
"837","525","18453","8764.00","8764.00","8764.00","0.00"
"838","525","18639","5000.00","5000.00","5000.00","0.00"
"839","525","18769","4419.00","4419.00","4419.00","0.00"
"840","525","18867","34595.00","34595.00","34595.00","0.00"
"841","525","18898","15700.00","15700.00","15700.00","0.00"
"842","525","18917","500.00","500.00","500.00","0.00"
"843","526","19949","15735.00","15735.00","15735.00","0.00"
"844","527","17358","800.00","800.00","800.00","0.00"
"845","528","18730","122.00","120.00","120.00","0.00"
"846","528","19692","5000.00","3000.00","133.00","2867.00"
"847","529","19692","5000.00","2867.00","1500.00","1367.00"
"848","530","16922","3325.00","780.00","780.00","0.00"
"849","530","18123","1520.00","1520.00","1520.00","0.00"
"850","530","18772","1275.00","1275.00","396.00","879.00"
"851","531","18866","185.00","185.00","185.00","0.00"
"853","533","20465","6600.00","6600.00","1000.00","5600.00"
"854","534","20385","737.00","437.00","250.00","187.00"
"855","535","13052","2108.50","158.50","158.50","0.00"
"856","536","19692","5000.00","1367.00","700.00","667.00"
"857","537","20774","200.00","200.00","200.00","0.00"
"858","538","16433","675.00","675.00","675.00","0.00"
"859","538","20982","3739.00","3739.00","1325.00","2414.00"
"860","539","15557","6712.00","712.00","700.00","12.00"
"862","541","21052","10450.00","10450.00","10450.00","0.00"
"871","544","18352","5255.00","5255.00","5255.00","0.00"
"872","544","18449","320.00","320.00","320.00","0.00"
"873","544","18723","2795.00","2795.00","2795.00","0.00"
"874","544","18758","215.00","215.00","215.00","0.00"
"875","545","19766","140.00","140.00","100.00","40.00"
"876","546","17143","175.00","175.00","175.00","0.00"
"877","546","17458","100.00","100.00","100.00","0.00"
"878","546","18751","1800.00","1800.00","1800.00","0.00"
"879","547","18605","176.00","176.00","176.00","0.00"
"880","547","18663","629.00","629.00","629.00","0.00"
"881","547","19714","267.00","267.00","267.00","0.00"
"882","547","19760","1745.00","1745.00","1745.00","0.00"
"883","548","19675","18380.00","18380.00","18380.00","0.00"
"884","548","19740","5675.00","5675.00","5675.00","0.00"
"885","549","18558","15813.00","15813.00","15813.00","0.00"
"886","549","19669","4090.00","4090.00","4090.00","0.00"
"887","550","20465","6600.00","5600.00","1200.00","4400.00"
"888","551","19982","3253.00","190.00","190.00","0.00"
"889","551","20211","2549.00","2549.00","2359.00","190.00"
"890","552","20249","650.00","650.00","650.00","0.00"
"891","553","20465","6600.00","4400.00","1200.00","3200.00"
"892","554","20859","1300.00","1300.00","1300.00","0.00"
"893","555","20211","2549.00","190.00","130.00","60.00"
"894","556","21195","25.00","25.00","25.00","0.00"
"895","557","19668","3700.00","3700.00","3700.00","0.00"
"896","557","19780","16534.00","16534.00","16534.00","0.00"
"897","557","20012","5250.00","5250.00","5250.00","0.00"
"898","557","20085","2700.00","2700.00","2700.00","0.00"
"899","557","20096","480.00","480.00","480.00","0.00"
"900","558","20479","7050.00","7050.00","7050.00","0.00"
"901","558","20481","11473.00","11473.00","11473.00","0.00"
"902","558","20667","2787.00","2787.00","2787.00","0.00"
"903","558","20814","19667.00","19667.00","19667.00","0.00"
"904","558","21104","5250.00","5250.00","5250.00","0.00"
"905","558","21123","16024.00","16024.00","937.00","15087.00"
"906","559","21123","16024.00","15087.00","5250.00","9837.00"
"907","560","21444","11700.00","11700.00","5500.00","6200.00"
"908","561","19692","5000.00","667.00","30.00","637.00"
"909","562","19692","5000.00","637.00","32.00","605.00"
"910","563","17178","460.00","460.00","460.00","0.00"
"911","563","17544","668.00","668.00","668.00","0.00"
"912","563","19755","225.00","225.00","225.00","0.00"
"913","563","20259","3000.00","3000.00","3000.00","0.00"
"914","564","19889","875.00","875.00","875.00","0.00"
"916","566","21249","3754.00","3754.00","1255.00","2499.00"
"919","568","19897","8153.00","8153.00","8153.00","0.00"
"920","569","18629","5400.00","59.00","59.00","0.00"
"921","569","21091","540.00","540.00","481.00","59.00"
"922","570","21091","540.00","59.00","59.00","0.00"
"923","571","21219","2425.00","2425.00","2425.00","0.00"
"924","572","21160","3850.00","3850.00","3850.00","0.00"
"925","573","20009","4699.00","4699.00","4699.00","0.00"
"926","574","21272","2699.00","2699.00","2699.00","0.00"
"927","574","21337","829.00","829.00","829.00","0.00"
"928","575","21719","2449.00","1224.00","1224.00","0.00"
"929","576","19210","793.00","793.00","793.00","0.00"
"930","576","19723","2195.00","2195.00","2195.00","0.00"
"931","576","19950","1360.00","1360.00","1360.00","0.00"
"932","576","19960","95.00","95.00","95.00","0.00"
"933","576","20327","3500.00","3500.00","2045.00","1455.00"
"934","577","19896","7000.00","4500.00","2500.00","2000.00"
"935","578","20852","475.00","475.00","475.00","0.00"
"936","579","19692","5000.00","605.00","605.00","0.00"
"937","579","19836","135.00","75.00","75.00","0.00"
"938","579","20360","58.00","58.00","58.00","0.00"
"939","579","21190","32.00","32.00","32.00","0.00"
"940","579","21671","124.00","124.00","124.00","0.00"
"941","579","21937","5000.00","2200.00","706.00","1494.00"
"942","580","17429","285.00","4.00","4.00","0.00"
"943","580","18172","280.00","280.00","280.00","0.00"
"944","580","18768","55.00","55.00","55.00","0.00"
"945","580","20520","2500.00","2500.00","661.00","1839.00"
"946","581","22038","10717.00","10717.00","10717.00","0.00"
"947","582","20465","6600.00","3200.00","1000.00","2200.00"
"948","583","20658","4237.00","4237.00","4237.00","0.00"
"949","584","21777","1635.00","1635.00","1635.00","0.00"
"950","585","21804","437.50","437.50","437.50","0.00"
"951","586","21601","32354.73","32354.73","32354.73","0.00"
"952","587","22151","169.00","169.00","169.00","0.00"
"953","588","20211","2549.00","60.00","60.00","0.00"
"954","588","20842","130.00","130.00","130.00","0.00"
"955","588","21715","900.00","900.00","710.00","190.00"
"956","589","21623","209.00","209.00","209.00","0.00"
"957","589","22168","6820.00","6820.00","19.00","6801.00"
"958","590","22207","4055.00","4055.00","3600.00","455.00"
"959","591","22207","4055.00","455.00","455.00","0.00"
"960","591","22209","440.00","440.00","345.00","95.00"
"961","592","22209","440.00","95.00","95.00","0.00"
"962","593","22208","175.00","175.00","175.00","0.00"
"963","594","20385","737.00","187.00","187.00","0.00"
"967","596","22168","6820.00","6801.00","6801.00","0.00"
"968","596","22252","175.00","175.00","175.00","0.00"
"969","596","22370","1405.00","1405.00","1405.00","0.00"
"970","597","22375","500.00","500.00","500.00","0.00"
"971","598","22364","4649.00","3649.00","3649.00","0.00"
"972","599","21542","3720.00","3720.00","3720.00","0.00"
"973","600","21249","3754.00","2499.00","1255.00","1244.00"
"974","601","16870","2013.00","1013.00","500.00","513.00"
"975","602","21855","398.00","398.00","398.00","0.00"
"976","602","22498","9746.00","9746.00","8649.00","1097.00"
"977","603","22498","9746.00","1097.00","1097.00","0.00"
"978","603","22561","1679.00","1679.00","1679.00","0.00"
"979","604","21937","5000.00","1494.00","500.00","994.00"
"980","605","18334","935.00","935.00","60.00","875.00"
"981","606","22140","650.00","650.00","650.00","0.00"
"982","607","20653","14260.00","14260.00","14260.00","0.00"
"983","608","21118","3850.00","3850.00","3850.00","0.00"
"984","609","21121","5860.00","5860.00","5860.00","0.00"
"985","610","21835","4650.00","4650.00","4650.00","0.00"
"986","611","19855","5425.00","5425.00","5425.00","0.00"
"987","611","20612","16508.00","16508.00","11083.00","5425.00"
"988","612","22379","5000.00","2500.00","2500.00","0.00"
"989","613","18334","935.00","875.00","875.00","0.00"
"990","613","22613","360.00","60.00","60.00","0.00"
"991","614","14695","622.00","563.00","440.00","123.00"
"992","615","14695","622.00","123.00","123.00","0.00"
"993","615","16310","270.00","270.00","270.00","0.00"
"994","615","16414","59.00","59.00","59.00","0.00"
"995","616","20762","739.00","739.00","200.00","539.00"
"996","617","22709","280.00","280.00","280.00","0.00"
"997","618","20465","6600.00","2200.00","2200.00","0.00"
"1001","620","22345","2050.00","491.00","169.00","322.00"
"1002","621","22345","2050.00","322.00","322.00","0.00"
"1003","621","22768","2900.00","2900.00","1728.00","1172.00"
"1004","622","22768","2900.00","1172.00","1000.00","172.00"
"1005","623","13876","115.00","115.00","115.00","0.00"
"1006","623","21189","1000.00","1000.00","160.00","840.00"
"1007","624","22768","2900.00","172.00","170.00","2.00"
"1008","625","14390","29982.00","23135.00","20070.00","3065.00"
"1009","626","20327","3500.00","1455.00","1455.00","0.00"
"1010","627","12891","5899.00","5899.00","3000.00","2899.00"
"1011","628","21123","16024.00","9837.00","9837.00","0.00"
"1012","628","21480","5605.00","5605.00","5605.00","0.00"
"1013","629","21888","22329.00","22329.00","22329.00","0.00"
"1014","629","21891","10495.00","10495.00","10495.00","0.00"
"1015","629","22111","13954.00","13954.00","13954.00","0.00"
"1016","629","22112","10202.00","10202.00","10202.00","0.00"
"1017","629","22259","6830.00","6830.00","6830.00","0.00"
"1018","629","22334","13634.00","13634.00","3136.00","10498.00"
"1019","630","18398","575.00","575.00","575.00","0.00"
"1020","630","20661","22160.00","22160.00","22160.00","0.00"
"1021","630","20763","16403.00","16403.00","16403.00","0.00"
"1022","631","22894","299.00","299.00","299.00","0.00"
