"1","1","10012","3762.00","3762.00","3762.00","0.00"
"1023","632","22719","670.00","670.00","670.00","0.00"
"1024","632","22798","125.00","125.00","125.00","0.00"
"1026","634","22389","824.00","824.00","824.00","0.00"
"1027","635","22951","100.00","100.00","100.00","0.00"
"1028","636","20982","3739.00","2414.00","1800.00","614.00"
"1029","637","21937","5000.00","994.00","146.00","848.00"
"1030","638","21717","248.00","248.00","248.00","0.00"
"1034","640","21935","4000.00","4000.00","4000.00","0.00"
"1035","641","21937","5000.00","848.00","848.00","0.00"
"1036","641","22267","177.00","152.00","152.00","0.00"
"1037","642","20762","739.00","539.00","200.00","339.00"
"1038","643","16870","2013.00","513.00","500.00","13.00"
"1039","644","14538","1102.50","1102.50","1102.50","0.00"
"1040","644","14595","25.00","25.00","25.00","0.00"
"1041","645","23043","2703.00","2703.00","2703.00","0.00"
"1042","646","22953","440.00","440.00","440.00","0.00"
"1043","647","22378","131.00","131.00","131.00","0.00"
"1044","648","18618","2699.00","2699.00","2699.00","0.00"
"1045","648","18757","239.00","239.00","239.00","0.00"
"1046","648","18875","290.00","290.00","290.00","0.00"
"1047","649","20930","284.00","284.00","150.00","134.00"
"1048","650","22091","1860.00","1860.00","1860.00","0.00"
"1049","651","21865","4935.00","4935.00","4935.00","0.00"
"1050","652","23359","240.00","240.00","240.00","0.00"
"1051","653","18772","1275.00","879.00","879.00","0.00"
"1052","653","18902","921.00","921.00","921.00","0.00"
"1053","653","20522","500.00","500.00","500.00","0.00"
"1054","653","21301","2468.50","2468.50","168.50","2300.00"
"1055","654","23408","1500.00","1500.00","1500.00","0.00"
"1056","655","23236","71.00","71.00","71.00","0.00"
"1057","656","17101","213.00","63.00","63.00","0.00"
"1058","656","17200","125.00","55.00","55.00","0.00"
"1059","656","23190","260.00","260.00","260.00","0.00"
"1060","657","15387","3000.00","580.00","500.00","80.00"
"1061","658","20526","1586.00","1586.00","1586.00","0.00"
"1062","658","20664","1974.00","1974.00","1974.00","0.00"
"1063","658","20666","499.00","499.00","499.00","0.00"
"1064","658","20742","760.00","760.00","760.00","0.00"
"1065","658","21197","750.00","750.00","750.00","0.00"
"1066","658","21198","793.00","793.00","743.00","50.00"
"1067","659","23461","370.00","370.00","370.00","0.00"
"1070","661","21650","65.00","65.00","65.00","0.00"
"1071","661","22284","15.00","15.00","15.00","0.00"
"1072","661","22290","165.00","165.00","165.00","0.00"
"1073","661","22957","25.00","25.00","25.00","0.00"
"1074","662","23441","98.21","98.21","98.21","0.00"
"1075","663","22605","999.00","170.00","170.00","0.00"
"1076","664","21249","3754.00","1244.00","1244.00","0.00"
"1078","666","20500","460.00","460.00","460.00","0.00"
"1079","667","23123","2760.00","2760.00","2760.00","0.00"
"1080","668","15620","348.00","348.00","348.00","0.00"
"1081","668","22878","1810.00","1810.00","1650.00","160.00"
"1082","669","22026","23262.00","23262.00","23262.00","0.00"
"1083","670","20612","16508.00","5425.00","5425.00","0.00"
"1084","670","21196","10529.00","10529.00","10529.00","0.00"
"1085","670","22440","22447.00","22447.00","22447.00","0.00"
"1086","670","22718","2788.00","2788.00","2788.00","0.00"
"1087","671","20863","2530.00","2530.00","2530.00","0.00"
"1088","671","21212","539.00","539.00","539.00","0.00"
"1089","671","22015","9660.00","9660.00","9660.00","0.00"
"1090","671","22302","1509.00","1509.00","1509.00","0.00"
"1091","672","22602","525.00","525.00","525.00","0.00"
"1092","672","22606","829.00","829.00","829.00","0.00"
"1093","672","22608","2200.00","2200.00","2200.00","0.00"
"1094","673","23255","3828.00","3828.00","3828.00","0.00"
"1095","673","23256","1130.00","1130.00","1130.00","0.00"
"1096","673","23487","5928.00","5928.00","5928.00","0.00"
"1097","674","23886","308.03","308.03","308.03","0.00"
"1098","675","20436","3482.00","3482.00","3482.00","0.00"
"1099","675","20437","2895.00","2895.00","2895.00","0.00"
"1100","675","20438","1422.00","1422.00","1422.00","0.00"
"1101","675","20442","7506.00","7506.00","7506.00","0.00"
"1102","676","23849","150.00","150.00","150.00","0.00"
"1103","677","20982","3739.00","614.00","614.00","0.00"
"1104","678","23195","387.50","155.50","100.00","55.50"
"1105","679","16568","44.00","44.00","44.00","0.00"
"1106","680","19986","250.00","250.00","250.00","0.00"
"1107","681","21444","11700.00","6200.00","5100.00","1100.00"
"1108","682","20520","2500.00","1839.00","1000.00","839.00"
"1109","683","22012","12590.00","12590.00","12590.00","0.00"
"1110","684","22334","13634.00","10498.00","10498.00","0.00"
"1111","684","22335","10790.00","10790.00","10790.00","0.00"
"1112","684","22542","13951.00","13951.00","13951.00","0.00"
"1113","685","21444","11700.00","1100.00","1100.00","0.00"
"1114","685","21895","7500.00","4500.00","2900.00","1600.00"
"1115","686","21895","7500.00","1600.00","1600.00","0.00"
"1116","686","21978","300.00","300.00","300.00","0.00"
"1117","687","23948","5950.00","5950.00","5950.00","0.00"
"1118","688","23910","290.00","290.00","290.00","0.00"
"1119","689","23822","2400.00","2400.00","2400.00","0.00"
"1120","690","23868","165.00","165.00","165.00","0.00"
"1121","691","23195","387.50","55.50","55.50","0.00"
"1122","691","23511","15.00","15.00","15.00","0.00"
"1123","691","23573","31.00","31.00","31.00","0.00"
"1124","691","23752","2000.00","1000.00","398.50","601.50"
"1125","692","23743","11555.00","11555.00","2000.00","9555.00"
"1126","693","23743","11555.00","9555.00","2000.00","7555.00"
"1127","694","20930","284.00","134.00","100.00","34.00"
"1128","695","23199","6495.00","995.00","995.00","0.00"
"1129","696","23876","920.00","920.00","920.00","0.00"
"1130","696","24070","5300.00","3800.00","1080.00","2720.00"
"1132","698","21908","2530.00","2530.00","2530.00","0.00"
"1133","698","22289","3300.00","3300.00","3300.00","0.00"
"1134","699","24135","5100.00","5100.00","4580.00","520.00"
"1135","700","19757","1945.00","1945.00","1945.00","0.00"
"1137","702","21301","2468.50","2300.00","2300.00","0.00"
"1138","702","23428","3338.00","3338.00","2695.00","643.00"
"1139","703","24317","262.00","262.00","262.00","0.00"
"1140","704","23222","265.00","265.00","265.00","0.00"
"1141","704","24015","283.00","283.00","283.00","0.00"
"1144","707","24027","1000.00","1000.00","520.00","480.00"
"1145","708","24027","1000.00","480.00","480.00","0.00"
"1146","709","19896","7000.00","2000.00","2000.00","0.00"
"1147","709","20147","530.00","530.00","530.00","0.00"
"1148","710","20338","8445.00","8445.00","8445.00","0.00"
"1149","711","20685","7246.00","7246.00","7246.00","0.00"
"1154","713","22855","9028.00","9028.00","9028.00","0.00"
"1155","714","22585","5395.00","5395.00","5395.00","0.00"
"1156","714","22589","5395.00","5395.00","5395.00","0.00"
"1157","714","22735","9820.00","9820.00","9820.00","0.00"
"1158","714","22848","10160.00","10160.00","10160.00","0.00"
"1159","714","22864","850.00","850.00","850.00","0.00"
"1160","714","22889","6630.00","6630.00","6630.00","0.00"
"1161","714","22958","14989.00","14989.00","14989.00","0.00"
"1162","714","22961","10500.00","10500.00","10500.00","0.00"
"1163","714","22998","15180.00","15180.00","15180.00","0.00"
"1164","714","22999","11855.00","11855.00","11855.00","0.00"
"1165","715","13058","30643.20","16459.41","16459.41","0.00"
"1166","715","13129","7308.80","7308.80","7308.80","0.00"
"1167","715","13187","4758.44","4758.44","4758.44","0.00"
"1168","715","13203","4418.88","4418.88","4418.88","0.00"
"1169","715","13235","20345.18","20345.18","20345.18","0.00"
"1170","715","13292","49901.53","49901.53","49901.53","0.00"
"1171","715","13303","37760.96","37760.96","37760.96","0.00"
"1172","715","13388","38783.65","38783.65","38783.65","0.00"
"1173","715","13444","2745.59","2745.59","2745.59","0.00"
"1174","715","13627","5810.27","5810.27","5810.27","0.00"
"1175","715","13628","8999.28","8999.28","8999.28","0.00"
"1176","715","13640","9681.39","9681.39","9681.39","0.00"
"1177","715","13739","6573.64","6573.64","6573.64","0.00"
"1178","715","13740","70307.22","70307.22","70307.22","0.00"
"1179","715","13794","11999.04","11999.04","11999.04","0.00"
"1180","715","13806","13948.58","13948.58","13948.58","0.00"
"1181","715","13943","21365.10","21365.10","21365.10","0.00"
"1182","715","13989","22636.97","22636.97","22636.97","0.00"
"1183","715","14000","3338.66","3338.66","3338.66","0.00"
"1184","715","14165","6492.81","6492.81","6492.81","0.00"
"1185","715","14176","11846.67","11846.67","11846.67","0.00"
"1186","715","14287","752.70","752.70","752.70","0.00"
"1187","715","14310","5859.66","5859.66","5859.66","0.00"
"1188","715","14330","14456.14","14456.14","14456.14","0.00"
"1189","715","14409","8236.77","8236.77","8236.77","0.00"
"1190","715","14444","779.31","779.31","779.31","0.00"
"1191","715","14471","140396.03","140396.03","140396.03","0.00"
"1192","715","14552","3817.12","3817.12","3817.12","0.00"
"1193","715","14553","40731.74","40731.74","40731.74","0.00"
"1194","715","14578","12697.90","12697.90","12697.90","0.00"
"1195","715","14635","4833.92","4833.92","4833.92","0.00"
"1196","715","14669","10692.33","10692.33","10692.33","0.00"
"1197","715","14701","2636.26","2636.26","2636.26","0.00"
"1198","715","14764","2636.26","2636.26","2636.26","0.00"
"1199","715","14825","5999.52","5999.52","5999.52","0.00"
"1200","715","14850","5423.74","5423.74","5423.74","0.00"
"1201","715","14882","2745.59","2745.59","2745.59","0.00"
"1202","715","14919","5015.64","5015.64","5015.64","0.00"
"1203","715","14925","5015.64","5015.64","5015.64","0.00"
"1204","715","15018","19559.40","19559.40","19559.40","0.00"
"1205","715","15096","597.80","597.80","597.80","0.00"
"1206","715","15118","32483.85","32483.85","32483.85","0.00"
"1207","715","15138","23837.20","23837.20","23837.20","0.00"
"1208","715","15151","490.54","490.54","490.54","0.00"
"1209","715","15187","2745.59","2745.59","2745.59","0.00"
"1210","715","15265","4833.92","4833.92","4833.92","0.00"
"1211","715","15286","86083.54","86083.54","86083.54","0.00"
"1212","715","15311","20465.25","20465.25","20465.25","0.00"
"1213","715","15318","662.86","662.86","662.86","0.00"
"1214","715","15327","13572.40","13572.40","13572.40","0.00"
"1215","715","15377","5999.52","5999.52","5999.52","0.00"
"1216","715","15436","5272.56","5272.56","5272.56","0.00"
"1217","715","15470","4514.92","4514.92","4514.92","0.00"
"1218","715","15553","2882.91","2882.91","2882.91","0.00"
"1219","715","15606","4150.01","4150.01","4150.01","0.00"
"1220","715","15613","5523.21","5523.21","5523.21","0.00"
"1221","715","15628","147.47","147.47","147.47","0.00"
"1222","715","15685","7568.34","7568.34","7568.34","0.00"
"1223","715","15686","12197.14","12197.14","12197.14","0.00"
"1224","715","15689","61704.28","61704.28","61704.28","0.00"
"1225","715","15722","3784.17","3784.17","3784.17","0.00"
"1226","715","15815","3362.39","3362.39","3362.39","0.00"
"1227","715","15828","7673.46","7673.46","7673.46","0.00"
"1228","715","16036","27152.86","27152.86","27152.86","0.00"
"1229","715","16058","13208.95","13208.95","13208.95","0.00"
"1230","715","16087","26558.31","26558.31","26558.31","0.00"
"1231","715","16227","13352.41","13352.41","13352.41","0.00"
"1232","715","16236","24068.51","24068.51","24068.51","0.00"
"1233","715","16250","6334.08","6334.08","6334.08","0.00"
"1234","715","16347","30368.67","30368.67","30368.67","0.00"
"1235","715","16377","3479.70","3479.70","3479.70","0.00"
"1236","715","16402","13642.95","13642.95","13642.95","0.00"
"1237","715","16465","8036.64","8036.64","8036.64","0.00"
"1238","715","16479","5229.96","5229.96","5229.96","0.00"
"1239","715","16480","8999.28","8999.28","8999.28","0.00"
"1240","715","16629","6577.74","6577.74","6577.74","0.00"
"1241","715","16652","2648.62","2648.62","2648.62","0.00"
"1242","715","16655","5357.76","5357.76","5357.76","0.00"
"1243","715","16711","37695.92","37695.92","37695.92","0.00"
"1244","715","16785","6577.74","6577.74","6577.74","0.00"
"1245","715","16918","14545.84","14545.84","14545.84","0.00"
"1246","715","17045","10382.82","10382.82","10382.82","0.00"
"1247","715","17092","8523.51","8523.51","8523.51","0.00"
"1248","715","17107","3862.40","3862.40","3862.40","0.00"
"1249","715","17464","25741.76","25741.76","25741.76","0.00"
"1250","715","17468","22920.40","22920.40","22920.40","0.00"
"1251","715","17507","5793.60","5793.60","5793.60","0.00"
"1252","715","17670","5272.29","5272.29","5272.29","0.00"
"1253","715","17764","15816.60","15816.60","15816.60","0.00"
"1254","715","17979","62727.85","62727.85","62727.85","0.00"
"1255","715","18211","23281.44","23281.44","23281.44","0.00"
"1256","715","18384","3972.32","3972.32","3972.32","0.00"
"1257","715","18385","3435.25","3435.25","3435.25","0.00"
"1258","715","18387","5491.18","5491.18","5491.18","0.00"
"1259","715","18452","12502.93","12502.93","12502.93","0.00"
"1260","715","18495","15890.87","15890.87","15890.87","0.00"
"1261","715","18549","3639.51","3639.51","3639.51","0.00"
"1262","715","18554","5357.76","5357.76","5357.76","0.00"
"1263","715","18561","2745.59","2745.59","2745.59","0.00"
"1264","715","18606","39178.28","39178.28","39178.28","0.00"
"1265","715","18631","4559.94","4559.94","4559.94","0.00"
"1266","715","18731","1820.99","1820.99","1820.99","0.00"
"1267","715","18764","13815.29","13815.29","13815.29","0.00"
"1268","715","18788","22892.82","22892.82","22892.82","0.00"
"1269","715","18839","31915.32","31915.32","31915.32","0.00"
"1270","715","18849","4899.45","4899.45","4899.45","0.00"
"1271","715","18853","19464.96","19464.96","19464.96","0.00"
"1272","715","18863","7977.92","7977.92","7977.92","0.00"
"1273","715","18864","49241.30","49241.30","49241.30","0.00"
"1274","715","18877","78371.71","78371.71","78371.71","0.00"
"1275","715","19151","9247.14","9247.14","9247.14","0.00"
"1276","715","19667","7400.83","7400.83","7400.83","0.00"
"1277","715","19776","8039.64","8039.64","8039.64","0.00"
"1278","715","20011","4418.91","4418.91","4418.91","0.00"
"1279","715","20018","29827.08","29827.08","29827.08","0.00"
"1280","715","20054","19748.58","19748.58","19748.58","0.00"
"1281","715","20108","16206.69","16206.69","16206.69","0.00"
"1282","715","20213","6389.88","6389.88","6389.88","0.00"
"1283","715","20326","3812.60","3812.60","3812.60","0.00"
"1284","715","20332","16251.83","16251.83","16251.83","0.00"
"1285","715","20333","1906.30","1906.30","1906.30","0.00"
"1286","715","20405","4926.12","4926.12","4926.12","0.00"
"1287","715","20494","12769.18","12769.18","12769.18","0.00"
"1288","715","20600","20966.63","20966.63","20966.63","0.00"
"1289","715","20633","7494.45","7494.45","7494.45","0.00"
"1290","715","20634","5272.40","5272.40","5272.40","0.00"
"1291","715","20652","12011.81","12011.81","12011.81","0.00"
"1292","715","20660","13838.11","13838.11","13838.11","0.00"
"1293","715","20663","2261.25","2261.25","2261.25","0.00"
"1294","715","20665","2320.50","2320.50","2320.50","0.00"
"1295","715","20761","9119.88","9119.88","9119.88","0.00"
"1296","715","20769","5272.40","5272.40","5272.40","0.00"
"1297","715","20812","16589.23","16589.23","16589.23","0.00"
"1298","715","20834","23330.35","23330.35","23330.35","0.00"
"1299","715","20862","4893.46","4893.46","4893.46","0.00"
"1300","715","21103","4418.91","4418.91","4418.91","0.00"
"1301","715","21122","13520.25","13520.25","13520.25","0.00"
"1302","715","21151","10859.02","10859.02","10859.02","0.00"
"1303","715","21461","22399.59","22399.59","22399.59","0.00"
"1304","715","21479","4700.78","4700.78","4700.78","0.00"
"1305","715","21481","3144.17","3144.17","3144.17","0.00"
"1306","715","21517","4650.06","4650.06","4650.06","0.00"
"1307","715","21548","3413.83","3413.83","3413.83","0.00"
"1308","715","21598","1791.00","1791.00","1791.00","0.00"
"1309","715","21637","12773.16","12773.16","12773.16","0.00"
"1310","715","21696","9439.96","9439.96","9439.96","0.00"
"1311","715","21825","88192.80","88192.80","43302.93","44889.87"
"1312","716","13142","530.00","230.00","230.00","0.00"
"1313","716","20669","11104.43","11104.43","11104.43","0.00"
"1314","717","11055","10835.83","10835.83","10835.83","0.00"
"1315","717","11888","10953.54","10953.54","10953.54","0.00"
"1316","717","12517","6795.28","6795.28","6795.28","0.00"
"1317","717","20668","28739.19","28739.19","28739.19","0.00"
"1318","718","21825","88192.80","44889.87","44889.87","0.00"
"1319","718","21886","18920.03","18920.03","18920.03","0.00"
"1320","718","21890","8978.85","8978.85","8978.85","0.00"
"1321","718","21910","6850.98","6850.98","6850.98","0.00"
"1322","718","21932","671.84","671.84","671.84","0.00"
"1323","718","21969","4668.51","4668.51","4668.51","0.00"
"1324","718","22022","25989.77","25989.77","16350.74","9639.03"
"1325","719","21715","900.00","190.00","190.00","0.00"
"1326","719","22318","2060.00","2060.00","205.00","1855.00"
"1327","720","16306","195.00","195.00","195.00","0.00"
"1328","720","18176","44.00","44.00","44.00","0.00"
"1329","720","18576","165.00","165.00","165.00","0.00"
"1330","720","19759","25.00","25.00","25.00","0.00"
"1331","720","21516","37.00","37.00","37.00","0.00"
"1332","720","21967","35.00","35.00","35.00","0.00"
"1333","720","23399","40.00","40.00","40.00","0.00"
"1334","720","24109","42.00","42.00","42.00","0.00"
"1335","721","21115","677.00","677.00","677.00","0.00"
"1336","722","23439","4050.00","4050.00","1255.00","2795.00"
"1337","723","24135","5100.00","520.00","520.00","0.00"
"1338","723","24545","540.00","540.00","540.00","0.00"
"1339","723","24549","395.00","300.00","300.00","0.00"
"1340","723","24553","32000.00","32000.00","30021.53","1978.47"
"1341","724","23752","2000.00","601.50","300.00","301.50"
"1342","725","24377","6145.00","6145.00","6145.00","0.00"
"1343","726","24553","32000.00","1978.47","383.00","1595.47"
"1344","727","24553","32000.00","1595.47","1595.47","0.00"
"1345","727","24574","383.00","383.00","383.00","0.00"
"1346","727","24578","1950.00","1950.00","46.53","1903.47"
"1347","728","24578","1950.00","1903.47","840.00","1063.47"
"1348","729","24422","5000.00","5000.00","5000.00","0.00"
"1349","730","24613","450.00","450.00","450.00","0.00"
"1350","731","22809","669.00","669.00","669.00","0.00"
"1351","732","21759","3587.00","3587.00","2000.00","1587.00"
"1352","733","16464","3712.00","3701.00","330.00","3371.00"
"1354","735","23291","300.00","300.00","300.00","0.00"
"1355","736","16464","3712.00","3371.00","2300.00","1071.00"
"1356","737","21198","793.00","50.00","50.00","0.00"
"1357","737","21558","58.00","58.00","58.00","0.00"
"1358","737","23585","269.00","269.00","161.00","108.00"
"1359","738","23313","360.00","218.00","218.00","0.00"
"1360","739","24070","5300.00","2720.00","2000.00","720.00"
"1362","741","23752","2000.00","301.50","300.00","1.50"
"1363","742","24809","1424.11","1424.11","1424.11","0.00"
"1364","743","24772","195.00","95.00","95.00","0.00"
"1366","745","24998","3739.00","625.00","625.00","0.00"
"1367","746","24954","2595.00","2595.00","2595.00","0.00"
"1368","747","24941","6147.00","6147.00","210.00","5937.00"
"1369","748","22318","2060.00","1855.00","1855.00","0.00"
"1370","748","24208","395.00","395.00","205.00","190.00"
"1371","749","23752","2000.00","1.50","1.50","0.00"
"1372","749","23900","145.00","145.00","145.00","0.00"
"1373","749","24012","179.00","179.00","179.00","0.00"
"1374","749","24531","160.00","160.00","160.00","0.00"
"1375","749","24532","140.00","140.00","140.00","0.00"
"1376","749","24731","300.00","300.00","300.00","0.00"
"1377","749","24767","59.00","59.00","59.00","0.00"
"1378","749","24787","50.00","50.00","50.00","0.00"
"1379","749","24928","310.00","310.00","310.00","0.00"
"1380","749","25123","1450.00","1450.00","105.50","1344.50"
"1381","750","24161","6620.00","4420.00","2210.00","2210.00"
"1382","751","24797","618.00","618.00","618.00","0.00"
"1383","752","23743","11555.00","7555.00","4000.00","3555.00"
"1384","753","24941","6147.00","5937.00","5937.00","0.00"
"1385","753","25068","8475.00","8475.00","8475.00","0.00"
"1386","754","25109","1515.00","1515.00","1515.00","0.00"
"1387","754","25112","2280.00","2280.00","2280.00","0.00"
"1388","755","11522","4495.00","445.00","445.00","0.00"
"1389","756","16464","3712.00","1071.00","130.00","941.00"
"1390","757","21726","954.00","954.00","954.00","0.00"
"1391","758","16870","2013.00","13.00","13.00","0.00"
"1392","758","16873","44.00","44.00","44.00","0.00"
"1393","758","18263","69.00","69.00","69.00","0.00"
"1394","758","20623","189.00","189.00","174.00","15.00"
"1395","759","23909","306.00","306.00","306.00","0.00"
"1396","760","25123","1450.00","1344.50","500.00","844.50"
"1397","761","24995","380.00","380.00","150.00","230.00"
"1398","762","16731","420.00","420.00","420.00","0.00"
"1399","763","19750","3900.00","500.00","500.00","0.00"
"1400","764","21296","240.00","240.00","240.00","0.00"
"1401","765","24578","1950.00","1063.47","520.00","543.47"
"1402","766","24578","1950.00","543.47","543.47","0.00"
"1403","766","25105","12597.00","12597.00","3655.53","8941.47"
"1404","767","25105","12597.00","8941.47","4199.00","4742.47"
"1405","768","25105","12597.00","4742.47","4199.00","543.47"
"1406","769","23477","2500.00","2500.00","1250.00","1250.00"
"1407","770","22022","25989.77","9639.03","9639.03","0.00"
"1408","770","22079","13394.52","13394.52","13394.52","0.00"
"1409","770","22110","11790.98","11790.98","11790.98","0.00"
"1410","770","22113","2080.06","2080.06","2080.06","0.00"
"1411","770","22188","2283.66","2283.66","2283.66","0.00"
"1412","770","22218","18220.67","18220.67","18220.67","0.00"
"1413","770","22254","3413.83","3413.83","3413.83","0.00"
"1414","770","22761","11998.41","11998.41","11998.41","0.00"
"1415","770","22997","24067.52","24067.52","20157.76","3909.76"
"1416","771","23462","10994.00","10994.00","10994.00","0.00"
"1417","771","23626","2115.00","2115.00","2115.00","0.00"
"1418","771","23671","24071.00","24071.00","24071.00","0.00"
"1419","772","23624","15484.00","15484.00","15484.00","0.00"
"1420","772","23712","645.00","645.00","645.00","0.00"
"1421","773","23085","800.00","800.00","800.00","0.00"
"1422","773","23482","790.00","395.00","395.00","0.00"
"1423","773","23873","785.00","785.00","785.00","0.00"
"1424","773","25034","3942.00","3942.00","2020.00","1922.00"
"1425","774","23428","3338.00","643.00","643.00","0.00"
"1426","774","24287","5055.00","4995.00","2695.00","2300.00"
"1427","775","24826","2795.00","2795.00","2795.00","0.00"
"1428","776","20623","189.00","15.00","15.00","0.00"
"1429","776","24073","2400.00","2400.00","285.00","2115.00"
"1430","777","23033","15384.00","15384.00","15384.00","0.00"
"1431","777","23494","5229.00","5229.00","5229.00","0.00"
"1432","778","24248","35853.00","35853.00","35853.00","0.00"
"1433","779","18059","4949.00","4949.00","4300.00","649.00"
"1438","781","24082","1040.00","165.00","165.00","0.00"
"1439","781","24963","300.00","300.00","300.00","0.00"
"1440","782","25388","285.00","285.00","285.00","0.00"
"1443","784","23727","10.00","10.00","10.00","0.00"
"1444","784","25428","159.00","159.00","159.00","0.00"
"1445","785","22473","75.00","75.00","75.00","0.00"
"1446","785","23002","5620.00","5620.00","5620.00","0.00"
"1447","785","23063","250.00","250.00","250.00","0.00"
"1448","785","24069","370.00","370.00","370.00","0.00"
"1449","786","20501","1171.00","1171.00","1171.00","0.00"
"1450","786","22281","170.00","170.00","170.00","0.00"
"1451","786","22345","2050.00","1559.00","1173.00","386.00"
"1452","787","24208","395.00","190.00","190.00","0.00"
"1453","787","25251","595.00","595.00","405.00","190.00"
"1454","788","15387","3000.00","80.00","80.00","0.00"
"1455","788","16613","138.60","138.60","70.00","68.60"
"1456","789","25490","660.00","660.00","660.00","0.00"
"1457","790","23397","74.00","74.00","55.00","19.00"
"1458","791","20762","739.00","339.00","115.00","224.00"
"1459","792","25703","1400.00","1400.00","1400.00","0.00"
"1460","793","22997","24067.52","3909.76","3909.76","0.00"
"1461","793","23031","11650.82","11650.82","11650.82","0.00"
"1462","793","23032","13357.31","13357.31","13357.31","0.00"
"1463","793","23309","41387.71","41387.71","41387.71","0.00"
"1464","793","23449","78783.47","78783.47","78783.47","0.00"
"1465","793","23550","3869.18","3869.18","3869.18","0.00"
"1466","793","23647","16821.30","16821.30","16821.30","0.00"
"1467","793","23662","9500.00","9500.00","9500.00","0.00"
"1468","793","24500","38237.30","38237.30","20586.31","17650.99"
"1469","794","25623","815.00","815.00","400.00","415.00"
"1471","796","25064","93.00","93.00","93.00","0.00"
"1473","798","20520","2500.00","839.00","839.00","0.00"
"1474","799","25215","195.00","195.00","100.00","95.00"
"1475","800","25653","285.00","285.00","285.00","0.00"
"1476","801","23585","269.00","108.00","108.00","0.00"
"1477","801","24261","370.00","370.00","262.00","108.00"
"1478","802","18059","4949.00","649.00","649.00","0.00"
"1479","802","18850","5449.00","5449.00","1801.00","3648.00"
"1480","803","24073","2400.00","2115.00","300.00","1815.00"
"1481","804","19646","395.00","395.00","395.00","0.00"
"1482","804","23917","549.00","549.00","154.00","395.00"
"1483","805","24501","30658.00","30658.00","30658.00","0.00"
"1484","806","21863","355.00","355.00","355.00","0.00"
"1485","806","22403","1457.00","1457.00","1457.00","0.00"
"1486","806","24528","8319.00","8319.00","3987.00","4332.00"
"1487","807","24528","8319.00","4332.00","4332.00","0.00"
"1488","807","24969","850.00","850.00","850.00","0.00"
"1489","808","25756","996.00","996.00","996.00","0.00"
"1490","809","24995","380.00","230.00","100.00","130.00"
"1491","810","25344","5864.00","5864.00","1556.00","4308.00"
"1494","812","25344","5864.00","4308.00","4308.00","0.00"
"1495","812","25380","234.00","234.00","234.00","0.00"