"4","1","6","9/2/2013 09:08:00"
"5","1","25","9/4/2013 05:41:00"
"6","1","1","9/5/2013 02:35:00"
"7","1","3","9/5/2013 05:06:00"
"8","1","1","9/6/2013 06:43:00"
"9","1","3","9/12/2013 07:31:00"
"10","1","1","9/16/2013 07:11:00"
"11","1","1","9/17/2013 05:32:00"
"12","1","1","9/18/2013 11:45:00"
"13","1","1","9/20/2013 09:52:00"
"14","1","3","9/24/2013 06:04:00"
"15","1","25","9/24/2013 11:17:00"
"16","1","3","9/30/2013 12:05:00"
"17","1","3","10/2/2013 04:18:00"
"18","1","25","10/2/2013 05:45:00"
"20","1","6","10/4/2013 11:57:00"
"21","1","25","10/7/2013 09:15:00"
"22","1","1","10/8/2013 12:08:00"
"23","1","3","10/11/2013 11:16:00"
"24","1","1","10/12/2013 06:45:00"
"25","1","5","10/16/2013 12:20:00"
"26","1","2","10/18/2013 11:39:00"
"27","1","1","10/18/2013 12:14:00"
"28","1","2","10/18/2013 12:23:00"
"29","1","5","10/19/2013 09:26:00"
"30","1","25","10/21/2013 04:43:00"
"31","1","1","10/21/2013 12:10:00"
"32","1","1","10/22/2013 10:52:00"
"33","1","25","10/22/2013 12:50:00"
"34","1","25","10/23/2013 07:50:00"
"35","1","25","10/25/2013 04:43:00"
"36","1","1","10/25/2013 05:40:00"
"37","1","25","10/25/2013 10:10:00"
"38","1","1","10/28/2013 06:22:00"
"39","1","1","10/29/2013 04:37:00"
"40","1","25","10/29/2013 12:33:00"
"41","1","27","10/30/2013 05:41:00"
"42","1","25","11/4/2013 07:44:00"
"43","1","5","11/4/2013 10:10:00"
"44","1","3","11/4/2013 11:20:00"
"45","1","25","11/5/2013 09:14:00"
"46","1","3","11/5/2013 12:07:00"
"47","1","3","11/7/2013 04:26:00"
"48","1","1","11/7/2013 12:05:00"
"49","1","25","11/11/2013 04:39:00"
"50","1","3","11/20/2013 12:20:00"
"51","1","25","11/21/2013 08:27:00"
"52","1","3","11/25/2013 05:53:00"
"53","1","3","11/25/2013 05:53:00"
"54","1","3","11/28/2013 13:29:00"
"55","1","3","11/28/2013 13:42:00"
"56","1","25","12/4/2013 10:03:00"
"57","1","1","12/5/2013 04:39:00"
"58","1","25","12/6/2013 08:23:00"
"59","1","5","12/7/2013 04:39:00"
"60","1","5","12/12/2013 11:05:10"
"64","1","1","12/14/2013 14:48:51"
"65","1","3","12/16/2013 15:40:53"
"66","1","3","12/16/2013 15:42:40"
"67","1","25","12/16/2013 18:23:12"
"68","1","27","12/17/2013 08:06:07"
"69","1","3","12/19/2013 10:26:53"
"70","1","3","12/19/2013 17:36:14"
"71","1","1","12/21/2013 13:19:02"
"72","1","3","12/23/2013 11:14:28"
"73","1","3","12/23/2013 16:03:24"
"74","1","3","12/27/2013 18:37:21"
"76","1","1","1/3/2014 14:17:41"
"77","1","2","1/6/2014 18:39:56"
"78","1","6","1/7/2014 18:46:53"
"79","1","3","1/10/2014 12:30:42"
"80","1","1","1/11/2014 10:07:53"
"81","1","3","1/14/2014 18:06:30"
"82","1","3","1/16/2014 18:29:16"
"83","1","25","1/21/2014 11:37:30"
"84","1","27","1/22/2014 12:17:28"
"85","1","1","1/22/2014 15:16:47"
"86","1","25","1/24/2014 16:59:13"
"91","1","3","1/28/2014 16:14:40"
"92","1","3","1/28/2014 18:40:28"
"93","1","3","1/28/2014 18:46:39"
"94","1","25","1/29/2014 11:35:49"
"96","1","25","1/31/2014 11:47:06"
"97","1","25","1/31/2014 18:18:49"
"98","1","3","2/5/2014 17:10:07"
"99","1","25","2/7/2014 11:09:44"
"100","1","1","2/7/2014 11:53:09"
"101","1","25","2/11/2014 16:01:09"
"102","1","1","2/11/2014 18:20:54"
"103","1","25","2/12/2014 17:27:36"
"104","1","3","2/13/2014 18:05:43"
"105","1","5","2/14/2014 11:43:01"
"106","1","3","2/20/2014 13:47:39"
"107","1","3","2/21/2014 12:57:17"
"108","1","5","2/22/2014 12:40:49"
"109","1","3","2/24/2014 13:20:59"
"110","1","25","2/24/2014 15:21:29"
"111","1","27","2/24/2014 17:12:43"
"112","1","3","2/25/2014 11:53:28"
"114","1","25","2/26/2014 14:03:02"
"115","1","25","2/26/2014 14:16:11"
"116","1","24","3/1/2014 09:38:53"
"117","1","5","3/1/2014 09:58:01"
"118","1","5","3/1/2014 09:58:13"
"119","1","5","3/1/2014 10:01:41"
"120","1","5","3/1/2014 16:13:31"
"121","1","3","3/4/2014 18:36:02"
"122","1","25","3/5/2014 13:09:30"
"123","1","24","3/6/2014 12:23:32"
"124","1","25","3/7/2014 10:14:15"
"125","1","25","3/7/2014 15:24:02"
"126","1","3","3/11/2014 17:48:45"
"127","1","3","3/11/2014 18:40:43"
"128","1","25","3/12/2014 10:14:12"
"129","1","24","3/12/2014 16:44:12"
"130","1","25","3/15/2014 15:39:41"
"131","1","24","3/17/2014 15:39:44"
"132","1","25","3/17/2014 17:37:47"
"133","1","3","3/17/2014 18:27:54"
"136","1","1","3/18/2014 12:41:26"
"137","1","3","3/18/2014 17:55:19"
"139","1","24","3/19/2014 17:19:43"
"140","1","3","3/19/2014 18:26:40"
"141","1","25","3/20/2014 10:11:49"
"143","1","25","3/21/2014 11:09:41"
"144","1","24","3/24/2014 18:26:30"
"145","1","3","3/26/2014 18:29:52"
"146","1","25","3/27/2014 16:08:42"
"147","1","25","3/28/2014 18:02:53"
"148","1","2","3/28/2014 18:35:05"
"149","1","24","3/29/2014 10:08:01"
"150","1","1","3/29/2014 16:19:39"
"151","1","3","3/31/2014 18:39:45"
"152","1","3","4/1/2014 18:03:31"
"153","1","1","4/2/2014 18:11:28"
"154","1","5","4/5/2014 16:17:24"
"155","1","24","4/7/2014 17:27:52"
"156","1","25","4/7/2014 17:45:14"
"158","1","24","4/8/2014 15:58:12"
"159","1","3","4/8/2014 18:37:56"
"160","1","3","4/16/2014 10:35:44"
"161","1","25","4/21/2014 12:01:58"
"162","1","24","4/21/2014 17:16:21"
"163","1","25","4/23/2014 11:22:25"
"164","1","24","4/24/2014 11:32:44"
"165","1","25","4/25/2014 16:16:28"
"166","1","24","5/2/2014 14:02:42"
"167","1","24","5/3/2014 11:56:57"
"168","1","5","5/3/2014 15:39:27"
"169","1","3","5/6/2014 10:10:43"
"170","1","25","5/10/2014 15:52:53"
"171","1","25","5/12/2014 15:30:04"
"172","1","3","5/12/2014 17:54:38"
"173","1","24","5/13/2014 17:49:53"
"174","1","3","5/13/2014 18:45:55"
"175","1","24","5/14/2014 17:12:33"
"176","1","25","5/16/2014 16:56:41"
"178","1","24","5/19/2014 11:45:58"
"179","1","25","5/19/2014 15:12:49"
"180","1","1","5/20/2014 12:23:38"
"181","1","3","5/20/2014 18:39:40"
"182","1","3","5/22/2014 11:24:47"
"183","1","24","5/23/2014 15:14:10"
"184","1","1","5/27/2014 10:42:22"
"185","1","3","5/28/2014 12:25:54"
"186","1","1","5/28/2014 17:52:41"
"187","1","3","5/29/2014 18:05:45"
"188","1","25","6/7/2014 14:46:56"
"189","1","25","6/10/2014 18:29:20"
"190","1","25","6/11/2014 09:34:17"
"191","1","3","6/11/2014 17:49:39"
"192","1","3","6/11/2014 18:18:27"
"193","1","24","6/12/2014 14:10:18"
"194","1","27","6/13/2014 12:31:59"
"195","1","24","6/13/2014 13:18:35"
"196","1","24","6/20/2014 16:34:31"
"197","1","24","6/20/2014 16:35:58"
"198","1","25","6/20/2014 17:21:03"
"199","1","24","6/25/2014 17:20:54"
"200","1","3","6/26/2014 18:22:12"
"201","1","3","6/26/2014 18:26:02"
"202","1","24","6/27/2014 11:38:10"
"203","1","3","7/4/2014 12:47:07"
"204","1","3","7/4/2014 12:50:42"
"205","1","24","7/7/2014 10:13:36"
"206","1","3","7/7/2014 18:21:01"
"207","1","3","7/8/2014 18:32:57"
"209","1","24","7/15/2014 09:55:26"
"210","1","3","7/15/2014 15:24:24"
"211","1","24","7/17/2014 10:26:22"
"212","1","25","7/17/2014 10:50:02"
"213","1","25","7/18/2014 16:04:23"
"214","1","25","7/18/2014 18:09:04"
"215","1","25","7/21/2014 09:31:06"
"217","1","25","7/21/2014 09:31:51"
"218","1","24","7/21/2014 11:18:58"
"219","1","3","7/21/2014 18:16:33"
"220","1","24","7/23/2014 17:52:05"
"221","1","3","7/24/2014 18:48:52"
"222","1","3","7/25/2014 11:11:38"
"223","1","3","7/25/2014 13:16:49"
"225","1","3","7/31/2014 18:59:48"
"226","1","3","7/31/2014 19:15:59"
"228","1","33","8/1/2014 15:21:52"
"229","1","27","8/1/2014 15:36:50"
"230","1","3","8/4/2014 09:18:47"
"231","1","3","8/4/2014 16:26:22"
"233","1","33","8/5/2014 11:45:26"
"235","1","3","8/5/2014 18:58:33"
"236","1","3","8/5/2014 18:59:04"
"238","1","2","8/11/2014 15:51:45"
"239","1","3","8/12/2014 18:44:06"
"240","1","2","8/13/2014 09:43:46"
"241","1","3","8/18/2014 18:24:00"
"242","1","3","8/18/2014 18:29:35"
"243","1","2","8/19/2014 14:29:51"
"244","1","2","8/19/2014 14:34:00"
"245","1","25","8/19/2014 14:44:05"
"246","1","25","8/20/2014 15:44:47"
"247","1","3","8/20/2014 18:23:18"
"248","1","25","8/21/2014 18:34:24"
"249","1","24","8/22/2014 11:43:56"
"250","1","24","8/22/2014 18:00:01"
"251","1","3","8/22/2014 18:38:31"
"252","1","3","8/22/2014 18:40:52"
"253","1","25","8/23/2014 12:17:15"
"255","1","24","8/27/2014 17:43:56"
"256","1","3","8/28/2014 11:49:12"
"257","1","3","8/29/2014 18:20:22"
"258","1","3","9/1/2014 18:25:55"
"259","1","3","9/1/2014 18:39:18"
"261","1","3","9/2/2014 18:38:19"
"263","1","25","9/4/2014 09:19:47"
"264","1","33","9/4/2014 17:32:18"
"265","1","3","9/5/2014 13:31:42"
"266","1","3","9/8/2014 18:59:26"
"267","1","25","9/9/2014 11:00:18"
"268","1","25","9/9/2014 14:19:36"
"269","1","3","9/10/2014 18:45:39"
"270","1","25","9/11/2014 17:06:26"
"271","1","3","9/11/2014 17:50:01"
"272","1","3","9/11/2014 18:44:46"
"273","1","3","9/12/2014 16:29:03"
"274","1","25","9/13/2014 15:24:01"
"275","1","33","9/16/2014 17:50:40"
"276","1","25","9/16/2014 17:59:48"
"277","1","24","9/17/2014 16:26:57"
"278","1","33","9/22/2014 17:54:59"
"280","1","25","9/24/2014 12:21:07"
"282","1","33","9/24/2014 12:45:51"
"283","1","2","9/24/2014 14:33:24"
"284","1","33","9/24/2014 18:08:53"
"286","1","33","9/25/2014 17:07:00"
"287","1","25","9/29/2014 17:52:44"
"288","1","33","9/29/2014 18:16:25"
"289","1","3","9/30/2014 17:58:34"
"290","1","24","10/1/2014 17:50:19"
"291","1","33","10/2/2014 14:05:25"
"292","1","24","10/2/2014 14:10:19"
"293","1","27","10/2/2014 16:55:53"
"294","1","25","10/2/2014 18:50:50"
"295","1","25","10/2/2014 18:51:14"
"296","1","24","10/3/2014 11:11:50"
"297","1","24","10/3/2014 14:30:38"
"298","1","24","10/3/2014 17:42:23"
"300","1","25","10/3/2014 18:08:45"
"301","1","3","10/3/2014 18:40:31"
"302","1","25","10/4/2014 12:36:32"
"303","1","5","10/4/2014 12:54:35"
"304","1","33","10/4/2014 15:25:01"
"305","1","5","10/4/2014 15:52:47"
"307","1","5","10/4/2014 18:31:02"
"310","1","5","10/4/2014 19:01:57"
"311","1","2","10/6/2014 17:56:07"
"312","1","25","10/7/2014 18:03:09"
"313","1","3","10/8/2014 18:31:54"
"314","1","25","10/10/2014 14:53:14"
"315","1","25","10/10/2014 14:54:02"
"316","1","24","10/10/2014 17:52:43"
"317","1","33","10/15/2014 14:52:15"
"318","1","25","10/16/2014 10:46:20"
"319","1","2","10/16/2014 13:05:26"
"320","1","33","10/16/2014 14:20:41"
"321","1","24","10/16/2014 14:53:57"
"322","1","33","10/17/2014 10:23:05"
"323","1","33","10/17/2014 11:37:53"
"325","1","3","10/17/2014 18:43:02"
"326","1","25","10/18/2014 15:20:22"
"327","1","24","10/23/2014 15:10:23"
"328","1","25","10/24/2014 17:44:01"
"329","1","3","10/24/2014 18:28:38"
"330","1","25","11/6/2014 18:05:46"
"331","1","24","11/6/2014 18:07:22"
"333","1","3","11/10/2014 18:16:56"
"334","1","3","11/13/2014 17:56:54"
"335","1","24","11/17/2014 17:20:07"
"336","1","25","11/17/2014 18:07:42"
"337","1","25","11/18/2014 09:54:58"
"338","1","3","11/18/2014 18:42:05"
"339","1","33","11/19/2014 18:28:11"
"340","1","24","11/20/2014 15:58:20"
"341","1","3","11/20/2014 15:58:28"
"342","1","33","11/24/2014 18:04:39"
"343","1","25","11/26/2014 13:16:49"
"344","1","25","11/28/2014 20:40:29"
"346","1","33","12/3/2014 18:13:04"
"347","1","33","12/3/2014 18:29:51"
"348","1","2","12/4/2014 12:00:42"
"349","1","33","12/4/2014 13:39:53"
"350","1","2","12/4/2014 14:41:34"
"351","1","25","12/5/2014 17:38:58"
"352","1","3","12/8/2014 18:39:38"
"353","1","25","12/9/2014 18:43:08"
"354","1","3","12/11/2014 15:07:00"
"355","1","3","12/11/2014 18:37:30"
"356","1","24","12/12/2014 14:08:49"
"357","1","25","12/12/2014 14:10:32"
"358","1","25","12/12/2014 14:12:27"
"359","1","33","12/12/2014 18:08:22"
"360","1","33","12/12/2014 18:12:51"
"361","1","25","12/13/2014 11:33:20"
"362","1","33","12/13/2014 15:05:29"
"363","1","25","12/15/2014 17:53:13"
"364","1","3","12/15/2014 18:19:49"
"366","1","33","12/16/2014 15:46:30"
"367","1","24","12/16/2014 17:00:41"
"368","1","3","12/16/2014 17:56:58"
"369","1","3","12/16/2014 18:06:44"
"370","1","24","12/17/2014 11:01:53"
"371","1","25","12/17/2014 13:04:57"
"372","1","25","12/17/2014 15:36:35"
"373","1","25","12/17/2014 18:20:07"
"374","1","25","12/17/2014 19:22:16"
"375","1","3","12/18/2014 19:05:53"
"376","1","33","12/18/2014 19:07:11"
"377","1","2","12/19/2014 14:24:47"
"378","1","24","12/19/2014 17:59:55"
"379","1","33","12/20/2014 11:47:20"
"380","1","24","12/20/2014 11:47:54"
"381","1","33","12/20/2014 14:05:55"
"382","1","3","12/22/2014 18:07:16"
"383","1","3","12/24/2014 13:18:52"
"384","1","33","12/26/2014 12:59:31"
"386","1","33","12/27/2014 13:34:47"
"387","1","33","12/30/2014 12:08:00"
"388","1","3","12/30/2014 17:55:43"
"389","1","25","12/31/2014 12:02:16"
"390","1","25","12/31/2014 12:02:44"
"391","1","25","1/2/2015 12:49:49"
"392","1","25","1/3/2015 11:52:06"
"394","1","5","1/3/2015 13:07:51"
"395","1","33","1/3/2015 15:27:13"
"396","1","5","1/3/2015 15:38:38"
"397","1","25","1/5/2015 18:20:43"
"398","1","25","1/5/2015 18:29:39"
"399","1","24","1/5/2015 18:50:54"
"400","1","25","1/6/2015 10:00:59"
"401","1","25","1/6/2015 13:43:23"
"402","1","25","1/6/2015 18:21:37"
"403","1","24","1/8/2015 09:05:16"
"404","1","3","1/9/2015 19:04:57"
"405","1","5","1/10/2015 09:14:21"
"406","1","24","1/10/2015 09:20:44"
"408","1","33","1/10/2015 14:45:50"
"410","1","33","1/13/2015 15:06:08"
"411","1","3","1/13/2015 19:04:21"
"413","1","25","1/14/2015 17:38:34"
"414","1","3","1/14/2015 18:41:10"
"415","1","33","1/15/2015 12:05:03"
"416","1","25","1/15/2015 15:17:46"
"417","1","24","1/15/2015 18:21:54"
"418","1","5","1/16/2015 11:24:19"
"419","1","24","1/16/2015 12:24:58"
"420","1","25","1/16/2015 14:21:56"
"421","1","3","1/16/2015 17:28:03"
"422","1","25","1/16/2015 18:09:40"
"424","1","25","1/17/2015 09:09:43"
"425","1","5","1/17/2015 14:02:02"
"427","1","25","1/17/2015 16:27:10"
"428","1","25","1/17/2015 16:34:37"
"429","1","25","1/19/2015 18:27:06"
"430","1","3","1/19/2015 18:38:46"
"431","1","24","1/20/2015 10:41:01"
"433","1","24","1/21/2015 16:35:27"
"434","1","25","1/22/2015 09:02:36"
"435","1","33","1/22/2015 11:34:04"
"437","1","2","1/23/2015 18:14:22"
"438","1","24","1/24/2015 13:18:11"
"439","1","24","1/24/2015 14:45:42"
"440","1","3","1/24/2015 16:38:02"
"441","1","24","1/26/2015 14:14:16"
"442","1","3","1/26/2015 18:56:05"
"443","1","3","1/26/2015 19:08:47"
"444","1","25","1/28/2015 09:22:27"
"445","1","3","1/28/2015 14:09:15"
"446","1","5","1/28/2015 14:48:46"
"447","1","25","1/28/2015 15:50:53"
"449","1","3","1/28/2015 17:50:48"
"450","1","3","1/28/2015 18:13:30"
"451","1","3","1/28/2015 18:52:51"
"452","1","33","1/29/2015 12:19:48"
"453","1","33","1/30/2015 11:04:50"
"454","1","5","1/31/2015 11:32:14"
"455","1","25","1/31/2015 13:36:00"
"456","1","33","2/2/2015 09:56:28"
"457","1","25","2/2/2015 10:19:17"
"458","1","33","2/2/2015 12:22:23"
"459","1","33","2/2/2015 12:30:27"
"461","1","5","2/2/2015 17:19:49"
"462","1","25","2/2/2015 18:04:08"
"463","1","24","2/2/2015 18:08:09"
"464","1","3","2/4/2015 17:43:54"
"465","1","25","2/4/2015 18:31:47"
"467","1","25","2/7/2015 12:41:54"
"468","1","21","2/7/2015 14:10:15"
"469","1","25","2/7/2015 15:51:15"
"470","1","25","2/9/2015 14:08:26"
"471","1","33","2/9/2015 18:21:58"
"472","1","33","2/9/2015 19:41:27"
"473","1","21","2/11/2015 18:40:53"
"474","1","25","2/12/2015 14:37:48"
"475","1","3","2/12/2015 18:42:41"
"476","1","3","2/12/2015 18:48:29"
"477","1","33","2/13/2015 16:30:24"
"478","1","33","2/13/2015 18:31:50"
"479","1","3","2/13/2015 18:55:25"
"480","1","25","2/13/2015 19:36:57"
"481","1","21","2/14/2015 15:39:39"
"482","1","3","2/16/2015 19:00:35"
"484","1","3","2/18/2015 18:37:29"
"485","1","25","2/19/2015 16:46:23"
"486","1","25","2/19/2015 17:26:51"
"487","1","33","2/19/2015 18:20:19"
"488","1","33","2/21/2015 11:30:10"
"489","1","21","2/21/2015 15:49:38"
"491","1","33","2/23/2015 12:29:19"
"492","1","21","2/23/2015 18:27:52"
"493","1","21","2/23/2015 18:28:30"
"494","1","21","2/23/2015 18:30:55"
"495","1","2","2/24/2015 17:48:59"
"496","1","21","2/24/2015 18:36:08"
"497","1","33","2/25/2015 11:37:19"
"498","1","33","2/28/2015 13:37:16"
"499","1","3","2/28/2015 16:43:26"
"501","1","33","3/2/2015 16:27:01"
"502","1","25","3/2/2015 18:25:09"
"503","1","33","3/2/2015 18:31:46"
"504","1","33","3/4/2015 12:35:23"
"505","1","25","3/4/2015 18:35:29"
"508","1","25","3/6/2015 10:04:55"
"510","1","33","3/6/2015 16:40:30"
"511","1","5","3/7/2015 10:07:24"
"512","1","5","3/7/2015 16:29:32"
"513","1","25","3/9/2015 10:49:55"
"514","1","36","3/9/2015 16:52:28"
"516","1","33","3/9/2015 18:38:23"
"517","1","3","3/9/2015 18:44:40"
"518","1","25","3/10/2015 14:09:29"
"519","1","25","3/10/2015 15:20:22"
"521","1","33","3/10/2015 18:18:56"
"523","1","36","3/11/2015 16:00:21"
"524","1","21","3/11/2015 16:22:11"
"525","1","33","3/11/2015 17:36:29"
"526","1","25","3/11/2015 18:11:42"
"527","1","25","3/12/2015 13:01:58"
"528","1","21","3/12/2015 17:54:54"
"529","1","5","3/14/2015 16:20:39"
"530","1","27","3/16/2015 15:15:17"
"531","1","36","3/16/2015 17:14:42"
"534","1","25","3/17/2015 09:36:16"
"536","1","33","3/17/2015 10:12:44"
"537","1","25","3/17/2015 18:11:05"
"538","1","33","3/18/2015 17:54:54"
"539","1","25","3/18/2015 17:57:20"
"541","1","36","3/19/2015 15:14:01"
"542","1","33","3/19/2015 17:12:25"
"543","1","33","3/19/2015 17:39:35"
"544","1","25","3/20/2015 17:05:03"
"545","1","25","3/21/2015 10:47:05"
"546","1","36","3/21/2015 15:19:14"
"547","1","3","3/21/2015 16:18:21"
"548","1","36","3/23/2015 11:24:33"
"549","1","36","3/23/2015 17:20:23"
"550","1","36","3/24/2015 10:02:02"
"551","1","33","3/24/2015 10:03:47"
"552","1","33","3/25/2015 10:39:17"
"553","1","25","3/25/2015 11:56:06"
"554","1","25","3/26/2015 15:35:18"
"555","1","36","3/27/2015 10:51:10"
"556","1","36","3/27/2015 12:23:39"
"557","1","36","3/27/2015 15:04:25"
"558","1","36","3/27/2015 15:14:47"
"559","1","25","3/28/2015 15:56:54"
"560","1","33","3/30/2015 09:33:44"
"561","1","33","3/30/2015 10:18:14"
"562","1","33","3/30/2015 10:18:39"
"563","1","33","3/30/2015 15:42:45"
"564","1","3","3/31/2015 12:01:08"
"565","1","33","3/31/2015 15:40:16"
"566","1","36","4/1/2015 11:24:45"
"567","1","36","4/1/2015 16:04:48"
"568","1","36","4/6/2015 15:36:06"
"569","1","36","4/6/2015 18:22:02"
"571","1","25","4/7/2015 14:55:23"
"572","1","25","4/7/2015 17:50:44"
"573","1","25","4/7/2015 18:39:42"
"574","1","38","4/8/2015 16:58:43"
"575","1","33","4/9/2015 09:42:02"
"576","1","27","4/10/2015 13:26:44"
"577","1","33","4/10/2015 14:40:47"
"578","1","5","4/11/2015 12:29:05"
"579","1","33","4/13/2015 11:03:07"
"580","1","3","4/13/2015 12:04:38"
"581","1","33","4/13/2015 12:59:30"
"582","1","25","4/13/2015 14:39:49"
"583","1","25","4/14/2015 10:39:20"
"584","1","3","4/15/2015 12:20:08"
"585","1","25","4/15/2015 17:09:46"
"586","1","3","4/15/2015 18:41:33"
"587","1","33","4/20/2015 16:51:54"
"588","1","25","4/23/2015 10:46:23"
"589","1","33","4/23/2015 12:55:12"
"590","1","25","4/24/2015 10:56:46"
"591","1","33","4/27/2015 12:46:10"
"592","1","33","4/27/2015 13:09:16"
"593","1","27","4/27/2015 15:56:48"
"594","1","33","4/28/2015 09:38:47"
"596","1","3","4/28/2015 13:30:45"
"597","1","25","4/28/2015 16:05:33"
"598","1","33","4/29/2015 16:57:33"
"599","1","33","5/5/2015 11:44:20"
"600","1","33","5/5/2015 16:39:58"
"601","1","33","5/7/2015 08:44:54"
"603","1","33","5/7/2015 17:57:14"
"605","1","33","5/7/2015 18:13:53"
"606","1","27","5/8/2015 14:51:10"
"607","1","2","5/8/2015 15:14:40"
"608","1","33","5/8/2015 18:00:55"
"610","1","33","5/15/2015 18:56:12"
"611","1","5","5/16/2015 11:26:43"
"612","1","25","5/18/2015 13:54:22"
"613","1","33","5/18/2015 13:58:50"
"615","1","33","5/18/2015 18:23:06"
"616","1","3","5/18/2015 19:02:19"
"617","1","3","5/19/2015 12:12:37"
"618","1","33","5/21/2015 14:30:12"
"619","1","25","5/22/2015 11:10:36"
"620","1","5","5/23/2015 13:25:53"
"621","1","5","5/23/2015 13:26:14"
"622","1","37","5/23/2015 15:28:13"
"623","1","33","5/25/2015 09:59:57"
"624","1","33","5/25/2015 18:12:01"
"625","1","33","5/26/2015 12:00:18"
"626","1","33","5/27/2015 17:00:45"
"627","1","3","5/28/2015 15:42:22"
"628","1","25","5/29/2015 10:08:10"
"629","1","25","5/29/2015 12:05:33"
"630","1","33","5/29/2015 16:16:13"
"631","1","5","5/30/2015 15:17:25"
"632","1","33","5/30/2015 15:33:31"
"633","1","25","6/1/2015 16:59:16"
"634","1","33","6/1/2015 18:39:16"
