"3","9.00","0.00","6.00","35.00","El di de hoy de los 9365.00 se realizo un deposito a la cuenta de click por un monto de 6300.00 con numnero de boleta 47592354 el resto a depositar es de 3065.00 en efectivo 
haciendo falta 2 quetzales ingnorando la razon por la cual sucedio. ","3","1","1/24/2014 18:33:51"
"4","9.00","0.00","1.00","250.00","El efectivo de este dia sera de 7031.00 porque 1000.00 se le dieron a gilder para deposito de oscar gomez con boleta numero 74393668  y se le adelanto a hector espaÃ±a 1500.00 en efectivo 
sobrando 35.00 sin tener ninguna idea de la cual puede ser ","3","1","1/25/2014 16:01:47"
"5","10.00","0.00","132.00","28.00","De este dia se agarro 917.05 para deposito de cpx y se depositara 9770.85 ","3","1","1/27/2014 18:47:34"
"6","5.00","7.00","3.00","65.00","En este dia gilder tomo 1000 y hubo una devolucion de 65 por lo tanto el dposito sera de 4578.00 sobarando 2.5 sin tener razon alguna ","3","1","1/28/2014 18:53:46"
"7","5.00","80.00","1.00","315.00","el dia de se hizo una devolucion por 125.00 y hicieron falta 16.00 sin nota alguna  ","3","1","1/29/2014 18:42:20"
"8","16041.50","1605.00","4329.80","5950.00","De el efectivo de este dia se deposito 371.50 a cpx boleta 15562641 el efectivo a depositar 15670.00 sobrando 56.00 ingnorando las razones ","3","1","1/30/2014 19:14:48"
"9","22676.00","0.00","711.00","15462.60","De este dia se tomo 1000.00 que gilder agarro 3572 para correo seguro  el total a depositar es de 18104.00 haciendo falta 13.00 sin saber porque ","3","1","1/31/2014 18:29:23"
"10","14758.00","12300.00","0.00","0.00","Se le adelantaron Q300 a chente. con esto la diferencia es de Q438. LAs ventas del programa no cuadran al sumarlas manualmente.","2","1","2/1/2014 16:27:02"
"11","3495.00","0.00","0.00","0.00","Venta de Hector DÃ­a Domingo","5","1","2/2/2014 10:21:42"
"12","17741.00","0.00","1415.00","6000.00","sobraron 2.00 sin saber porque","3","1","2/3/2014 18:59:36"
"13","25454.85","9151.00","161.00","137725.25","De este dinero se le dio a chente lo d su comida 875.00 el monto a dpositar es de 24579.85 haciendo falta 188.85","3","1","2/4/2014 19:21:30"
"14","11767.00","0.00","0.00","203.00","de este dia se agarro 257 para devolucion de una mercaderia total a depositar es de 11510.00","3","1","2/5/2014 18:37:46"
"15","11045.00","6806.00","303.00","65204.00","De este dia se pago alarma pradera 190.00 el monto a depositar es de 10855.00","3","1","2/6/2014 19:08:46"
"16","8796.00","0.00","8230.00","5130.00","de este dia sergio tomo adelanto de 300.00 el mono a depositoar 8496","3","1","2/7/2014 18:32:37"
"17","9723.00","2581.00","663.00","0.00","El dÃ­a de Hoy CuadrÃ³ Cabal","5","1","2/8/2014 15:50:33"
"18","16064.00","985.00","701.75","6649.00","total a depositar 16064 ","5","1","2/10/2014 18:49:14"
"19","11057.00","6091.00","322.80","340.00","este dia se le adelanto 500 a josue monto a depositar es 10557 sobran 18.00 no se sabe porque ","3","1","2/11/2014 18:37:03"
"20","23260.00","0.00","9295.00","3800.00","DE ESTE DIA SE TOMO 225 PARA CPX Y ADELANTO DE 100 PARA CHENTE EL MONTO A DEPOSITAR ES DE 22935 Y FALTAN 8.5 NO SE SABE PORQUE ","3","1","2/12/2014 18:35:46"
"21","16842.00","644.64","1989.00","78630.32","Del Dinero de este dia se utilizo asi 
392 se utilizo para guatex cargado a merca de bodega 
1700 para pradera xela 
3937 para correo directo
500 adelanto david
el total a depositar es de 16342.00","3","1","2/13/2014 18:46:19"
"22","20436.00","7118.06","5168.00","6490.00","El dinero de este dia se tomo 16 para devolucion
55 que se abonaron incorrectamente el monto a depositar es de 20365.00
","3","1","2/14/2014 18:35:33"
"23","39219.50","0.00","1077.00","0.00",".","5","1","2/15/2014 16:25:31"
"24","2837.00","300.00","3544.00","46731.00","De este dia hizo falata 5 quetzales sin saber porque el monto a depositar es de 2837","3","1","2/17/2014 18:40:50"
"25","10718.00","0.00","1570.00","4085.00","Sobro sin saber de que es ","3","1","2/18/2014 19:07:25"
"26","9818.00","0.00","345.00","46652.00","Cuadro","3","1","2/19/2014 18:37:20"
"27","4548.00","0.00","2892.00","3300.00","de este dia hizo falta 1.5 sin razon ","3","1","2/20/2014 18:32:42"
"28","615.00","1150.00","6374.75","3515.00","/","3","1","2/21/2014 18:36:41"
"29","4566.00","0.00","6370.00","0.00","Cuadre Exacto","5","1","2/22/2014 15:55:09"
"30","5827.00","0.00","0.00","0.00","Cuadre Exacto.","5","1","2/23/2014 08:51:50"
"31","20849.47","465.00","1212.00","11655.00","De este dia se tomo adelantos para sergio 2700.00 y tambien se tomo dinero para   un arreglo con luis lee 2726.17  en efectivo quedo 15423.3","3","1","2/24/2014 18:42:23"
"32","31085.00","0.00","1144.75","0.00","De este dia se tomo 542.50 para compuaccesorios  
y 1704 para intelaf  monto a depositara 31085 sobrando 25.5 sin razon ","3","1","2/25/2014 19:10:54"
"33","20682.00","0.00","9465.25","5150.00","Sobraron 2.00 en efectivo.    Un dep 5,150.00 de Gilder.    ","5","1","2/26/2014 18:26:02"
"34","14351.00","4090.00","1364.00","0.00","DE ESTE DIA FALTA CUATRO QUETZALES SIN RAZON ","3","1","2/27/2014 18:43:54"
"35","14150.00","0.00","0.00","31500.00","En este dia sobro 210.45  ","3","1","2/28/2014 19:16:22"
"37","20353.00","3315.00","7018.00","0.00","Sobrante 3.00","5","1","3/1/2014 16:36:30"
"38","20171.00","0.00","583.00","0.00","en este dia se le adelanto a chente 1440","3","1","3/3/2014 18:50:06"
"39","7225.00","1500.00","940.00","1260.00","deposito de 4900 de gilder  ","3","1","4/1/2014 18:50:11"
"40","11615.00","0.00","458.53","22153.00","/","3","1","4/2/2014 19:07:46"
"41","9744.00","114.00","81.51","5453.00","/","3","1","4/3/2014 18:30:45"
"42","18050.00","576.00","686.60","16300.00","/","3","1","4/4/2014 18:28:34"
"43","11875.50","0.00","1820.00","0.00",".","5","1","4/5/2014 16:21:33"
"44","6740.00","0.00","457.98","600.00","falta 160.05","3","1","4/7/2014 19:05:54"
"45","10665.00","0.00","2464.00","10396.00","/","3","1","4/8/2014 18:45:49"
"46","8100.00","344.00","621.39","3500.00","/","3","1","4/9/2014 18:27:30"
"47","3822.00","0.00","1033.62","30370.00","/","3","1","4/10/2014 18:32:37"
"48","4525.00","2320.00","4152.83","6125.00","/","3","1","4/11/2014 18:29:32"
"49","5618.50","0.00","365.25","0.00","Cuadre Exacto.","5","1","4/12/2014 15:20:29"
"50","9010.00","0.00","526.46","520.00","adelanto de 1000 a josue y 1000 chente ","3","1","4/14/2014 18:30:08"
"51","4030.00","0.00","1643.36","6492.00","/","3","1","4/15/2014 18:25:12"
"52","3446.00","0.00","0.00","0.00","hizo falta y nos e sabe porque ","3","1","4/16/2014 15:02:20"
"53","11085.00","0.00","10202.46","0.00","/","3","1","4/21/2014 18:38:51"
"54","6960.00","0.00","1533.06","151870.00","/","3","1","4/22/2014 18:31:32"
"55","3451.00","4264.00","1763.72","12685.00","/","3","1","4/23/2014 18:41:38"
"56","4586.00","295.54","0.00","12400.00","/","3","1","4/24/2014 18:28:06"
"57","360.00","4584.00","272.94","50.00","/","3","1","4/25/2014 18:25:42"
"58","2430.15","470.00","5423.73","5035.00","SobrÃ³ 0.65 centavos","5","1","4/26/2014 15:55:01"
"59","3336.00","0.00","294.00","6550.70","/","3","1","4/28/2014 18:31:41"
"60","13030.00","37265.00","186.03","0.00","/","3","1","4/29/2014 18:34:31"
"61","7739.00","0.00","737.99","7701.00","/","3","1","4/30/2014 18:25:00"
"62","16045.00","0.00","3971.46","300.00","/","3","1","5/2/2014 18:33:00"
"63","5109.50","1080.00","1523.34","0.00",".","5","1","5/3/2014 15:46:42"
"64","4156.00","0.00","7454.70","4250.00","/","3","1","5/5/2014 18:47:58"
"65","6494.00","0.00","378.78","13890.00","/","3","1","5/6/2014 18:38:56"
"66","7798.00","5721.67","7945.43","2800.00","/","3","1","5/7/2014 18:54:40"
"67","1972.00","0.00","8439.30","489.00","/","3","1","5/8/2014 18:28:04"
"68","11066.00","252.00","1080.50","0.00","/","3","1","5/9/2014 18:34:20"
"69","8934.00","0.00","1039.66","0.00","/","5","1","5/10/2014 16:04:02"
"70","6834.00","313.00","655.85","2565.00","/","3","1","5/12/2014 18:38:06"
"72","5947.00","0.00","2310.06","2000.00","/","3","1","5/13/2014 19:02:09"
"73","4129.00","2513.00","948.00","170.00","/","3","1","5/14/2014 18:55:15"
"74","13903.00","8448.00","4113.51","4242.00","/","3","1","5/16/2014 18:36:56"
"75","7128.00","0.00","4214.24","795.00",".","5","1","5/17/2014 15:53:28"
"76","2496.00","10000.00","193.40","2795.00","/","3","1","5/19/2014 18:31:19"
"77","3220.00","2080.00","8255.29","47766.00","/","3","1","5/20/2014 18:39:18"
"78","1864.00","0.00","4085.49","395.00","/","3","1","5/21/2014 18:27:16"
"79","16930.00","0.00","0.00","10414.00","/","3","1","5/22/2014 18:33:36"
"80","1901.00","3116.00","876.00","340.00","/","3","1","5/23/2014 18:39:00"
"81","992.00","0.00","0.00","200.00","Sobro 1.00","5","1","5/24/2014 14:54:15"
"82","4000.00","1980.00","400.50","0.00","/","3","1","5/26/2014 18:29:21"
"83","4690.00","4896.00","1581.28","3420.00","/","3","1","5/27/2014 18:47:57"
"84","16018.00","4520.00","937.28","7380.00","/","3","1","5/28/2014 19:14:26"
"85","536.00","0.00","794.99","3250.00","/","3","1","5/29/2014 18:43:25"
"86","11494.00","0.00","314.00","0.00","/","3","1","5/30/2014 18:58:43"
"87","4670.00","0.00","2411.00","0.00",".","5","1","5/31/2014 15:31:33"
"88","4315.00","922.00","52.74","5245.00","/","3","1","6/2/2014 18:30:56"
"89","6432.00","0.00","215.76","652.76","/","3","1","6/3/2014 18:40:01"
"90","2890.00","580.00","3673.78","2439.00","/","3","1","6/4/2014 18:28:59"
"91","560.00","0.00","446.48","0.00","/","3","1","6/5/2014 18:28:26"
"92","5600.00","0.00","376.49","1760.00","/","3","1","6/6/2014 18:39:04"
"93","3889.00","4845.00","8040.99","0.00",".","5","1","6/7/2014 16:19:23"
"94","10688.00","136.00","4245.19","100.00","/","3","1","6/9/2014 18:28:54"
"95","3410.00","10615.00","215.76","10346.00","/","3","1","6/10/2014 18:49:18"
"96","3187.00","3479.00","1320.21","156145.00","/","3","1","6/11/2014 18:39:13"
"97","531.00","2700.00","477.41","0.00","/","3","1","6/12/2014 18:48:34"
"98","3470.00","468.75","145.00","850.00","/","3","1","6/13/2014 18:40:34"
"99","14026.80","0.00","2869.05","5745.00",".","5","1","6/14/2014 16:18:12"
"100","7103.00","475.00","0.00","1520.00","/","3","1","6/16/2014 18:26:39"
"101","12475.00","0.00","955.82","795.00","/","3","1","6/17/2014 19:09:33"
"102","1918.00","238.00","0.00","350.00","/","3","1","6/18/2014 18:32:53"
"103","2280.00","0.00","4213.98","0.00","/","3","1","6/19/2014 18:37:51"
"104","2446.00","611.61","220.00","1500.00","/","3","1","6/20/2014 18:47:02"
"105","1280.25","0.00","607.10","265.00",".","5","1","6/21/2014 16:14:29"
"106","6875.00","4100.00","940.50","680.00","Q680 deposito de Aditsa","2","1","6/23/2014 18:29:05"
"107","6465.00","0.00","9768.86","15265.00","/","3","1","6/24/2014 18:29:23"
"108","2020.00","190.00","136.00","3434.00","/","3","1","6/25/2014 18:51:01"
"109","3120.00","17645.79","511.40","4600.00","/","3","1","6/26/2014 18:32:34"
"110","5457.00","0.00","121.00","4267.50","/","3","1","6/27/2014 18:27:41"
"111","2172.50","0.00","472.82","0.00","Sobrante 1.00","5","1","6/28/2014 16:35:25"
"112","0.00","0.00","0.00","0.00","Cuadro","6","1","6/30/2014 18:10:05"
"113","5595.00","9070.00","312.10","0.00","/","3","1","7/1/2014 18:46:50"
"114","17755.00","34543.00","791.00","1850.00","/","3","1","7/2/2014 19:00:51"
"115","4985.00","3742.00","38.00","2700.50","/","3","1","7/3/2014 18:30:15"
"116","16150.00","0.00","3724.25","231.00","/","3","1","7/4/2014 18:54:16"
"117","13522.00","0.00","2009.50","0.00","/","3","1","7/7/2014 19:00:55"
"118","3002.50","2600.00","464.65","50063.00","/","3","1","7/8/2014 18:47:51"
"119","10140.00","0.00","4571.02","685.00","/","3","1","7/9/2014 18:51:22"
"120","9170.00","1482.00","128.55","2125.00","/","3","1","7/10/2014 18:33:57"
"121","9870.00","6563.00","937.50","0.00","/","3","1","7/11/2014 18:32:20"
"122","6847.50","3800.00","1414.75","0.00","Cuadre SÃ¡bado (CABAL)","5","1","7/12/2014 16:04:48"
"123","2085.00","2320.00","5237.46","395.00","/","3","1","7/14/2014 18:48:45"
"124","16940.00","2045.00","0.00","0.00","/","3","1","7/15/2014 18:42:47"
"125","3325.00","1445.00","341.75","61393.57","/","3","1","7/16/2014 19:26:54"
"126","14130.00","17025.00","612.25","1716.00","/","3","1","7/17/2014 18:55:19"
"127","3255.00","0.00","515.70","49947.00","/","3","1","7/18/2014 18:46:49"
"128","12440.00","8065.00","11474.35","1000.00","Los 1000.00 en Deposito venta CaÃ±onera de David","5","1","7/19/2014 16:20:45"
"129","18230.00","3795.00","1200.00","36195.00","/","3","1","7/21/2014 18:52:20"
"130","21480.00","22894.00","786.50","2975.00","/","3","1","7/22/2014 19:16:43"
"131","11189.00","9250.00","2063.75","48514.00","/","3","1","7/23/2014 19:02:11"
"132","9912.00","749.00","2372.75","5599.00","/","3","1","7/24/2014 18:59:48"
"133","22040.00","0.00","255.75","5295.00","/","3","1","7/25/2014 18:38:28"
"134","10768.00","0.00","7863.40","1880.00",".","5","1","7/26/2014 16:43:21"
"135","4602.00","4474.00","1560.25","3708.33","/","3","1","7/28/2014 19:01:18"
"136","5150.00","0.00","11183.60","2064.00","/","3","1","7/29/2014 18:33:06"
"137","7085.00","0.00","1439.00","0.00","/","3","1","7/30/2014 18:54:46"
"138","15190.50","18550.00","2314.20","15820.00","/","3","1","7/31/2014 19:42:28"
"139","15670.00","0.00","420.80","1917.25","/","3","1","8/1/2014 19:12:00"
"140","13986.60","3035.00","421.80","0.00",".","5","1","8/2/2014 16:15:18"
"141","26222.00","0.00","4525.04","950.00","/","3","1","8/4/2014 19:12:36"
"142","12020.00","0.00","0.00","8044.00","/","3","1","8/5/2014 19:12:07"
"143","6412.00","0.00","0.00","6204.00","/","3","1","8/6/2014 18:56:27"
"144","11540.00","17419.00","7226.39","10302.00","/","3","1","8/7/2014 19:15:39"
"145","3620.00","6521.00","1592.67","5646.00","/","3","1","8/8/2014 19:16:56"
"146","7134.75","0.00","2873.55","0.00",".","5","1","8/9/2014 15:57:04"
"147","15516.00","6278.00","3839.00","0.00","Cierre de tarjeta de credito del dia sabado no se realizo, por lo que el boucher no concuerda con lo reportado en tarjeta de este dia","2","1","8/11/2014 18:31:27"
"148","9805.00","10644.00","3695.00","3680.00","/","3","1","8/12/2014 18:56:43"
"149","15641.00","0.00","240.55","2480.00","/","3","1","8/13/2014 18:29:07"
"150","3310.00","0.00","0.00","10000.00","/","3","1","8/14/2014 18:23:20"
"151","7850.00","1164.50","10370.64","7080.50",".","5","1","8/16/2014 16:23:04"
"152","6840.00","5983.00","2099.75","1252.00","/","3","1","8/18/2014 18:33:42"
"153","10017.00","6130.00","2285.51","1900.00","/","3","1","8/19/2014 18:53:52"
"154","320.00","308.04","182.15","1535.00","/","3","1","8/20/2014 18:26:43"
"155","8937.00","2155.00","473.00","49895.00","/","3","1","8/21/2014 18:38:51"
"156","21275.00","950.00","1145.03","150.00","/","3","1","8/22/2014 18:52:35"
"157","4113.55","0.00","8033.32","850.00",".","5","1","8/23/2014 16:15:45"
"158","4590.00","0.00","934.95","7095.00","/","3","1","8/25/2014 18:29:28"
"159","5770.00","1415.00","530.29","1249.00","/","3","1","8/26/2014 18:31:30"
"160","9235.00","1062.00","494.47","215.00","/","3","1","8/27/2014 18:36:35"
"161","12417.00","4185.00","214.00","28860.00","/","3","1","8/28/2014 18:32:25"
"162","2128.00","0.00","1174.00","425.00","/","3","1","8/29/2014 18:25:47"
"163","9751.50","1747.00","314.00","0.00",".","5","1","8/30/2014 16:04:19"
"164","1832.00","3400.00","429.00","150.00","/","3","1","9/1/2014 18:41:03"
"165","11900.00","3785.00","770.64","0.00","/","3","1","9/2/2014 19:15:10"
"166","6605.00","800.00","646.64","0.00","/","3","1","9/3/2014 18:38:43"
"167","4945.00","4286.00","378.78","1945.00","/","3","1","9/4/2014 18:31:52"
"168","11888.50","239.00","4916.82","51535.00","/","3","1","9/5/2014 18:33:06"
"169","6864.00","2995.00","3513.40","0.00",".","5","1","9/6/2014 16:25:21"
"170","24466.00","3500.00","3623.00","3364.50","/","3","1","9/8/2014 19:13:48"
"171","6044.00","1153.00","807.40","565.00","/","3","1","9/9/2014 18:46:16"
"172","6100.00","1460.00","8097.70","3371.60","/","3","1","9/10/2014 18:59:53"
"173","1980.00","7277.00","1546.51","7992.40","/","3","1","9/11/2014 19:03:58"
"174","12255.00","398.00","3254.40","514.00","/","3","1","9/12/2014 19:13:51"
