"3","9.00","0.00","6.00","35.00","El di de hoy de los 9365.00 se realizo un deposito a la cuenta de click por un monto de 6300.00 con numnero de boleta 47592354 el resto a depositar es de 3065.00 en efectivo 
"175","8114.50","10400.00","1368.16","195.00","0.","5","1","9/13/2014 16:02:43"
"176","11565.00","2412.00","976.24","4854.00","1","2","1","9/16/2014 18:41:10"
"177","2310.00","3399.00","5144.87","12024.00","1","2","1","9/17/2014 18:49:08"
"178","1690.00","5064.00","5052.12","0.00","1","2","1","9/18/2014 18:29:59"
"179","16738.50","0.00","4933.27","530.00",".","5","1","9/19/2014 18:29:10"
"180","4315.00","0.00","548.82","260.00",".","5","1","9/20/2014 15:58:33"
"181","4765.00","622.00","345.21","0.00","1","2","1","9/22/2014 18:32:42"
"182","9882.00","0.00","584.88","685.63","No se indentifico de donde era el faltante","2","1","9/23/2014 19:17:52"
"183","3969.10","37218.45","1224.07","449.00","/","2","1","9/24/2014 18:24:39"
"184","2143.00","8990.95","291.52","33855.00",".","5","1","9/25/2014 18:28:34"
"185","4949.50","0.00","2615.73","2400.00","/","2","1","9/26/2014 18:42:42"
"186","6088.00","0.00","1590.01","0.00",".","5","1","9/27/2014 16:17:55"
"187","4503.00","244.00","684.72","2195.00","/","3","1","9/29/2014 18:18:55"
"188","1863.00","1920.00","545.85","9702.00","/","3","1","9/30/2014 18:29:32"
"189","4418.00","0.00","9580.63","48581.00","/","3","1","10/1/2014 18:58:49"
"190","59152.00","2295.00","14069.72","15317.00","/","3","1","10/2/2014 19:52:14"
"191","41470.00","8800.00","9188.53","7093.00","/","3","1","10/3/2014 19:36:45"
"192","68904.00","11864.00","25248.77","10509.00","/","3","1","10/4/2014 19:33:07"
"193","14202.00","1700.00","1416.97","51038.00","/","3","1","10/6/2014 18:46:12"
"194","5821.00","5298.00","1899.00","5725.00","/","3","1","10/7/2014 18:25:44"
"195","7250.00","3050.00","6944.98","9579.00","/","3","1","10/8/2014 18:44:10"
"196","6040.00","0.00","1483.54","140.00","/","3","1","10/9/2014 18:32:50"
"197","6490.00","9540.00","1971.39","6338.00","/","3","1","10/10/2014 18:36:06"
"198","3195.00","1124.00","766.18","1500.00",".","5","1","10/11/2014 16:08:08"
"199","7970.00","135.00","0.00","395.00","/","3","1","10/13/2014 18:30:31"
"200","11500.00","0.00","1761.36","2839.00","/","3","1","10/14/2014 18:51:58"
"201","3080.00","2635.00","0.00","27957.00","/","3","1","10/15/2014 18:27:17"
"202","3100.00","19682.00","121.12","6555.00","/","3","1","10/16/2014 19:24:22"
"203","38600.00","0.00","3210.00","26148.00","/","3","1","10/17/2014 19:35:07"
"204","12580.50","0.00","4035.65","1033.00",".","5","1","10/18/2014 16:45:29"
"205","1084.00","0.00","637.24","0.00","/","3","1","10/21/2014 18:27:36"
"206","5303.00","0.00","0.00","504.00","/","3","1","10/22/2014 18:59:52"
"207","6680.00","375.00","0.00","1175.00","/","3","1","10/23/2014 19:09:42"
"208","0.00","0.00","1780.00","8470.00","/","3","1","10/24/2014 18:35:59"
"209","3935.00","10140.00","871.67","3370.00","/","3","1","11/6/2014 18:49:34"
"210","5820.00","1106.00","2855.00","7281.00","/","3","1","11/7/2014 18:28:38"
"211","4072.80","379.00","0.00","5157.00",".","5","1","11/8/2014 16:58:40"
"212","11300.00","225.00","0.00","7399.00","/","3","1","11/10/2014 18:34:08"
"213","12625.00","6644.00","7351.13","0.00","/","3","1","11/11/2014 18:37:57"
"214","1920.00","0.00","135.00","1799.00","/","3","1","11/12/2014 18:22:18"
"215","2835.00","1285.00","739.82","280.00","/.","3","1","11/13/2014 18:54:45"
"216","947.10","2120.70","409.28","9577.94","/","3","1","11/14/2014 18:28:54"
"217","2579.10","0.00","277.13","0.00",".","5","1","11/15/2014 16:04:20"
"218","4132.50","1918.96","670.36","3193.20","/","3","1","11/17/2014 18:51:29"
"219","3850.00","1180.00","1706.55","100.00","/","3","1","11/18/2014 18:54:43"
"220","5245.00","0.00","0.00","4005.00","/","3","1","11/19/2014 18:36:15"
"221","4890.00","1138.00","1216.53","49533.00","sobraron 24.50 ","3","1","11/20/2014 18:51:55"
"222","1490.00","91.00","5218.94","0.00","/","3","1","11/21/2014 18:26:57"
"223","3037.00","0.00","687.70","4590.00","Sobraron 125.","2","1","11/22/2014 16:35:13"
"224","308.50","0.00","819.98","0.00","/","3","1","11/25/2014 19:01:46"
"225","3119.00","2811.00","384.15","100.00","/","3","1","11/26/2014 19:08:21"
"226","363695.00","25280.75","64165.94","0.00","/","3","1","11/28/2014 22:25:26"
"227","2669.25","0.00","69.04","0.00",".","5","1","11/29/2014 16:03:16"
"228","4806.00","0.00","220.55","1598.00","/","3","1","12/1/2014 18:30:18"
"229","905.00","555.00","113.16","4390.00","/","3","1","12/2/2014 18:31:37"
"230","8825.00","2432.00","721.69","7556.00","/","3","1","12/3/2014 18:38:31"
"231","10848.00","4848.00","585.72","19594.00","/","3","1","12/4/2014 19:12:42"
"232","5605.00","4074.00","1788.41","574.00","/","3","1","12/5/2014 18:28:23"
"233","2062.00","100.00","1483.19","44653.00",".","5","1","12/6/2014 16:22:14"
"234","6660.00","585.00","5210.00","17661.00","/","3","1","12/8/2014 18:41:35"
"235","1061.00","0.00","514.90","0.00","/","3","1","12/9/2014 18:45:38"
"236","425.00","12687.00","2067.50","275.00","/","3","1","12/10/2014 18:33:58"
"237","6738.50","235.70","0.00","1834.00","/","3","1","12/11/2014 18:38:42"
"238","4350.00","0.00","672.39","1832.50","/","3","1","12/12/2014 18:39:20"
"239","3002.50","1050.00","470.25","0.00",".","5","1","12/13/2014 16:09:24"
"240","1541.00","550.00","1352.02","5434.39","/","3","1","12/15/2014 18:28:09"
"241","9235.00","990.00","5022.50","1100.00","/","3","1","12/16/2014 18:36:20"
"242","10729.00","11850.25","6324.58","1475.00","/","3","1","12/17/2014 19:32:08"
"243","33225.00","4199.00","2812.72","0.00","/","3","1","12/18/2014 19:51:15"
"244","31177.00","4378.00","2836.82","7875.00","/","3","1","12/19/2014 19:01:54"
"245","25880.75","0.00","12349.42","3418.00",".","5","1","12/20/2014 16:13:49"
"246","11056.00","2544.00","3195.00","1035.00","/","3","1","12/22/2014 18:57:48"
"247","14920.00","3938.00","6086.80","6875.00","/","3","1","12/23/2014 19:13:09"
"248","6585.00","0.00","1112.75","0.00","/","3","1","12/24/2014 13:26:33"
"249","2450.00","4939.00","251.75","15401.00","/","3","1","12/26/2014 18:21:08"
"250","9636.35","0.00","912.81","30.00","4.35 sobrante ","5","1","12/27/2014 16:01:39"
"251","5266.50","0.00","371.74","297.50","/","3","1","12/29/2014 18:38:24"
"252","10095.00","5440.00","280.97","125.00","/","3","1","12/30/2014 18:38:16"
"253","2680.00","15735.00","3063.94","5136.50","/","3","1","12/31/2014 14:04:43"
"254","1883.50","0.00","0.00","0.00","/","3","1","1/2/2015 18:43:14"
"255","3196.00","1929.00","28717.78","3991.79",".","5","1","1/3/2015 16:06:56"
"256","10165.00","1550.00","825.00","549.00","/","3","1","1/5/2015 18:52:15"
"257","8274.00","2696.00","7376.38","0.00","/","3","1","1/6/2015 18:29:45"
"258","9850.00","0.00","285.77","220.00","/","3","1","1/7/2015 18:31:19"
"259","4150.00","1600.00","841.70","0.00","/","3","1","1/8/2015 18:34:29"
"260","1090.00","0.00","2639.75","0.00","/","3","1","1/9/2015 19:09:27"
"261","7286.25","0.00","4943.66","460.00",".","5","1","1/10/2015 16:03:29"
"262","5690.00","0.00","9592.73","4300.00","/","3","1","1/12/2015 19:28:58"
"263","4535.00","3940.00","12628.08","100.00","/","3","1","1/13/2015 19:09:13"
"264","8965.00","7074.00","2586.55","400.00","/","3","1","1/14/2015 18:45:08"
"265","18030.00","669.15","5561.01","3000.00","/","3","1","1/15/2015 19:20:52"
"266","22055.00","1639.00","6404.60","7640.00","/","3","1","1/16/2015 20:12:03"
"267","17793.05","0.00","371.81","0.00",".","5","1","1/17/2015 16:46:05"
"268","33523.00","0.00","5803.99","2825.00","/","3","1","1/19/2015 19:17:07"
"269","13045.00","8944.00","1480.85","17221.00","/","3","1","1/20/2015 19:42:09"
"270","19385.00","24915.00","3013.59","27396.00","/","3","1","1/21/2015 19:15:56"
"271","10990.00","450.00","1895.78","3549.00","/","3","1","1/22/2015 18:47:25"
"272","27710.00","11965.00","480.30","5115.00","/","3","1","1/23/2015 19:30:08"
"273","14724.00","0.00","5104.70","770.00","/","3","1","1/24/2015 17:06:34"
"274","13355.00","3702.00","1102.86","9926.00","/","3","1","1/26/2015 19:33:29"
"275","20810.00","15960.00","1686.75","89278.00","/","3","1","1/27/2015 19:04:31"
"276","30102.00","0.00","4845.32","8158.00","/","3","1","1/28/2015 19:23:10"
"277","17693.00","0.00","1033.59","1145.00","/","3","1","1/29/2015 19:03:57"
"278","15650.00","6916.00","2409.73","300.00","/","3","1","1/30/2015 18:53:54"
"279","5689.25","9710.00","7950.50","1875.00",".","5","1","1/31/2015 16:08:32"
"280","11795.00","42760.00","4313.86","18647.00","/","3","1","2/2/2015 19:24:00"
"281","11125.00","0.00","547.99","600.00","/","3","1","2/3/2015 19:20:39"
"282","28845.00","6988.00","418.00","300.00","/","3","1","2/4/2015 19:16:45"
"283","10785.00","4100.00","1692.15","9196.50","/","3","1","2/5/2015 19:04:50"
"284","29270.00","2702.00","10061.22","11283.00","/","3","1","2/6/2015 19:52:26"
"285","17380.00","24293.00","742.86","200.00",".","5","1","2/7/2015 16:46:04"
"286","18090.00","7505.50","6899.48","505.00","/","3","1","2/9/2015 20:02:09"
"287","16083.00","35923.73","4030.00","1454.00","/","3","1","2/10/2015 19:17:28"
"288","11520.00","3584.00","1514.96","10277.93","/","3","1","2/11/2015 19:09:52"
"289","20711.00","2300.00","5207.00","0.00","/","3","1","2/12/2015 19:09:46"
"290","13720.00","17899.00","1289.00","29457.00","/","3","1","2/13/2015 19:38:36"
"291","14317.00","9380.00","578.25","19181.00",".","5","1","2/14/2015 16:13:12"
"292","13060.00","0.00","3952.95","11730.00","/","3","1","2/16/2015 19:22:15"
"293","11512.00","2000.00","1280.50","4945.00","/","3","1","2/17/2015 18:47:53"
"294","16342.00","4196.00","2385.25","7244.00","/","3","1","2/18/2015 18:59:07"
"295","7030.00","1200.00","519.94","13722.00","/","3","1","2/19/2015 18:34:19"
"296","19477.00","21594.00","0.00","13090.00","/","3","1","2/20/2015 19:46:03"
"297","9383.00","1114.00","631.27","8507.00","/","3","1","2/21/2015 16:33:16"
"298","15300.00","2553.57","797.38","1779.00","/","3","1","2/23/2015 18:44:12"
"299","18960.00","0.00","7639.95","48047.00","/","3","1","2/24/2015 19:28:12"
"300","18627.00","8679.00","6095.00","37940.00","/","3","1","2/25/2015 18:57:48"
"301","17220.00","4145.00","4152.70","124726.00","/","3","1","2/26/2015 18:33:29"
"302","10041.00","11704.46","273.77","2892.00","/","3","1","2/27/2015 18:36:59"
"303","24740.00","2070.00","14308.61","255.00","/","3","1","2/28/2015 16:49:40"
"304","7685.00","9301.00","1000.00","1650.00","/","3","1","3/2/2015 18:52:51"
"305","13800.00","824.00","3588.78","1095.00","/","3","1","3/3/2015 19:30:23"
"306","22285.00","399.00","2704.29","765.00","/","3","1","3/4/2015 18:50:55"
"307","22783.00","129.00","2084.75","4508.00","/","3","1","3/5/2015 19:05:08"
"308","22965.00","0.00","12137.40","7078.00","/","3","1","3/6/2015 19:04:30"
"309","18131.85","9296.00","585.00","0.00",".","5","1","3/7/2015 16:41:57"
"310","14380.00","0.00","3573.20","4849.00","/","3","1","3/9/2015 19:01:40"
"311","12175.00","1860.00","3043.79","7840.00","/","3","1","3/10/2015 18:55:45"
"312","24277.00","1575.00","9991.25","15203.00","/","3","1","3/11/2015 18:53:47"
"313","13395.00","3646.64","4165.45","1680.25","/","3","1","3/12/2015 18:33:33"
"314","15833.00","10546.00","2299.25","4197.00","/","3","1","3/13/2015 19:16:23"
"315","30575.55","3775.00","743.25","1734.00",".","5","1","3/14/2015 16:25:18"
"316","11879.00","6312.00","304.10","10050.00","/","3","1","3/16/2015 18:35:38"
"317","14524.00","22739.00","774.20","98.21",".","5","1","3/17/2015 18:50:40"
"318","11675.00","1275.00","365.75","2293.00","/","3","1","3/18/2015 18:33:15"
"319","16540.00","1700.00","3575.33","0.00","/","3","1","3/19/2015 19:12:17"
"320","8544.50","2314.00","337.93","25585.00","/","3","1","3/20/2015 18:33:31"
"321","11311.00","0.00","9985.35","535.00","/","3","1","3/21/2015 16:19:59"
"322","11085.00","0.00","10691.10","41709.00","/","3","1","3/23/2015 18:48:17"
"323","7339.85","2595.00","486.85","4986.00","/","3","1","3/24/2015 19:01:07"
"324","10452.00","2099.00","191.17","30083.00","/","3","1","3/25/2015 18:37:29"
"325","3615.00","32983.03","0.00","37809.00","/","3","1","3/26/2015 18:42:39"
"326","13180.00","13565.00","530.00","468.00","/","3","1","3/27/2015 18:53:28"
"327","10660.00","2735.00","627.00","35239.00","1","2","1","3/28/2015 16:10:29"
"328","13936.85","3640.00","2252.98","12028.00","/","3","1","3/30/2015 18:40:40"
"329","14266.10","5465.00","1603.65","25376.00","/","3","1","3/31/2015 18:56:32"
"330","9608.00","0.00","0.00","5651.00","/","3","1","4/1/2015 18:27:23"
"331","13828.00","2200.00","0.00","0.00","/","3","1","4/6/2015 18:41:23"
"332","11685.00","0.00","6979.37","6060.00","/","3","1","4/7/2015 19:25:51"
"333","8007.00","11325.00","4115.60","3695.00","/","3","1","4/8/2015 18:52:38"
"334","8683.00","5690.00","5125.48","3796.00","/","3","1","4/9/2015 19:17:54"
"335","3435.00","1410.00","1933.46","2458.00","/","3","1","4/10/2015 18:56:34"
"336","16945.00","0.00","2587.01","1176.98",".","5","1","4/11/2015 16:42:06"
"337","15269.00","0.00","3104.25","4799.00","/","3","1","4/13/2015 18:54:16"
"338","13974.75","24086.00","8808.18","9028.00","/","3","1","4/14/2015 18:53:09"
"339","10846.65","3569.00","5648.25","97979.00","/","3","1","4/15/2015 19:02:26"
"340","11061.50","0.00","3036.00","5562.50","/","3","1","4/16/2015 18:43:45"
"341","7980.00","0.00","5151.31","36140.53","/","3","1","4/17/2015 18:53:24"
"342","14290.00","0.00","1550.08","3499.00","Se tomo para pagar primer quincena planilla, 1000 a josue, david, chente y luigui","2","1","4/18/2015 16:21:38"
"343","9912.00","6245.00","4594.00","4193.00","/","3","1","4/20/2015 18:51:37"
"344","15743.00","4843.00","2378.27","6145.00","/","3","1","4/21/2015 18:59:11"
"345","2556.00","0.00","370.65","12243.00","/","3","1","4/22/2015 18:30:23"
"346","10023.25","6710.00","537.43","655.00","/","3","1","4/23/2015 18:46:30"
"347","5183.50","529.00","1839.08","2850.00","/","3","1","4/24/2015 18:32:11"
"348","8260.50","0.00","1549.00","1042.00","0","2","1","4/25/2015 16:12:10"
"349","16379.00","0.00","955.24","2000.00","/","3","1","4/27/2015 18:45:47"
"350","7416.50","3455.00","3920.29","275.00","/","3","1","4/28/2015 19:17:52"
"351","3816.00","5939.29","4305.71","0.00","/","3","1","4/29/2015 18:38:49"
"352","3025.00","1845.00","751.80","4250.00","/","3","1","4/30/2015 20:26:46"
"353","15671.00","0.00","3239.30","0.00",".","5","1","5/2/2015 15:59:39"
"354","23553.00","0.00","1236.53","5080.00","/","3","1","5/4/2015 19:08:40"
"355","11999.50","0.00","13065.15","2060.00","/","3","1","5/5/2015 19:07:02"
"356","21389.00","8798.00","0.00","150.00","/","3","1","5/6/2015 19:04:56"
"357","11566.60","1325.00","3374.13","0.00","/","3","1","5/7/2015 18:58:39"
"358","14856.50","3190.00","3450.58","23364.50","/","3","1","5/8/2015 19:16:23"
"359","11103.00","0.00","3022.47","0.00",".","5","1","5/9/2015 16:22:27"
"360","18096.00","13117.00","2801.16","1450.00","/","3","1","5/11/2015 19:00:29"
"361","13451.00","7525.00","194.66","53759.00","/","3","1","5/12/2015 19:05:10"
"362","5915.05","0.00","1911.79","4759.00","/","3","1","5/13/2015 18:45:24"
"363","11118.50","0.00","474.94","6590.00","/","3","1","5/14/2015 18:46:55"
"364","22497.50","0.00","954.19","56766.00","/","3","1","5/15/2015 19:20:19"
"365","5293.00","0.00","2893.18","200.00",".","5","1","5/16/2015 16:21:12"
"366","8480.00","0.00","4353.81","760.79","/","3","1","5/18/2015 19:03:42"
"367","21529.05","0.00","1295.00","8020.00","/","3","1","5/19/2015 19:05:37"
"368","1778.00","6273.00","1059.49","26100.00","/","3","1","5/20/2015 18:53:00"
"369","5571.00","2279.00","6088.70","8445.00","/","3","1","5/21/2015 19:06:58"
"370","4788.00","13979.00","3242.77","1165.00","/","3","1","5/22/2015 18:45:08"
"371","8835.00","0.00","175.75","15898.00",".","5","1","5/23/2015 16:09:48"
"372","8907.00","740.00","5523.35","6797.00","/","3","1","5/25/2015 18:41:46"
"373","15041.00","0.00","1962.27","11781.00","/","3","1","5/26/2015 18:51:51"
"374","11759.00","450.00","2299.50","385.00","/","3","1","5/27/2015 18:34:47"
"375","7195.00","370.00","247.41","950.00","/","3","1","5/28/2015 18:48:27"
"376","16238.50","0.00","1070.60","37877.00","/","3","1","5/29/2015 18:49:34"
"377","20418.50","996.00","1901.87","2490.00",".","5","1","5/30/2015 16:48:40"
"378","14530.00","0.00","2284.51","270.00","/","3","1","6/1/2015 19:16:19"
