"12","1","5","12/12/2013 17:28:29"
"496","1","5","5/17/2014 11:37:21"
"497","1","3","5/19/2014 08:21:50"
"498","1","3","5/19/2014 08:37:07"
"499","1","3","5/19/2014 09:36:32"
"500","1","3","5/19/2014 14:33:29"
"501","1","3","5/20/2014 09:12:06"
"502","1","3","5/20/2014 11:04:37"
"503","1","3","5/20/2014 16:19:07"
"504","1","3","5/20/2014 16:51:14"
"505","1","3","5/20/2014 17:20:14"
"506","1","2","5/21/2014 08:46:10"
"507","1","3","5/21/2014 08:46:34"
"508","1","3","5/21/2014 08:48:47"
"509","1","3","5/21/2014 11:26:00"
"510","1","3","5/22/2014 08:06:00"
"511","1","3","5/22/2014 17:06:40"
"512","1","3","5/22/2014 17:53:09"
"513","1","5","5/23/2014 08:10:39"
"514","1","3","5/23/2014 09:31:23"
"515","1","5","5/23/2014 12:36:01"
"516","1","5","5/23/2014 15:44:47"
"517","1","3","5/26/2014 16:04:44"
"518","1","5","5/27/2014 13:09:31"
"519","1","3","5/27/2014 16:38:53"
"520","1","5","5/28/2014 14:16:10"
"521","1","3","5/28/2014 18:23:14"
"522","1","3","5/29/2014 08:54:22"
"523","1","3","5/29/2014 09:15:03"
"524","1","3","5/29/2014 10:26:41"
"525","1","3","5/29/2014 10:28:58"
"526","1","3","5/29/2014 10:51:41"
"527","1","3","5/29/2014 10:52:03"
"528","1","3","6/3/2014 08:54:09"
"529","1","3","6/3/2014 11:17:50"
"530","1","3","6/3/2014 16:04:53"
"531","1","3","6/3/2014 16:10:05"
"532","1","5","6/3/2014 16:20:09"
"533","1","3","6/3/2014 18:25:20"
"534","1","3","6/4/2014 12:52:26"
"535","1","3","6/5/2014 08:19:18"
"536","1","3","6/5/2014 08:48:20"
"537","1","3","6/5/2014 17:33:24"
"538","1","3","6/6/2014 10:26:48"
"539","1","3","6/6/2014 15:18:29"
"540","1","3","6/6/2014 18:10:39"
"541","1","5","6/7/2014 10:35:46"
"542","1","3","6/9/2014 08:07:43"
"543","1","3","6/9/2014 12:01:24"
"544","1","3","6/9/2014 16:13:35"
"545","1","3","6/9/2014 17:40:55"
"546","1","3","6/10/2014 17:37:44"
"547","1","5","6/11/2014 16:43:00"
"548","1","3","6/11/2014 16:43:14"
"549","1","5","6/11/2014 17:03:57"
"550","1","3","6/12/2014 16:16:15"
"551","1","5","6/12/2014 17:33:54"
"552","1","3","6/12/2014 18:19:20"
"553","1","3","6/13/2014 08:08:16"
"554","2","32","6/13/2014 08:37:17"
"555","1","5","6/13/2014 08:39:29"
"556","1","3","6/13/2014 08:48:11"
"557","1","3","6/13/2014 11:17:27"
"558","1","3","6/13/2014 11:26:07"
"559","1","3","6/13/2014 14:47:26"
"560","1","3","6/13/2014 15:47:05"
"561","1","3","6/13/2014 16:19:16"
"562","1","3","6/13/2014 16:22:56"
"563","1","3","6/13/2014 16:50:05"
"564","1","3","6/16/2014 16:51:39"
"565","1","3","6/16/2014 17:11:57"
"566","1","3","6/16/2014 17:23:01"
"567","1","3","6/16/2014 17:24:12"
"569","1","3","6/17/2014 11:51:31"
"570","1","3","6/17/2014 12:00:07"
"571","1","3","6/17/2014 16:42:42"
"572","1","3","6/17/2014 17:09:55"
"573","1","3","6/17/2014 17:25:37"
"574","1","3","6/17/2014 18:33:08"
"575","1","3","6/18/2014 08:37:31"
"576","1","5","6/18/2014 11:01:03"
"577","1","3","6/18/2014 11:08:52"
"578","1","3","6/18/2014 11:21:45"
"579","1","5","6/18/2014 11:40:19"
"580","1","3","6/19/2014 08:35:31"
"581","1","5","6/19/2014 10:52:25"
"582","1","3","6/19/2014 18:13:27"
"583","1","5","6/20/2014 11:40:08"
"584","1","2","6/23/2014 18:17:17"
"585","1","5","6/24/2014 11:17:43"
"586","1","5","6/25/2014 09:12:54"
"587","1","3","6/25/2014 10:04:30"
"588","1","3","6/25/2014 14:38:33"
"589","1","3","6/25/2014 15:28:41"
"590","1","5","6/25/2014 17:08:35"
"591","1","5","6/26/2014 09:02:36"
"592","1","5","6/26/2014 09:22:59"
"593","1","3","6/26/2014 10:19:20"
"594","1","5","6/26/2014 15:15:31"
"595","1","2","7/1/2014 14:58:47"
"596","1","3","7/2/2014 07:38:12"
"597","1","3","7/2/2014 08:17:49"
"598","1","5","7/2/2014 09:18:46"
"599","1","3","7/2/2014 11:40:07"
"600","1","5","7/2/2014 11:45:16"
"601","1","3","7/2/2014 11:50:29"
"602","1","3","7/2/2014 11:53:06"
"603","1","3","7/2/2014 15:15:35"
"604","1","3","7/2/2014 17:57:11"
"605","1","5","7/3/2014 10:42:04"
"606","1","2","7/3/2014 12:38:22"
"607","1","3","7/3/2014 16:18:58"
"608","1","3","7/4/2014 12:20:45"
"609","1","3","7/4/2014 15:43:12"
"610","1","3","7/4/2014 17:45:27"
"611","1","3","7/4/2014 17:53:09"
"612","1","3","7/4/2014 18:20:54"
"613","1","3","7/7/2014 09:17:07"
"614","1","3","7/8/2014 12:08:51"
"615","1","3","7/8/2014 12:40:41"
"616","1","2","7/8/2014 15:40:27"
"617","1","3","7/8/2014 17:18:50"
"618","1","3","7/8/2014 18:46:03"
"619","1","3","7/9/2014 17:39:20"
"620","1","5","7/10/2014 08:44:22"
"621","1","5","7/10/2014 08:50:43"
"622","1","3","7/10/2014 08:54:28"
"623","1","2","7/11/2014 10:34:57"
"624","1","5","7/11/2014 16:15:16"
"625","1","5","7/11/2014 16:16:46"
"626","1","3","7/14/2014 11:20:10"
"627","1","3","7/14/2014 17:55:38"
"628","1","3","7/15/2014 09:22:24"
"629","1","3","7/15/2014 10:29:18"
"630","1","3","7/15/2014 12:11:29"
"631","1","5","7/16/2014 15:57:50"
"632","1","3","7/16/2014 16:42:13"
"633","1","5","7/17/2014 11:38:39"
"634","1","3","7/17/2014 15:05:42"
"635","1","3","7/17/2014 15:07:09"
"636","1","3","7/17/2014 15:07:36"
"637","1","3","7/17/2014 17:40:09"
"638","1","3","7/17/2014 17:40:17"
"639","1","3","7/17/2014 18:16:33"
"640","1","3","7/17/2014 18:22:04"
"641","1","3","7/18/2014 08:28:25"
"642","1","5","7/18/2014 08:42:25"
"643","1","5","7/18/2014 08:45:17"
"644","1","5","7/18/2014 08:47:33"
"645","1","5","7/18/2014 08:53:43"
"646","1","5","7/18/2014 14:46:21"
"647","1","2","7/18/2014 16:28:20"
"648","1","5","7/18/2014 16:42:25"
"649","1","3","7/18/2014 18:29:10"
"650","1","5","7/19/2014 09:35:33"
"651","1","5","7/19/2014 14:21:41"
"652","1","5","7/19/2014 16:11:53"
"653","1","3","7/21/2014 18:08:10"
"654","1","3","7/21/2014 18:53:15"
"655","1","3","7/22/2014 07:58:51"
"656","1","3","7/22/2014 17:59:47"
"657","1","3","7/22/2014 18:01:43"
"658","1","5","7/23/2014 08:39:55"
"659","1","3","7/23/2014 09:57:24"
"660","1","3","7/23/2014 13:07:31"
"661","1","3","7/23/2014 15:41:34"
"662","1","3","7/23/2014 17:24:01"
"663","1","2","7/23/2014 17:32:27"
"664","1","5","7/24/2014 09:13:16"
"665","1","3","7/24/2014 18:20:05"
"666","1","5","7/25/2014 08:50:03"
"667","1","3","7/25/2014 09:14:21"
"668","1","5","7/25/2014 12:20:08"
"669","1","3","7/25/2014 17:55:14"
"670","1","5","7/26/2014 10:46:32"
"671","1","3","7/28/2014 09:23:55"
"672","1","3","7/28/2014 09:49:54"
"673","1","3","7/28/2014 10:27:00"
"674","1","3","7/28/2014 10:28:01"
"675","1","3","7/28/2014 14:42:25"
"676","1","5","7/28/2014 16:22:57"
"677","1","5","7/29/2014 09:33:14"
"678","1","5","7/29/2014 10:06:07"
"679","1","3","7/29/2014 13:21:20"
"680","1","3","7/30/2014 08:26:13"
"681","1","3","7/30/2014 17:25:03"
"682","1","3","7/30/2014 17:26:33"
"683","1","2","7/30/2014 17:27:17"
"684","1","2","7/30/2014 17:30:43"
"685","1","3","7/31/2014 08:05:28"
"686","1","3","7/31/2014 08:29:41"
"687","1","5","7/31/2014 08:37:25"
"688","1","3","7/31/2014 08:49:14"
"689","1","2","7/31/2014 10:33:26"
"690","1","3","7/31/2014 13:15:37"
"691","1","5","7/31/2014 15:32:07"
"692","1","3","7/31/2014 16:04:47"
"693","1","3","7/31/2014 16:16:54"
"694","1","3","8/1/2014 18:01:20"
"695","1","3","8/1/2014 18:13:57"
"696","1","3","8/1/2014 18:52:08"
"697","1","3","8/1/2014 18:52:15"
"698","1","5","8/2/2014 09:18:10"
"699","1","3","8/4/2014 09:26:23"
"700","1","3","8/4/2014 14:59:18"
"701","1","3","8/4/2014 15:18:11"
"702","1","3","8/4/2014 15:20:35"
"703","1","3","8/4/2014 17:10:22"
"704","1","3","8/4/2014 17:47:53"
"705","1","2","8/4/2014 17:50:34"
"706","1","3","8/4/2014 18:10:44"
"707","1","3","8/5/2014 07:48:18"
"708","1","5","8/5/2014 09:06:15"
"709","1","5","8/5/2014 09:10:02"
"710","1","5","8/5/2014 09:12:48"
"711","1","3","8/5/2014 10:57:33"
"712","1","3","8/5/2014 12:50:32"
"713","1","3","8/6/2014 11:58:04"
"714","1","3","8/6/2014 11:58:10"
"715","1","5","8/6/2014 12:00:35"
"716","1","3","8/6/2014 12:06:06"
"717","1","5","8/6/2014 15:25:02"
"718","1","3","8/6/2014 16:28:39"
"719","1","3","8/6/2014 17:04:25"
"720","1","3","8/6/2014 17:04:31"
"721","1","3","8/6/2014 18:42:40"
"722","1","3","8/7/2014 08:16:15"
"723","1","3","8/7/2014 08:18:43"
"724","1","3","8/7/2014 09:03:47"
"725","1","3","8/7/2014 16:16:54"
"726","1","3","8/7/2014 17:48:28"
"727","1","3","8/8/2014 18:04:14"
"728","1","3","8/8/2014 18:10:21"
"729","1","5","8/9/2014 11:02:22"
"730","1","2","8/11/2014 09:13:55"
"731","1","2","8/11/2014 09:49:13"
"732","1","2","8/11/2014 15:42:38"
"733","1","5","8/12/2014 09:12:41"
"734","1","2","8/12/2014 11:30:39"
"735","1","3","8/12/2014 16:49:53"
"736","1","3","8/12/2014 17:00:50"
"737","1","5","8/13/2014 08:47:34"
"738","1","3","8/13/2014 10:57:01"
"739","1","3","8/13/2014 14:52:30"
"740","1","2","8/13/2014 15:41:53"
"741","1","3","8/13/2014 16:22:11"
"742","1","3","8/13/2014 17:05:04"
"743","1","3","8/14/2014 16:57:21"
"744","1","3","8/14/2014 17:02:01"
"745","1","3","8/14/2014 17:33:36"
"746","1","3","8/14/2014 17:36:48"
"747","1","3","8/18/2014 12:59:24"
"748","1","3","8/19/2014 08:52:02"
"749","1","3","8/19/2014 08:56:11"
"750","1","5","8/20/2014 11:12:02"
"751","1","3","8/20/2014 17:19:38"
"752","1","3","8/20/2014 17:41:53"
"753","1","3","8/20/2014 17:45:42"
"754","1","3","8/21/2014 14:42:36"
"755","1","3","8/21/2014 16:02:42"
"756","1","3","8/22/2014 08:03:50"
"757","1","3","8/22/2014 10:36:00"
"758","1","3","8/22/2014 11:04:24"
"759","1","5","8/22/2014 11:17:09"
"760","1","5","8/22/2014 11:19:24"
"761","1","3","8/22/2014 17:10:02"
"762","1","3","8/22/2014 17:10:08"
"763","1","3","8/22/2014 17:13:41"
"764","1","5","8/23/2014 15:35:10"
"765","1","3","8/25/2014 11:37:29"
"766","1","3","8/25/2014 13:50:16"
"767","1","3","8/25/2014 14:00:11"
"768","1","3","8/26/2014 10:08:38"
"769","1","3","8/26/2014 10:34:16"
"770","1","3","8/26/2014 15:20:46"
"771","1","3","8/26/2014 16:25:27"
"772","1","3","8/27/2014 08:21:17"
"773","1","3","8/27/2014 09:52:07"
"774","1","2","8/28/2014 08:41:09"
"775","1","5","8/28/2014 09:10:01"
"776","1","3","8/28/2014 14:58:56"
"777","1","3","8/28/2014 16:09:25"
"778","1","3","8/28/2014 17:43:11"
"779","1","3","8/29/2014 12:44:35"
"780","1","5","8/29/2014 15:24:38"
"781","1","3","8/29/2014 17:39:09"
"782","1","5","8/30/2014 13:29:05"
"783","1","5","8/30/2014 14:10:03"
"784","1","2","9/2/2014 08:08:54"
"785","1","5","9/2/2014 10:10:51"
"786","1","3","9/2/2014 12:11:59"
"787","1","3","9/2/2014 12:12:04"
"788","1","3","9/2/2014 12:46:04"
"789","1","3","9/2/2014 21:54:49"
"790","1","3","9/3/2014 10:24:58"
"791","1","3","9/3/2014 10:26:38"
"792","1","3","9/3/2014 10:43:14"
"793","1","3","9/3/2014 10:46:15"
"794","1","3","9/3/2014 15:42:53"
"795","1","3","9/3/2014 15:46:38"
"796","1","2","9/3/2014 17:57:24"
"797","1","3","9/3/2014 18:11:21"
"798","1","3","9/4/2014 08:32:49"
"799","1","3","9/4/2014 16:40:10"
"800","1","3","9/4/2014 16:46:26"
"801","1","3","9/5/2014 12:16:36"
"802","1","3","9/5/2014 16:24:58"
"803","1","5","9/6/2014 11:09:29"
"804","1","3","9/8/2014 17:29:55"
"805","1","3","9/8/2014 18:57:24"
"806","1","3","9/9/2014 12:31:25"
"807","1","3","9/9/2014 16:16:22"
"808","1","3","9/9/2014 17:32:16"
"809","1","3","9/9/2014 17:41:40"
"810","1","3","9/9/2014 17:47:25"
"811","1","5","9/10/2014 14:51:57"
"812","1","5","9/10/2014 14:57:47"
"813","1","3","9/10/2014 18:56:38"
"814","1","3","9/10/2014 18:56:42"
"815","1","5","9/11/2014 09:47:10"
"816","1","3","9/11/2014 12:43:42"
"817","1","3","9/11/2014 12:49:51"
"818","1","3","9/11/2014 12:54:50"
"819","1","3","9/11/2014 18:22:34"
"820","1","5","9/12/2014 09:24:50"
"821","1","5","9/12/2014 13:55:21"
"822","1","5","9/12/2014 15:28:14"
"823","1","3","9/12/2014 15:48:45"
"824","1","3","9/12/2014 15:51:38"
"825","1","3","9/12/2014 15:56:59"
"826","1","2","9/12/2014 16:16:07"
"827","1","3","9/12/2014 16:45:30"
"828","1","3","9/12/2014 18:48:47"
"829","1","5","9/17/2014 09:21:00"
"830","1","5","9/17/2014 09:50:23"
"831","1","2","9/17/2014 11:15:30"
"832","1","5","9/17/2014 11:28:34"
"833","1","5","9/17/2014 11:31:00"
"834","1","2","9/17/2014 13:20:47"
"835","1","2","9/17/2014 15:30:51"
"836","1","2","9/17/2014 15:56:07"
"837","1","2","9/17/2014 17:06:57"
"838","1","2","9/17/2014 17:53:04"
"839","1","2","9/17/2014 18:23:55"
"840","1","2","9/18/2014 18:19:07"
"841","1","5","9/19/2014 10:55:00"
"842","1","5","9/19/2014 11:12:57"
"843","1","5","9/19/2014 11:17:03"
"844","1","2","9/19/2014 15:57:20"
"845","1","2","9/19/2014 15:59:51"
"846","1","5","9/19/2014 18:20:58"
"847","1","5","9/19/2014 18:21:40"
"848","1","2","9/22/2014 10:03:37"
"849","1","2","9/22/2014 12:41:06"
"850","1","2","9/22/2014 18:14:25"
"851","1","2","9/22/2014 18:14:31"
"852","1","2","9/22/2014 18:17:15"
"853","1","2","9/22/2014 18:17:25"
"854","1","5","9/23/2014 09:34:34"
"855","1","2","9/23/2014 18:36:37"
"856","1","5","9/24/2014 08:21:50"
"857","1","5","9/24/2014 15:27:53"
"858","1","2","9/25/2014 10:53:43"
"859","1","2","9/25/2014 13:55:02"
"860","1","2","9/26/2014 09:47:02"
"861","1","2","9/26/2014 16:07:17"
"862","1","5","9/27/2014 14:23:42"
"863","1","5","9/30/2014 08:23:47"
"864","1","5","9/30/2014 08:54:09"
"865","1","5","9/30/2014 09:05:01"
"866","1","5","9/30/2014 09:06:14"
"867","1","3","10/1/2014 17:40:30"
"868","1","3","10/1/2014 17:40:35"
"869","1","3","10/1/2014 18:00:53"
"870","1","3","10/1/2014 18:06:29"
"871","1","5","10/2/2014 11:44:14"
"872","1","5","10/2/2014 11:46:11"
"873","1","3","10/2/2014 14:39:59"
"874","1","3","10/2/2014 14:40:44"
"875","1","3","10/2/2014 16:11:40"
"876","1","3","10/3/2014 12:57:53"
"877","1","3","10/3/2014 13:02:28"
"878","1","3","10/3/2014 13:12:07"
"879","1","3","10/3/2014 19:04:38"
"880","1","2","10/4/2014 11:30:33"
"881","1","5","10/4/2014 14:28:25"
"882","1","2","10/4/2014 15:46:18"
"883","1","2","10/4/2014 15:51:42"
"884","1","2","10/4/2014 15:59:45"
"885","1","3","10/6/2014 08:53:17"
"886","1","3","10/6/2014 09:44:22"
"887","1","2","10/6/2014 17:39:55"
"888","1","3","10/6/2014 17:51:00"
"889","1","2","10/6/2014 17:53:56"
"890","1","3","10/7/2014 08:26:15"
"891","1","3","10/7/2014 08:32:36"
"892","1","3","10/7/2014 10:42:47"
"893","1","3","10/7/2014 16:08:02"
"894","1","5","10/8/2014 08:29:45"
"895","1","5","10/10/2014 11:08:28"
"896","1","5","10/10/2014 11:11:38"
"897","1","3","10/10/2014 16:00:23"
"898","1","5","10/11/2014 12:34:47"
"899","1","5","10/14/2014 08:54:30"
"900","1","5","10/14/2014 08:57:08"
"901","1","5","10/14/2014 09:01:10"
"902","1","5","10/14/2014 09:04:06"
"903","1","5","10/14/2014 09:06:18"
"904","1","3","10/14/2014 10:56:08"
"905","1","3","10/14/2014 11:02:02"
"906","1","5","10/14/2014 11:54:10"
"907","1","3","10/14/2014 12:35:06"
"908","1","3","10/14/2014 13:14:26"
"909","1","3","10/14/2014 13:15:55"
"910","1","3","10/14/2014 13:25:03"
"911","1","3","10/14/2014 17:44:26"
"912","1","3","10/14/2014 17:46:18"
"913","1","3","10/15/2014 08:58:05"
"914","1","3","10/15/2014 12:09:07"
"915","1","5","10/15/2014 17:02:10"
"916","1","3","10/16/2014 08:12:18"
"917","1","5","10/16/2014 09:33:14"
"918","1","3","10/16/2014 15:26:32"
"919","1","5","10/16/2014 15:27:58"
"920","1","5","10/16/2014 17:24:30"
"921","1","5","10/16/2014 17:28:52"
"922","1","5","10/16/2014 17:33:07"
"923","1","3","10/17/2014 10:01:43"
"924","1","5","10/17/2014 16:00:05"
"925","1","5","10/17/2014 16:03:59"
"926","1","3","10/17/2014 18:58:42"
"927","1","3","10/21/2014 15:23:35"
"928","1","3","10/21/2014 15:23:40"
"929","1","3","10/21/2014 15:25:38"
"930","1","3","10/21/2014 15:26:31"
"931","1","3","10/21/2014 15:37:34"
"932","1","3","10/22/2014 09:09:29"
"933","1","3","10/22/2014 10:57:07"
"934","1","3","10/22/2014 11:21:52"
"935","1","3","10/22/2014 11:56:58"
"936","1","3","10/22/2014 12:04:49"
"937","1","3","10/22/2014 12:12:16"
"938","1","3","10/22/2014 17:29:40"
"939","1","5","10/23/2014 09:55:38"
"940","1","5","10/23/2014 10:32:13"
"941","1","3","11/6/2014 17:46:16"
"942","1","5","11/7/2014 16:15:42"
"943","1","3","11/10/2014 08:47:39"
"944","1","3","11/10/2014 08:49:45"
"945","1","3","11/10/2014 08:50:07"
"946","1","5","11/11/2014 09:56:36"
"947","1","5","11/11/2014 10:35:08"
"948","1","3","11/11/2014 17:52:32"
"949","1","3","11/12/2014 08:19:25"
"950","1","3","11/12/2014 18:07:44"
"951","1","2","11/13/2014 13:22:05"
"952","1","3","11/14/2014 10:06:26"
"953","1","3","11/14/2014 10:08:24"
"954","1","3","11/14/2014 12:09:17"
"955","1","5","11/14/2014 16:13:22"
"956","1","5","11/15/2014 13:23:45"
"957","1","3","11/17/2014 08:27:25"
"958","1","3","11/17/2014 08:29:33"
"959","1","2","11/17/2014 14:50:08"
"960","1","3","11/17/2014 17:17:58"
"961","1","3","11/17/2014 17:53:55"
"962","1","3","11/18/2014 08:40:37"
"963","1","3","11/18/2014 16:09:51"
"964","1","3","11/18/2014 18:07:30"
"965","1","6","11/20/2014 14:29:48"
"966","1","3","11/20/2014 17:42:42"
"967","1","5","11/21/2014 11:05:20"
"968","1","3","11/21/2014 16:52:25"
"969","1","5","11/22/2014 12:27:42"
"970","1","2","11/22/2014 16:03:20"
"971","1","2","11/22/2014 16:04:23"
"972","1","5","11/25/2014 10:33:18"
"973","1","3","11/25/2014 18:36:27"
"974","1","5","11/26/2014 10:16:54"
"975","1","5","11/26/2014 14:11:28"
