"12","1","5","12/12/2013 17:28:29"
"976","1","5","11/26/2014 16:47:09"
"977","1","3","11/26/2014 18:57:14"
"978","1","3","11/27/2014 07:14:02"
"979","1","3","11/27/2014 07:16:40"
"980","1","3","11/27/2014 07:53:20"
"981","1","3","11/27/2014 07:54:35"
"982","1","3","11/27/2014 08:07:44"
"983","1","3","11/27/2014 12:53:22"
"984","1","3","11/27/2014 12:56:42"
"985","1","5","11/27/2014 16:32:52"
"986","1","3","11/27/2014 19:31:30"
"987","1","3","11/27/2014 19:32:51"
"988","1","3","12/1/2014 09:40:30"
"989","1","3","12/1/2014 09:56:20"
"990","1","3","12/1/2014 10:00:26"
"991","1","3","12/1/2014 10:06:46"
"992","1","3","12/1/2014 10:12:40"
"993","1","3","12/1/2014 10:31:49"
"994","1","3","12/1/2014 10:48:34"
"995","1","3","12/1/2014 10:49:53"
"996","1","3","12/1/2014 12:04:42"
"997","1","3","12/1/2014 18:03:32"
"998","1","5","12/2/2014 12:40:11"
"999","1","3","12/2/2014 18:05:06"
"1000","1","3","12/2/2014 18:13:06"
"1001","1","5","12/3/2014 09:30:13"
"1002","1","5","12/3/2014 11:11:02"
"1003","1","3","12/3/2014 16:57:23"
"1004","1","3","12/4/2014 09:07:42"
"1005","1","5","12/4/2014 09:13:30"
"1006","1","5","12/4/2014 09:46:33"
"1007","1","2","12/4/2014 11:08:54"
"1008","1","2","12/4/2014 15:05:32"
"1009","1","3","12/4/2014 18:44:14"
"1010","1","3","12/4/2014 18:47:12"
"1011","1","3","12/5/2014 11:57:54"
"1012","1","3","12/8/2014 08:21:34"
"1013","1","3","12/8/2014 17:26:11"
"1014","1","3","12/9/2014 08:08:41"
"1015","1","3","12/10/2014 14:44:36"
"1016","1","3","12/10/2014 15:26:20"
"1017","1","3","12/10/2014 15:47:18"
"1018","1","2","12/12/2014 12:30:56"
"1019","1","3","12/12/2014 17:26:24"
"1020","1","3","12/12/2014 17:43:38"
"1021","1","5","12/13/2014 09:34:09"
"1022","1","5","12/13/2014 14:37:31"
"1023","1","5","12/13/2014 15:21:00"
"1024","1","5","12/13/2014 15:25:48"
"1025","1","3","12/15/2014 12:15:29"
"1026","1","3","12/16/2014 09:18:14"
"1027","1","3","12/16/2014 10:41:43"
"1028","1","3","12/16/2014 10:48:51"
"1029","1","3","12/16/2014 12:32:58"
"1030","1","3","12/17/2014 15:41:52"
"1031","1","3","12/17/2014 16:05:41"
"1032","1","5","12/17/2014 18:05:01"
"1033","1","3","12/17/2014 18:36:37"
"1034","1","3","12/17/2014 18:37:13"
"1035","1","3","12/17/2014 18:42:10"
"1036","1","5","12/18/2014 08:53:13"
"1037","1","3","12/18/2014 12:38:07"
"1038","1","3","12/18/2014 12:38:11"
"1039","1","3","12/18/2014 13:50:38"
"1040","1","5","12/18/2014 15:34:49"
"1041","1","3","12/19/2014 09:18:53"
"1042","1","3","12/19/2014 10:02:38"
"1043","1","2","12/19/2014 13:38:42"
"1044","1","2","12/19/2014 14:01:35"
"1045","1","2","12/19/2014 14:04:33"
"1046","1","5","12/20/2014 11:48:29"
"1047","1","5","12/20/2014 13:52:15"
"1048","1","5","12/20/2014 14:05:44"
"1049","1","3","12/22/2014 14:45:24"
"1050","1","3","12/22/2014 15:32:13"
"1051","1","3","12/23/2014 08:22:55"
"1052","1","3","12/23/2014 15:34:04"
"1053","1","3","12/23/2014 17:54:21"
"1054","1","3","12/23/2014 17:54:26"
"1055","1","3","12/23/2014 18:18:08"
"1056","1","3","12/24/2014 11:09:25"
"1057","1","3","12/26/2014 10:38:35"
"1058","1","3","12/26/2014 10:43:19"
"1059","1","3","12/26/2014 13:12:05"
"1060","1","3","12/29/2014 12:56:16"
"1061","1","3","12/29/2014 12:57:35"
"1062","1","3","12/29/2014 17:35:29"
"1063","1","3","12/30/2014 10:59:44"
"1064","1","3","12/30/2014 11:32:58"
"1065","1","2","12/30/2014 13:23:59"
"1066","1","3","12/30/2014 17:26:24"
"1067","1","3","12/31/2014 10:58:15"
"1068","1","3","12/31/2014 12:50:00"
"1069","1","3","12/31/2014 13:19:43"
"1070","1","3","12/31/2014 13:19:52"
"1071","1","2","1/2/2015 08:15:41"
"1072","1","5","1/2/2015 16:09:04"
"1073","1","3","1/2/2015 18:35:26"
"1074","1","3","1/2/2015 18:39:42"
"1075","1","3","1/2/2015 18:46:56"
"1076","1","5","1/3/2015 10:05:15"
"1077","1","5","1/3/2015 10:05:54"
"1078","1","3","1/5/2015 15:37:36"
"1079","1","3","1/5/2015 18:12:45"
"1080","1","3","1/6/2015 08:04:34"
"1081","1","3","1/6/2015 17:31:49"
"1082","1","5","1/6/2015 17:48:09"
"1083","1","5","1/7/2015 09:56:34"
"1084","1","5","1/8/2015 13:48:28"
"1085","1","5","1/8/2015 13:57:25"
"1086","1","3","1/8/2015 17:57:43"
"1087","1","3","1/9/2015 09:59:03"
"1088","1","3","1/9/2015 10:03:29"
"1089","1","3","1/9/2015 15:50:31"
"1090","1","3","1/9/2015 16:25:19"
"1091","1","5","1/10/2015 11:22:31"
"1092","1","5","1/10/2015 12:55:28"
"1093","1","3","1/12/2015 08:08:41"
"1094","1","3","1/12/2015 08:13:25"
"1095","1","3","1/12/2015 09:20:19"
"1096","1","3","1/12/2015 15:51:22"
"1097","1","5","1/13/2015 12:30:43"
"1098","1","5","1/13/2015 14:47:33"
"1099","1","5","1/13/2015 17:09:17"
"1100","1","5","1/14/2015 14:32:08"
"1101","1","3","1/14/2015 18:13:31"
"1102","1","5","1/15/2015 16:48:15"
"1103","1","5","1/15/2015 16:51:58"
"1104","1","3","1/16/2015 18:02:40"
"1105","1","3","1/16/2015 18:02:46"
"1106","1","5","1/16/2015 18:40:55"
"1107","1","3","1/19/2015 09:16:34"
"1108","1","3","1/19/2015 17:49:19"
"1109","1","3","1/19/2015 18:17:12"
"1110","1","3","1/19/2015 18:18:18"
"1111","1","5","1/20/2015 08:39:29"
"1112","1","5","1/20/2015 08:41:55"
"1113","1","3","1/20/2015 09:52:13"
"1114","1","3","1/20/2015 10:10:02"
"1115","1","3","1/20/2015 11:30:05"
"1116","1","3","1/20/2015 11:31:10"
"1117","1","5","1/20/2015 16:16:15"
"1118","1","3","1/20/2015 16:55:07"
"1119","1","2","1/20/2015 18:16:55"
"1120","1","2","1/20/2015 18:18:28"
"1121","1","5","1/21/2015 11:20:42"
"1122","1","3","1/21/2015 13:02:29"
"1123","1","3","1/21/2015 16:19:37"
"1124","1","3","1/21/2015 16:27:10"
"1125","1","3","1/21/2015 16:28:16"
"1126","1","3","1/21/2015 18:14:49"
"1127","1","3","1/21/2015 18:18:49"
"1128","1","3","1/22/2015 10:45:50"
"1129","1","2","1/22/2015 10:47:22"
"1130","1","3","1/22/2015 12:30:21"
"1131","1","3","1/22/2015 16:32:59"
"1132","1","3","1/23/2015 08:08:41"
"1133","1","3","1/23/2015 09:05:28"
"1134","1","3","1/23/2015 18:32:28"
"1135","1","2","1/23/2015 18:51:01"
"1136","1","5","1/27/2015 15:14:26"
"1137","1","3","1/27/2015 18:47:24"
"1138","1","3","1/28/2015 09:25:34"
"1139","1","3","1/28/2015 09:49:29"
"1140","1","5","1/28/2015 11:27:02"
"1141","1","3","1/28/2015 13:55:34"
"1142","1","5","1/28/2015 15:16:21"
"1143","1","5","1/29/2015 12:17:03"
"1144","1","5","1/30/2015 16:54:13"
"1145","1","3","2/2/2015 13:16:42"
"1146","1","3","2/2/2015 13:16:50"
"1147","1","3","2/3/2015 11:50:50"
"1148","1","5","2/3/2015 17:40:42"
"1149","1","5","2/3/2015 17:41:43"
"1150","1","3","2/3/2015 18:08:30"
"1151","1","3","2/4/2015 09:52:30"
"1152","1","3","2/4/2015 09:55:21"
"1153","1","3","2/4/2015 09:55:27"
"1154","1","5","2/4/2015 14:38:18"
"1155","1","3","2/4/2015 18:55:10"
"1156","1","5","2/5/2015 08:46:16"
"1157","1","5","2/5/2015 09:00:25"
"1158","1","3","2/5/2015 13:33:45"
"1159","1","2","2/5/2015 16:22:44"
"1160","1","3","2/5/2015 18:54:14"
"1161","1","5","2/6/2015 08:18:26"
"1162","1","3","2/6/2015 08:21:59"
"1163","1","3","2/6/2015 12:41:02"
"1164","1","3","2/6/2015 18:30:01"
"1165","1","3","2/6/2015 19:14:24"
"1166","1","3","2/6/2015 19:14:28"
"1167","1","2","2/9/2015 18:33:28"
"1168","1","2","2/9/2015 18:59:59"
"1169","1","3","2/10/2015 08:37:05"
"1170","1","3","2/10/2015 08:37:12"
"1171","1","3","2/10/2015 08:42:41"
"1172","1","3","2/10/2015 08:43:14"
"1173","1","2","2/10/2015 10:21:48"
"1174","1","3","2/11/2015 12:11:55"
"1175","1","3","2/11/2015 12:25:24"
"1176","1","3","2/12/2015 08:43:12"
"1177","1","3","2/13/2015 17:58:57"
"1178","1","5","2/14/2015 09:58:37"
"1179","1","5","2/14/2015 14:22:39"
"1180","1","5","2/14/2015 14:38:04"
"1181","1","3","2/16/2015 16:24:02"
"1182","1","3","2/16/2015 16:57:43"
"1183","1","3","2/16/2015 18:37:32"
"1184","1","3","2/18/2015 16:03:55"
"1185","1","2","2/18/2015 17:11:52"
"1186","1","3","2/18/2015 17:27:10"
"1187","1","3","2/19/2015 13:09:06"
"1188","1","5","2/19/2015 13:37:09"
"1189","1","3","2/19/2015 14:16:17"
"1190","1","3","2/20/2015 10:37:05"
"1191","1","3","2/20/2015 10:46:28"
"1192","1","5","2/20/2015 10:46:56"
"1193","1","5","2/20/2015 10:59:48"
"1194","1","5","2/20/2015 11:12:10"
"1195","1","5","2/20/2015 11:46:48"
"1196","1","5","2/20/2015 12:03:13"
"1197","1","5","2/20/2015 12:04:18"
"1198","1","5","2/20/2015 12:48:43"
"1199","1","3","2/20/2015 17:06:31"
"1200","1","3","2/20/2015 17:34:10"
"1201","1","3","2/24/2015 08:41:01"
"1202","1","3","2/24/2015 10:45:47"
"1203","1","2","2/24/2015 17:54:18"
"1204","1","3","2/25/2015 15:04:52"
"1205","1","3","2/25/2015 18:41:38"
"1206","1","5","2/26/2015 09:17:47"
"1207","1","5","2/26/2015 13:18:22"
"1208","1","3","2/26/2015 15:59:27"
"1209","1","3","2/26/2015 18:10:36"
"1210","1","3","2/27/2015 08:22:26"
"1211","1","3","2/27/2015 09:06:48"
"1212","1","3","2/27/2015 09:31:29"
"1213","1","3","2/27/2015 15:37:02"
"1214","1","3","3/2/2015 17:16:17"
"1215","1","3","3/3/2015 15:20:42"
"1216","1","5","3/3/2015 15:42:25"
"1217","1","3","3/3/2015 16:00:24"
"1218","1","6","3/3/2015 16:37:43"
"1219","1","5","3/3/2015 16:43:22"
"1220","1","3","3/3/2015 18:29:23"
"1221","1","3","3/3/2015 18:31:18"
"1222","1","3","3/3/2015 19:06:18"
"1223","1","2","3/3/2015 19:18:22"
"1224","1","5","3/4/2015 12:46:37"
"1225","1","5","3/4/2015 12:53:22"
"1226","1","5","3/4/2015 14:47:16"
"1227","1","3","3/4/2015 18:24:47"
"1228","1","3","3/6/2015 08:04:06"
"1229","1","5","3/7/2015 09:33:08"
"1230","1","3","3/9/2015 10:08:29"
"1231","1","3","3/9/2015 15:55:47"
"1232","1","5","3/10/2015 09:54:30"
"1233","1","5","3/10/2015 11:54:22"
"1234","1","3","3/10/2015 16:06:00"
"1235","1","3","3/10/2015 17:17:16"
"1236","1","5","3/11/2015 08:17:08"
"1237","1","5","3/11/2015 08:20:51"
"1238","1","5","3/11/2015 08:24:29"
"1239","1","3","3/11/2015 09:20:17"
"1240","1","3","3/11/2015 15:17:11"
"1241","1","3","3/11/2015 15:30:52"
"1242","1","3","3/11/2015 15:37:19"
"1243","1","3","3/11/2015 17:54:56"
"1244","1","3","3/12/2015 08:06:10"
"1245","1","5","3/12/2015 09:33:46"
"1246","1","5","3/12/2015 09:36:58"
"1247","1","5","3/12/2015 14:39:38"
"1248","1","3","3/12/2015 15:30:27"
"1249","1","3","3/12/2015 15:30:31"
"1250","1","3","3/13/2015 09:33:16"
"1251","1","3","3/13/2015 09:37:27"
"1252","1","3","3/13/2015 10:29:29"
"1253","1","2","3/13/2015 10:50:41"
"1254","1","5","3/13/2015 14:17:57"
"1255","1","5","3/13/2015 14:19:38"
"1256","1","5","3/13/2015 14:46:36"
"1257","1","3","3/13/2015 15:29:23"
"1258","1","3","3/13/2015 19:02:44"
"1259","1","35","3/13/2015 20:44:01"
"1260","1","5","3/14/2015 13:24:54"
"1261","1","5","3/14/2015 14:38:19"
"1262","1","3","3/16/2015 11:48:18"
"1263","1","3","3/16/2015 12:44:11"
"1264","1","35","3/16/2015 13:13:33"
"1265","1","3","3/16/2015 13:15:00"
"1266","1","3","3/16/2015 16:18:45"
"1267","1","5","3/17/2015 12:21:55"
"1268","1","5","3/17/2015 12:24:34"
"1269","1","5","3/17/2015 12:25:30"
"1270","1","3","3/18/2015 16:24:56"
"1271","1","5","3/18/2015 17:20:45"
"1272","1","5","3/19/2015 11:48:54"
"1273","1","3","3/19/2015 17:54:35"
"1274","1","5","3/20/2015 10:54:50"
"1275","1","3","3/23/2015 17:08:42"
"1276","1","3","3/23/2015 17:10:24"
"1277","1","3","3/24/2015 16:32:39"
"1278","1","3","3/25/2015 10:20:55"
"1279","1","3","3/25/2015 10:27:11"
"1280","1","3","3/25/2015 13:34:23"
"1281","1","3","3/25/2015 16:49:18"
"1282","1","3","3/26/2015 17:37:10"
"1283","1","3","3/27/2015 08:31:56"
"1284","1","3","3/27/2015 13:01:46"
"1285","1","3","3/27/2015 17:58:40"
"1286","1","3","3/27/2015 17:58:44"
"1287","1","3","3/27/2015 18:13:48"
"1288","1","3","3/27/2015 18:14:03"
"1289","1","3","3/27/2015 18:17:53"
"1290","1","3","3/30/2015 10:26:07"
"1291","1","3","3/30/2015 11:46:06"
"1292","1","3","3/30/2015 11:52:17"
"1293","1","3","3/30/2015 11:56:07"
"1294","1","3","3/30/2015 12:27:48"
"1295","1","3","3/30/2015 13:08:40"
"1296","1","5","3/31/2015 10:37:03"
"1297","1","5","3/31/2015 10:37:55"
"1298","1","2","3/31/2015 10:46:42"
"1299","1","3","3/31/2015 10:58:52"
"1300","1","3","4/1/2015 15:45:19"
"1301","1","5","4/6/2015 16:23:04"
"1302","1","2","4/6/2015 17:17:49"
"1303","1","2","4/6/2015 18:08:57"
"1304","1","3","4/7/2015 11:20:14"
"1305","1","5","4/7/2015 14:53:19"
"1306","1","5","4/8/2015 08:48:13"
"1307","1","5","4/8/2015 08:50:09"
"1308","1","3","4/8/2015 08:53:34"
"1309","1","5","4/8/2015 10:37:26"
"1310","1","3","4/8/2015 15:28:05"
"1311","1","5","4/8/2015 15:58:58"
"1312","1","3","4/8/2015 16:20:51"
"1313","1","3","4/8/2015 16:25:38"
"1314","1","3","4/8/2015 18:00:46"
"1315","1","2","4/9/2015 14:19:25"
"1316","1","2","4/9/2015 14:27:13"
"1317","1","3","4/9/2015 17:20:20"
"1318","1","3","4/10/2015 13:36:59"
"1319","1","5","4/11/2015 11:26:35"
"1320","1","5","4/11/2015 14:39:54"
"1321","1","3","4/13/2015 17:17:30"
"1322","1","3","4/13/2015 17:17:37"
"1323","1","3","4/14/2015 09:58:41"
"1324","1","3","4/14/2015 10:27:25"
"1325","1","3","4/14/2015 11:53:33"
"1326","1","2","4/14/2015 14:43:12"
"1327","1","5","4/14/2015 17:32:15"
"1328","1","3","4/14/2015 18:01:15"
"1329","1","3","4/15/2015 15:42:37"
"1330","1","3","4/15/2015 16:35:45"
"1331","1","3","4/15/2015 17:43:13"
"1332","1","3","4/15/2015 17:46:22"
"1333","1","3","4/15/2015 18:36:56"
"1334","1","3","4/16/2015 14:46:12"
"1335","1","3","4/16/2015 17:40:38"
"1336","1","3","4/17/2015 07:32:20"
"1337","1","3","4/17/2015 11:13:47"
"1338","1","3","4/17/2015 12:11:49"
"1339","1","2","4/18/2015 16:03:06"
"1340","1","3","4/21/2015 10:01:47"
"1341","1","3","4/21/2015 17:19:39"
"1342","1","3","4/21/2015 17:44:14"
"1343","1","3","4/21/2015 17:50:57"
"1344","1","3","4/22/2015 08:03:11"
"1345","1","3","4/22/2015 16:31:36"
"1346","1","3","4/22/2015 17:23:44"
"1347","1","3","4/23/2015 12:44:23"
"1348","1","3","4/23/2015 16:35:37"
"1349","1","2","4/25/2015 14:52:59"
"1350","1","3","4/27/2015 11:11:30"
"1351","1","3","4/27/2015 11:11:35"
"1352","1","2","4/27/2015 14:14:01"
"1353","1","3","4/27/2015 17:55:11"
"1354","1","35","4/28/2015 09:06:31"
"1355","1","3","4/29/2015 09:07:55"
"1356","1","3","4/29/2015 15:02:40"
"1357","1","5","4/30/2015 17:45:22"
"1358","1","5","5/2/2015 14:58:37"
"1359","1","3","5/4/2015 11:07:05"
"1360","1","3","5/4/2015 16:04:32"
"1361","1","3","5/4/2015 16:41:17"
"1362","1","3","5/4/2015 20:37:23"
"1363","1","3","5/5/2015 10:31:42"
"1364","1","3","5/5/2015 18:53:11"
"1365","1","3","5/6/2015 09:59:56"
"1366","1","5","4/22/2015 13:04:11"
"1367","1","3","5/6/2015 15:04:31"
"1368","1","5","5/6/2015 15:19:25"
"1369","1","5","5/6/2015 15:20:44"
"1370","1","5","5/6/2015 15:22:16"
"1371","1","5","5/6/2015 15:22:59"
"1372","1","3","5/6/2015 17:59:11"
"1373","1","3","5/6/2015 18:36:46"
"1374","1","3","5/7/2015 09:16:08"
"1375","1","5","5/7/2015 16:10:13"
"1376","1","3","5/7/2015 18:38:09"
"1377","1","5","5/8/2015 10:59:25"
"1378","1","5","5/9/2015 10:53:54"
"1379","1","3","5/11/2015 15:12:04"
"1380","1","3","5/11/2015 16:02:04"
"1381","1","3","5/11/2015 17:58:33"
"1382","1","5","5/12/2015 09:51:48"
"1383","1","5","5/12/2015 09:58:53"
"1384","1","5","5/12/2015 10:00:43"
"1385","1","5","5/12/2015 10:15:06"
"1386","1","3","5/12/2015 18:02:19"
"1387","1","3","5/12/2015 18:03:26"
"1388","1","3","5/13/2015 13:40:12"
"1389","1","5","5/13/2015 16:20:45"
"1390","1","3","5/13/2015 17:42:39"
"1391","1","3","5/14/2015 10:34:10"
"1392","1","3","5/14/2015 15:47:06"
"1393","1","3","5/14/2015 18:02:56"
"1394","1","3","5/15/2015 11:36:34"
"1395","1","5","5/19/2015 09:05:36"
"1396","1","3","5/19/2015 17:26:00"
"1397","1","5","5/20/2015 16:51:25"
"1398","1","3","5/20/2015 17:14:06"
"1399","1","3","5/20/2015 17:42:19"
"1400","1","3","5/20/2015 17:47:30"
"1401","1","3","5/20/2015 17:49:16"
"1402","1","3","5/20/2015 17:55:22"
"1403","1","5","5/21/2015 10:04:01"
"1404","1","5","5/21/2015 10:05:15"
"1405","1","5","5/21/2015 10:38:17"
"1406","1","5","5/21/2015 10:41:19"
"1407","1","5","5/21/2015 10:43:50"
"1408","1","3","5/21/2015 12:58:27"
"1409","1","3","5/21/2015 13:18:48"
"1410","1","5","5/21/2015 14:00:42"
"1411","1","5","5/21/2015 14:02:27"
"1412","1","5","5/21/2015 17:44:06"
"1413","1","5","5/21/2015 17:46:50"
"1414","1","3","5/22/2015 08:52:31"
"1415","1","3","5/22/2015 09:13:50"
"1416","1","3","5/22/2015 09:17:11"
"1417","1","3","5/22/2015 09:24:49"
"1418","1","5","5/23/2015 12:19:00"
"1419","1","5","5/23/2015 13:29:55"
"1420","1","3","5/25/2015 15:44:48"
"1421","1","3","5/25/2015 15:54:23"
"1422","1","3","5/25/2015 15:54:28"
"1423","1","3","5/25/2015 16:07:28"
"1424","1","5","5/26/2015 10:04:42"
"1425","1","5","5/26/2015 10:23:31"
"1426","1","3","5/26/2015 17:50:14"
"1427","1","3","5/26/2015 18:24:37"
"1428","1","5","5/27/2015 16:32:58"
"1429","1","5","5/28/2015 10:43:53"
"1430","1","5","5/28/2015 15:52:01"
"1431","1","3","5/29/2015 09:36:31"
"1432","1","5","5/29/2015 09:38:31"
"1433","1","5","5/30/2015 09:53:45"
"1434","1","3","5/30/2015 13:21:48"
"1435","1","3","5/30/2015 13:24:29"
"1436","1","5","5/30/2015 14:03:29"
"1437","1","5","5/30/2015 16:54:27"
"1438","1","5","5/30/2015 16:57:33"
"1439","1","5","5/30/2015 17:00:50"
"1440","1","3","6/1/2015 11:22:09"
"1441","1","3","6/1/2015 16:55:59"
"1442","1","3","6/2/2015 09:20:44"
"1443","1","3","6/2/2015 09:38:28"
