"3","3","1144","5332.59","5332.59","5332.59","0.00"
"418","163","1703","6331.59","6331.59","6331.59","0.00"
"419","163","1708","1218.25","1218.25","1218.25","0.00"
"420","163","1716","19527.00","19527.00","491.50","19035.50"
"421","164","1643","1753.08","1753.08","1753.08","0.00"
"422","165","1644","3399.01","3399.01","3399.00","0.01"
"423","166","1712","6978.00","6978.00","6978.00","0.00"
"424","167","1694","310.00","310.00","310.00","0.00"
"425","167","1695","2355.00","2355.00","2355.00","0.00"
"426","168","1635","4088.16","4088.16","4088.16","0.00"
"427","168","1650","1660.32","1660.32","1660.32","0.00"
"428","168","1684","1196.60","1196.60","1196.60","0.00"
"429","168","1685","209.24","209.24","209.24","0.00"
"430","169","1676","4793.00","4793.00","4793.00","0.00"
"431","170","1709","9820.69","4455.96","3897.00","558.96"
"432","171","1709","9820.69","558.96","558.96","0.00"
"433","171","1718","81469.76","81469.76","81469.76","0.00"
"434","171","1720","3784.17","3784.17","3784.17","0.00"
"435","171","1728","11035.85","11035.85","11035.85","0.00"
"436","171","1747","40361.81","40361.81","8151.26","32210.55"
"437","172","1747","40361.81","32210.55","4113.35","28097.20"
"438","174","1716","19527.00","19035.50","19035.50","0.00"
"439","174","1721","13154.91","13154.91","13154.91","0.00"
"440","174","1733","7841.48","7841.48","7841.48","0.00"
"441","174","1737","3946.05","3946.05","3946.05","0.00"
"442","174","1739","4023.78","4023.78","4023.78","0.00"
"443","174","1741","4436.88","4436.88","4436.88","0.00"
"444","175","1744","8130.00","8130.00","8130.00","0.00"
"445","176","1725","3000.00","3000.00","3000.00","0.00"
"446","176","1726","1760.00","1760.00","1760.00","0.00"
"447","176","1740","3625.00","3625.00","3625.00","0.00"
"448","177","1706","1217.42","1217.42","1217.42","0.00"
"449","177","1707","576.40","576.40","576.40","0.00"
"450","178","1766","2708.00","2708.00","2620.00","88.00"
"451","179","1747","40361.81","28097.20","6701.19","21396.01"
"452","180","1804","552.29","552.29","552.29","0.00"
"453","181","1823","4749.07","4749.07","252.61","4496.46"
"454","182","1747","40361.81","21396.01","3384.14","18011.87"
"455","183","1732","4515.05","4515.05","4515.05","0.00"
"456","184","1617","2434.90","2434.90","2434.90","0.00"
"457","185","1747","40361.81","18011.87","1245.00","16766.87"
"458","186","1836","2338.80","2338.80","2338.80","0.00"
"459","187","1735","1656.96","1656.96","1656.96","0.00"
"460","187","1769","4409.00","4409.00","4409.00","0.00"
"461","187","1777","268.00","268.00","268.00","0.00"
"462","187","1778","995.00","995.00","995.00","0.00"
"463","188","1814","7829.00","7829.00","7829.00","0.00"
"464","189","1747","40361.81","16766.87","16766.87","0.00"
"465","189","1755","26558.31","26558.31","26558.31","0.00"
"466","189","1763","37420.92","37420.92","37420.92","0.00"
"467","189","1772","6334.08","6334.08","6334.08","0.00"
"468","189","1786","30368.67","30368.67","13614.82","16753.85"
"469","190","1840","4000.00","4000.00","4000.00","0.00"
"470","191","1786","30368.67","16753.85","16753.85","0.00"
"471","191","1789","3479.70","3479.70","3479.70","0.00"
"472","191","1793","13642.95","13642.95","4766.45","8876.50"
"473","192","1748","18026.75","18026.75","18026.75","0.00"
"474","192","1753","278.97","278.97","278.97","0.00"
"475","192","1754","15322.24","15322.24","15322.24","0.00"
"476","192","1758","22959.18","22959.18","22959.18","0.00"
"477","193","1793","13642.95","8876.50","8876.50","0.00"
"478","193","1800","8036.64","8036.64","7562.00","474.64"
"479","194","1800","8036.64","474.64","474.64","0.00"
"480","194","1801","14229.24","14229.24","3650.36","10578.88"
"481","195","1788","4497.80","4497.80","4497.80","0.00"
"482","196","1780","1760.00","1760.00","1760.00","0.00"
"483","197","1762","2238.47","2238.47","2238.47","0.00"
"484","197","1767","3599.55","3599.55","3599.55","0.00"
"485","197","1775","4476.94","4476.94","4476.94","0.00"
"486","198","1766","2708.00","88.00","88.00","0.00"
"487","198","1768","1552.83","1552.83","1552.83","0.00"
"488","198","1779","605.00","605.00","605.00","0.00"
"489","199","1445","20316.00","4829.57","597.00","4232.57"
"490","200","1445","20316.00","4232.57","1340.00","2892.57"
"491","201","1445","20316.00","2892.57","2892.57","0.00"
"492","201","1546","1170.00","1170.00","1170.00","0.00"
"493","201","1743","1792.05","1792.05","1792.05","0.00"
"494","202","1801","14229.24","10578.88","10578.88","0.00"
"495","202","1821","14584.12","14584.12","4521.88","10062.24"
"496","203","1644","3399.01","0.01","0.01","0.00"
"497","203","1790","890.00","890.00","890.00","0.00"
"498","204","1770","2613.02","2613.02","2613.02","0.00"
"499","204","1797","5166.27","5166.27","5166.27","0.00"
"500","204","1798","19027.14","19027.14","19027.14","0.00"
"501","204","1815","8916.41","8916.41","8916.41","0.00"
"502","204","1817","3310.85","3310.85","3310.85","0.00"
"503","204","1824","12567.48","12567.48","12567.48","0.00"
"504","204","1834","1604.84","1604.84","1604.84","0.00"
"505","204","1841","238.90","238.90","238.90","0.00"
"506","204","1847","14302.99","14302.99","14302.99","0.00"
"507","204","1848","3432.98","3432.98","0.00","3432.98"
"508","205","1821","14584.12","10062.24","4840.48","5221.76"
"509","206","1888","955.90","955.90","955.90","0.00"
"510","207","1831","855.00","855.00","120.00","735.00"
"511","208","1821","14584.12","5221.76","5221.76","0.00"
"512","208","1829","37695.92","37695.92","37695.92","0.00"
"513","208","1838","6577.74","6577.74","6577.74","0.00"
"514","208","1839","3850.90","3850.90","504.58","3346.32"
"515","209","1806","2100.00","2100.00","2100.00","0.00"
"516","209","1818","2100.00","2100.00","2100.00","0.00"
"517","210","1839","3850.90","3346.32","3346.32","0.00"
"518","210","1855","14545.84","14545.84","8377.30","6168.54"
"519","211","1848","3432.98","3432.98","3432.98","0.00"
"520","211","1849","21952.68","21952.68","21952.68","0.00"
"521","211","1852","983.00","983.00","983.00","0.00"
"522","211","1856","443.60","443.60","443.60","0.00"
"523","211","1873","4758.51","4758.51","4758.51","0.00"
"524","211","1874","665.40","665.40","665.40","0.00"
"525","211","1876","2327.61","2327.61","2327.61","0.00"
"526","211","1881","19846.13","19846.13","19846.13","0.00"
"527","211","1890","15253.67","15253.67","15253.67","0.00"
"528","211","1891","7430.50","7430.50","7430.50","0.00"
"529","211","1896","31.24","31.24","31.24","0.00"
"530","211","1897","34967.27","34967.27","22874.68","12092.59"
"531","212","1855","14545.84","6168.54","4453.48","1715.06"
"532","213","1823","4749.07","4496.46","4496.46","0.00"
"533","213","1845","1224.70","1224.70","1224.70","0.00"
"534","213","1846","146.00","146.00","146.00","0.00"
"535","214","1787","3311.00","3311.00","3311.00","0.00"
"536","214","1799","1560.96","1560.96","1560.96","0.00"
"537","214","1807","480.00","480.00","480.00","0.00"
"538","214","1811","2099.00","2099.00","2099.00","0.00"
"539","214","1832","1525.02","1525.02","1525.02","0.00"
"540","214","1833","965.00","965.00","965.00","0.00"
"543","216","1844","2632.70","2632.70","2632.70","0.00"
"544","216","1850","7135.32","7135.32","7135.32","0.00"
"545","217","1828","2450.00","2450.00","2450.00","0.00"
"546","217","1843","4045.00","4045.00","4045.00","0.00"
"547","217","1875","4580.00","4580.00","4580.00","0.00"
"548","217","1889","1869.01","1869.01","1869.01","0.00"
"549","218","1809","3269.53","3269.53","3269.53","0.00"
"550","219","1831","855.00","735.00","735.00","0.00"
"551","219","1871","1861.90","1850.40","1850.40","0.00"
"552","219","1872","1243.00","1243.00","1243.00","0.00"
"553","220","1855","14545.84","1715.06","1715.06","0.00"
"554","220","1868","11289.89","11289.89","11289.89","0.00"
"555","220","1878","10382.82","10382.82","10382.82","0.00"
"556","220","1884","12385.91","12385.91","12385.91","0.00"
"557","220","1894","4799.82","4799.82","4799.82","0.00"
"558","220","1915","54972.63","54972.63","54972.63","0.00"
"559","220","1926","25741.76","25741.76","4453.87","21287.89"
"560","221","1897","34967.27","12092.59","12092.59","0.00"
"561","221","1898","6403.72","6403.72","6403.72","0.00"
"562","221","1903","1927.10","1927.10","1927.10","0.00"
"563","221","1908","9012.50","9012.50","9012.50","0.00"
"564","221","1909","32620.90","32620.90","32620.90","0.00"
"565","221","1911","712.60","712.60","712.60","0.00"
"566","221","1912","8488.80","8488.80","8488.80","0.00"
"567","221","1916","8278.08","8278.08","8278.08","0.00"
"568","221","1921","21728.00","21728.00","20463.71","1264.29"
"569","222","1900","1469.85","1469.85","1469.85","0.00"
"570","223","1921","21728.00","1264.29","1264.29","0.00"
"571","223","1922","4554.96","4554.96","4554.96","0.00"
"572","223","1928","8531.72","8531.72","8531.72","0.00"
"573","223","1929","3167.04","3167.04","3167.04","0.00"
"574","223","1938","5910.00","5910.00","5910.00","0.00"
"575","223","1939","1128.23","1128.23","1128.23","0.00"
"576","223","1940","1001.73","1001.73","1001.73","0.00"
"577","223","1941","6926.69","6926.69","6926.69","0.00"
"578","223","1952","29965.68","29965.68","29965.68","0.00"
"579","223","1953","26334.72","26334.72","17549.66","8785.06"
"580","224","1926","25741.76","21287.89","10594.29","10693.60"
"581","225","1926","25741.76","10693.60","1848.00","8845.60"
"582","226","1926","25741.76","8845.60","4175.57","4670.03"
"583","227","1926","25741.76","4670.03","4120.43","549.60"
"584","228","1926","25741.76","549.60","549.60","0.00"
"585","228","1927","28714.00","28714.00","28714.00","0.00"
"586","228","1937","5272.29","5272.29","5272.29","0.00"
"587","228","1942","13290.17","13290.17","13290.17","0.00"
"588","228","1957","62727.85","62727.85","2281.94","60445.91"
"589","229","1960","1705.60","1705.60","1705.00","0.60"
"590","230","1893","2490.00","2490.00","2490.00","0.00"
"591","231","1886","1835.02","1835.02","1835.00","0.02"
"592","232","1863","5188.39","5188.39","5188.39","0.00"
"593","232","1869","1712.62","1712.62","1712.62","0.00"
"594","232","1870","3989.98","3989.98","3989.98","0.00"
"595","233","1851","1340.00","1340.00","1340.00","0.00"
"596","234","1857","1793.45","1793.45","1793.45","0.00"
"597","234","1858","4689.72","4689.72","4689.72","0.00"
"598","234","1859","567.00","567.00","567.00","0.00"
"599","235","1886","1835.02","0.02","0.02","0.00"
"600","236","1982","4231.95","4231.95","4231.95","0.00"
"601","237","1957","62727.85","60445.91","2532.77","57913.14"
"602","238","1960","1705.60","0.60","0.60","0.00"
"603","239","1963","2715.00","2715.00","2715.00","0.00"
"604","239","1986","3036.00","3036.00","3036.00","0.00"
"605","240","1924","1777.02","1777.02","1777.02","0.00"
"606","241","1902","3765.00","3765.00","3765.00","0.00"
"607","241","1905","63.00","63.00","63.00","0.00"
"608","242","1923","855.00","855.00","855.00","0.00"
"609","243","1587","829.41","125.97","125.97","0.00"
"610","243","1624","714.01","590.46","590.46","0.00"
"611","243","1652","2637.41","2239.51","2239.51","0.00"
"612","243","1682","3107.62","2549.82","2549.82","0.00"
"613","243","1690","1430.19","1323.09","1323.09","0.00"
"614","243","1710","176.35","107.10","107.10","0.00"
"615","243","1730","305.65","172.10","172.10","0.00"
"616","243","1756","2013.44","1611.09","1611.09","0.00"
"617","243","1765","1496.12","796.12","796.12","0.00"
"618","243","1795","1980.12","1708.27","1708.27","0.00"
"619","243","1808","2345.59","1809.34","1809.34","0.00"
"620","243","1827","280.07","181.82","181.82","0.00"
"621","243","1842","975.24","795.99","795.99","0.00"
"622","243","1885","370.61","307.61","307.61","0.00"
"623","243","1907","882.83","592.43","592.43","0.00"
"624","243","1934","1766.93","1160.43","1160.43","0.00"
"625","243","1962","4479.30","4134.35","928.85","3205.50"
"626","244","1962","4479.30","3205.50","3205.50","0.00"
"627","244","1992","1174.70","859.80","859.80","0.00"
"628","244","2003","5622.78","4556.53","434.70","4121.83"
"629","245","2003","5622.78","4121.83","3000.00","1121.83"
"630","246","1957","62727.85","57913.14","30000.00","27913.14"
"631","247","1957","62727.85","27913.14","7438.02","20475.12"
"632","248","1957","62727.85","20475.12","17101.83","3373.29"
"633","249","1957","62727.85","3373.29","880.00","2493.29"
"634","250","1933","2670.00","2670.00","2670.00","0.00"
"635","251","1953","26334.72","8785.06","8785.06","0.00"
"636","251","1954","6456.05","6456.05","6456.05","0.00"
"637","251","1958","4529.04","4529.04","4529.04","0.00"
"638","251","1959","13851.95","13851.95","13851.95","0.00"
"639","251","1965","45221.00","45221.00","16377.90","28843.10"
"640","252","2003","5622.78","1121.83","1121.83","0.00"
"641","252","2025","4402.81","3671.31","2689.17","982.14"
"642","253","1957","62727.85","2493.29","2493.29","0.00"
"643","253","1980","31906.89","31906.89","11660.82","20246.07"
"644","264","1980","31906.89","20246.07","668.00","19578.07"
"645","265","1965","45221.00","28843.10","28843.10","0.00"
"646","265","1966","310.00","310.00","310.00","0.00"
"647","265","1967","7077.48","7077.48","7077.48","0.00"
"648","265","1969","86576.00","86576.00","86576.00","0.00"
"649","265","1972","36968.54","36968.54","2193.42","34775.12"
"650","266","1980","31906.89","19578.07","5265.22","14312.85"
"651","267","1980","31906.89","14312.85","14312.85","0.00"
"652","267","2001","12898.75","12898.75","5687.15","7211.60"
"653","268","2001","12898.75","7211.60","7211.60","0.00"
"654","268","2004","12502.93","12502.93","4788.40","7714.53"
"655","269","2004","12502.93","7714.53","1557.38","6157.15"
"656","270","2036","1431.00","1431.00","1431.00","0.00"
"657","271","1972","36968.54","34775.12","34775.12","0.00"
"658","271","1977","6183.60","6183.60","6183.60","0.00"
"659","271","1984","22552.00","22552.00","22552.00","0.00"
"660","271","1990","2334.09","2334.09","2334.09","0.00"
"661","271","1991","841.91","841.91","841.91","0.00"
"662","272","2004","12502.93","6157.15","6157.15","0.00"
"663","272","2019","15890.87","15890.87","15890.87","0.00"
"664","272","2020","11742.86","11742.86","11742.86","0.00"
"665","272","2024","25550.19","25550.19","25550.19","0.00"
"666","272","2026","8188.90","8188.90","8188.90","0.00"
"667","272","2048","1820.99","1820.99","1820.99","0.00"
"668","272","2058","13815.29","13815.29","13815.29","0.00"
"669","272","2062","22892.82","22892.82","22892.82","0.00"
"670","272","2067","56279.73","56279.73","56279.73","0.00"
"671","272","2076","135590.93","135590.93","135590.93","0.00"
"672","272","2079","17866.83","17866.83","17866.83","0.00"
"673","272","2093","9247.14","9247.14","9247.14","0.00"
"674","272","2094","7400.83","7400.83","7400.83","0.00"
"675","273","2025","4402.81","982.14","982.14","0.00"
"676","273","2041","1303.82","1106.92","1106.92","0.00"
"677","273","2055","9195.49","7997.19","7997.19","0.00"
"678","273","2084","413.03","230.03","230.03","0.00"
"679","274","2017","750.00","750.00","750.00","0.00"
"680","275","2083","343.00","152.00","152.00","0.00"
"681","276","2010","4231.26","4231.26","4231.26","0.00"
"682","276","2011","2130.37","2130.37","2130.37","0.00"
"683","276","2012","1549.00","1549.00","1549.00","0.00"
"686","278","1973","2310.10","2310.10","2310.10","0.00"
"687","278","1974","1300.00","1300.00","1300.00","0.00"
"688","279","1987","3909.00","3909.00","3909.00","0.00"
"689","280","2007","1168.98","1168.98","1168.98","0.00"
"690","280","2008","2688.00","2688.00","2688.00","0.00"
"691","280","2014","1056.03","1056.03","1056.03","0.00"
"692","280","2028","5304.79","5304.79","5304.79","0.00"
"693","280","2029","374.82","374.82","374.82","0.00"
"694","280","2033","9739.81","9739.81","9739.81","0.00"
"695","280","2039","4393.49","4393.49","4393.49","0.00"
"696","280","2040","288.66","288.66","288.66","0.00"
"697","280","2046","2428.75","2428.75","2428.75","0.00"
"698","280","2047","13430.64","13430.64","13430.64","0.00"
"699","280","2057","3422.37","3422.37","3422.37","0.00"
"700","280","2059","13534.40","13534.40","13534.40","0.00"
"701","280","2060","1148.99","1148.99","1148.99","0.00"
"702","280","2061","1584.15","1584.15","1584.15","0.00"
"703","280","2063","20247.38","20247.38","20247.38","0.00"
"704","280","2065","10190.46","10190.46","9188.74","1001.72"
"705","281","2013","2086.00","2086.00","2086.00","0.00"
"706","281","2032","5740.00","5740.00","5740.00","0.00"
"707","282","2016","4677.92","4677.92","4677.92","0.00"
"708","283","1988","2345.72","2345.72","2345.72","0.00"
"709","284","2116","8039.64","8039.64","848.00","7191.64"
"710","285","2116","8039.64","7191.64","848.00","6343.64"
"711","286","2116","8039.64","6343.64","6343.64","0.00"
"712","286","2140","4418.91","4418.91","4418.91","0.00"
"713","286","2144","50580.74","50580.74","9237.45","41343.29"
"714","287","2144","50580.74","41343.29","11077.97","30265.32"
"715","288","2144","50580.74","30265.32","4690.57","25574.75"
"716","289","2065","10190.46","1001.72","1001.72","0.00"
"717","289","2066","9666.11","9666.11","9666.11","0.00"
"718","289","2070","2676.28","2676.28","2676.28","0.00"
"719","289","2071","5166.65","5166.65","5166.65","0.00"
"720","289","2072","11621.19","11621.19","6489.24","5131.95"
"722","291","2108","1756.00","1756.00","1756.00","0.00"
"723","291","2109","477.95","477.95","477.95","0.00"
"724","291","2119","1469.85","1469.85","1469.85","0.00"
"725","292","2144","50580.74","25574.75","9636.35","15938.40"
"726","293","2144","50580.74","15938.40","15938.40","0.00"
"727","293","2153","16206.69","16206.69","9941.60","6265.09"
"728","294","2072","11621.19","5131.95","5131.95","0.00"
"729","294","2073","7832.40","7832.40","7832.40","0.00"
"730","294","2074","40743.77","40743.77","40743.77","0.00"
"731","294","2075","15619.36","15619.36","15619.36","0.00"
"732","294","2078","6921.90","6921.90","6921.90","0.00"
"733","294","2082","30057.15","30057.15","23750.62","6306.53"
"734","295","2082","30057.15","6306.53","6306.53","0.00"
"735","295","2088","21168.89","21168.89","21168.89","0.00"
"736","295","2089","63430.00","63430.00","47524.58","15905.42"
"737","296","2069","23489.79","23489.79","23489.79","0.00"
"738","296","2146","22943.74","22943.74","16293.21","6650.53"
"739","297","2089","63430.00","15905.42","15905.42","0.00"
"740","297","2090","10847.70","10847.70","10847.70","0.00"
"741","297","2095","2541.04","2541.04","2541.04","0.00"
"742","297","2097","1777.24","1777.24","1777.24","0.00"
"743","297","2103","3869.04","3869.04","3869.04","0.00"
"744","297","2105","1187.28","1187.28","1187.28","0.00"
"745","297","2106","11874.93","11874.93","11874.93","0.00"
"746","297","2110","298.02","298.02","298.02","0.00"
"747","297","2118","2204.12","2204.12","1699.33","504.79"
"748","298","2043","5730.00","5730.00","5730.00","0.00"
"749","298","2044","8908.00","8908.00","8908.00","0.00"
"750","299","2086","6604.00","6604.00","6604.00","0.00"
"751","300","2051","1733.65","1733.65","1733.65","0.00"
"752","300","2052","533.00","533.00","533.00","0.00"
"753","300","2053","2211.00","2211.00","2211.00","0.00"
"754","300","2100","975.00","975.00","975.00","0.00"
"755","301","2050","1980.00","1980.00","1980.00","0.00"
"756","301","2101","2520.00","2520.00","2520.00","0.00"
"757","302","2049","4005.00","4005.00","4005.00","0.00"
"758","303","2006","3933.57","3933.57","3933.57","0.00"
"759","303","2009","3838.71","3838.71","3838.71","0.00"
"760","303","2045","3838.71","3838.71","3838.71","0.00"
"761","304","2120","4374.92","4374.92","4374.92","0.00"
"762","305","2118","2204.12","504.79","504.79","0.00"
"763","305","2121","18345.59","18345.59","18345.59","0.00"
"764","305","2122","3195.30","3195.30","3195.30","0.00"
"765","305","2126","3189.39","3189.39","3189.39","0.00"
"766","305","2128","29879.48","29879.48","29879.48","0.00"
"767","305","2132","7662.16","7662.16","7662.16","0.00"
"768","305","2133","9862.12","9862.12","9862.12","0.00"
"769","305","2135","736.28","736.28","736.28","0.00"
"770","305","2137","27545.67","27545.67","6624.89","20920.78"
"771","306","2141","23021.67","23021.67","23021.67","0.00"
"772","307","2137","27545.67","20920.78","20920.78","0.00"
"773","307","2142","1510.23","1510.23","1510.23","0.00"
"774","307","2143","11650.35","11650.35","11650.35","0.00"
"775","307","2149","15385.40","15385.40","15385.40","0.00"
"776","307","2150","2778.83","2778.83","2778.83","0.00"
"777","307","2162","12459.93","12459.93","12459.93","0.00"
"778","307","2163","3931.74","3931.74","294.48","3637.26"
"779","308","2163","3931.74","3637.26","3637.26","0.00"
"780","308","2169","1250.76","1250.76","1250.76","0.00"
"781","308","2186","450.96","450.96","450.96","0.00"
"782","308","2187","19014.83","19014.83","516.82","18498.01"
"783","309","2199","851.85","851.85","851.85","0.00"
"784","309","2202","1330.00","1330.00","1330.00","0.00"
"785","309","2241","477.95","477.95","0.15","477.80"
"786","310","2153","16206.69","6265.09","6265.09","0.00"
"787","310","2158","6389.88","6389.88","6389.88","0.00"
"788","310","2164","21970.73","21970.73","21970.73","0.00"
"789","310","2171","4926.12","4926.12","4926.12","0.00"
"790","310","2181","10071.93","10071.93","10071.93","0.00"
"791","310","2183","2697.25","2697.25","376.25","2321.00"
"792","311","2183","2697.25","2321.00","2321.00","0.00"
"793","311","2190","33733.48","33733.48","1179.00","32554.48"
"794","312","2157","5806.70","5806.70","5806.70","0.00"
"795","313","2147","2586.00","2586.00","2586.00","0.00"
"798","316","2190","33733.48","32554.48","3463.00","29091.48"
"799","317","2190","33733.48","29091.48","3770.00","25321.48"
"800","318","2190","33733.48","25321.48","7597.36","17724.12"
