"3","3","1144","5332.59","5332.59","5332.59","0.00"
"801","319","2124","556.55","406.55","406.55","0.00"
"802","319","2136","1434.26","1202.06","1202.06","0.00"
"803","319","2154","1714.28","1133.28","1133.28","0.00"
"804","319","2156","848.48","640.08","640.08","0.00"
"805","319","2168","4242.25","3593.45","2307.28","1286.17"
"806","320","2190","33733.48","17724.12","17724.12","0.00"
"807","320","2200","28111.17","28111.17","1456.35","26654.82"
"808","321","2200","28111.17","26654.82","723.00","25931.82"
"809","322","2200","28111.17","25931.82","25931.82","0.00"
"810","322","2211","14392.28","14392.28","14392.28","0.00"
"811","322","2218","16589.23","16589.23","9675.90","6913.33"
"812","323","2218","16589.23","6913.33","6913.33","0.00"
"813","323","2222","23330.35","23330.35","10307.79","13022.56"
"814","324","2222","23330.35","13022.56","6996.66","6025.90"
"815","325","2197","20750.00","20750.00","20750.00","0.00"
"816","325","2208","6660.00","6660.00","6660.00","0.00"
"817","325","2250","3954.00","3954.00","3954.00","0.00"
"818","325","2267","1645.00","1645.00","1636.00","9.00"
"819","326","2314","2927.00","2927.00","2927.00","0.00"
"820","327","2174","3324.24","3324.24","3324.24","0.00"
"821","327","2225","5461.32","5461.32","0.01","5461.31"
"822","328","2187","19014.83","18498.01","18498.01","0.00"
"823","328","2188","2731.50","2731.50","2731.50","0.00"
"824","328","2193","55776.24","55776.24","55776.24","0.00"
"825","328","2195","1556.50","1556.50","1556.50","0.00"
"826","328","2198","5108.20","5108.20","5108.20","0.00"
"827","328","2203","213.58","213.58","213.58","0.00"
"828","328","2205","11179.50","11179.50","11179.50","0.00"
"829","328","2226","541.89","541.89","541.89","0.00"
"830","328","2230","4698.48","4698.48","4394.58","303.90"
"831","329","2222","23330.35","6025.90","6025.90","0.00"
"832","329","2228","4893.46","4893.46","4893.46","0.00"
"833","329","2245","4418.91","4418.91","4418.91","0.00"
"834","329","2248","24379.27","24379.27","24379.27","0.00"
"835","329","2262","1741.52","1741.52","1741.52","0.00"
"836","329","2278","30244.54","30244.54","30244.54","0.00"
"837","329","2285","8063.89","8063.89","8063.89","0.00"
"838","329","2290","1791.00","1791.00","1791.00","0.00"
"839","329","2294","12773.16","12773.16","12773.16","0.00"
"840","329","2298","9439.96","9439.96","5668.35","3771.61"
"841","330","2241","477.95","477.80","477.80","0.00"
"842","331","2298","9439.96","3771.61","3771.61","0.00"
"843","331","2307","90828.74","90828.74","10532.16","80296.58"
"844","332","2307","90828.74","80296.58","634.00","79662.58"
"845","333","2207","637.00","637.00","637.00","0.00"
"846","333","2215","4188.00","4188.00","4188.00","0.00"
"847","333","2258","790.05","790.05","790.05","0.00"
"848","333","2263","2025.04","2025.04","2025.04","0.00"
"849","333","2273","5005.57","5005.57","2291.91","2713.66"
"850","334","2307","90828.74","79662.58","5172.78","74489.80"
"851","335","2272","5724.42","5724.42","5724.42","0.00"
"852","336","2307","90828.74","74489.80","550.00","73939.80"
"853","337","2230","4698.48","303.90","303.90","0.00"
"854","337","2231","160.89","160.89","160.89","0.00"
"855","337","2233","913.62","913.62","913.62","0.00"
"856","337","2237","6793.80","6793.80","5121.59","1672.21"
"857","338","2307","90828.74","73939.80","12339.73","61600.07"
"858","339","2307","90828.74","61600.07","50000.00","11600.07"
"859","340","2307","90828.74","11600.07","11600.07","0.00"
"860","340","2324","27898.88","27898.88","15041.93","12856.95"
"861","341","2237","6793.80","1672.21","1672.21","0.00"
"862","341","2238","4045.24","4045.24","4045.24","0.00"
"863","341","2242","9621.30","9621.30","9621.30","0.00"
"864","341","2244","32954.34","32954.34","32954.34","0.00"
"865","341","2249","19836.10","19836.10","19836.10","0.00"
"866","341","2251","854.16","854.16","854.16","0.00"
"867","341","2252","3025.58","3025.58","3025.58","0.00"
"868","341","2253","33971.00","33971.00","33971.00","0.00"
"869","341","2259","1225.85","1225.85","1225.85","0.00"
"870","341","2264","1069.16","1069.16","1069.16","0.00"
"871","341","2266","48647.10","48647.10","48647.10","0.00"
"872","341","2268","20147.76","20147.76","18077.96","2069.80"
"875","343","2196","1646.00","1646.00","1646.00","0.00"
"876","344","2213","4289.99","4289.99","4289.99","0.00"
"877","344","2214","45.00","45.00","45.00","0.00"
"878","344","2243","720.00","720.00","720.00","0.00"
"881","346","2225","5461.32","5461.31","5461.31","0.00"
"882","346","2236","10989.34","10989.34","10989.34","0.00"
"883","346","2260","6553.89","6553.89","6553.89","0.00"
"884","347","2117","2649.71","2649.71","2649.71","0.00"
"885","347","2229","4506.20","4506.20","4506.20","0.00"
"886","348","2267","1645.00","9.00","9.00","0.00"
"887","348","2274","4150.00","4150.00","4150.00","0.00"
"888","348","2293","4688.00","4688.00","4688.00","0.00"
"889","348","2317","6020.00","6020.00","6011.00","9.00"
"891","350","2324","27898.88","12856.95","4964.41","7892.54"
"892","351","2148","3595.02","3595.02","3595.02","0.00"
"893","351","2239","1435.02","1435.02","1435.02","0.00"
"894","352","2324","27898.88","7892.54","914.00","6978.54"
"895","353","2329","449.95","449.95","449.95","0.00"
"896","353","2365","5091.10","5091.10","0.05","5091.05"
"897","354","2365","5091.10","5091.05","5091.05","0.00"
"898","354","2403","899.90","899.90","0.05","899.85"
"899","355","2273","5005.57","2713.66","2713.66","0.00"
"900","355","2292","2292.00","2292.00","2292.00","0.00"
"901","355","2346","6200.00","6200.00","6200.00","0.00"
"902","355","2366","2954.96","2954.96","2954.96","0.00"
"903","355","2367","533.00","533.00","533.00","0.00"
"904","355","2368","6498.00","6498.00","6.38","6491.62"
"905","356","2324","27898.88","6978.54","6978.54","0.00"
"906","356","2326","7522.82","7522.82","7522.82","0.00"
"907","356","2331","75462.75","75462.75","75462.75","0.00"
"908","356","2344","9138.40","9138.40","9138.40","0.00"
"909","356","2345","25432.23","25432.23","25432.23","0.00"
"910","356","2351","2283.66","2283.66","2283.66","0.00"
"911","356","2353","21634.50","21634.50","21634.50","0.00"
"912","356","2364","21163.06","21163.06","1547.10","19615.96"
"913","357","2364","21163.06","19615.96","19615.96","0.00"
"914","357","2372","82677.76","82677.76","30384.04","52293.72"
"915","358","2268","20147.76","2069.80","2069.80","0.00"
"916","358","2269","3087.89","3087.89","3087.89","0.00"
"917","358","2280","669.21","669.21","669.21","0.00"
"918","358","2281","8184.72","8184.72","8184.72","0.00"
"919","358","2282","3986.86","3986.86","3986.86","0.00"
"920","358","2283","14226.85","14226.85","14226.85","0.00"
"921","358","2286","13384.20","13384.20","13384.20","0.00"
"922","358","2297","2379.32","2379.32","2379.32","0.00"
"923","358","2300","8842.33","8842.33","8842.33","0.00"
"924","358","2310","474.42","474.42","474.42","0.00"
"925","358","2311","8119.33","8119.33","8119.33","0.00"
"926","358","2313","20201.03","20201.03","20201.03","0.00"
"927","358","2315","1010.88","1010.88","1010.88","0.00"
"928","358","2325","266.88","266.88","266.88","0.00"
"929","358","2332","2961.54","2961.54","2961.54","0.00"
"930","358","2333","8442.22","8442.22","134.74","8307.48"
"931","359","2368","6498.00","6491.62","6491.62","0.00"
"932","359","2407","5242.99","5242.99","6.38","5236.61"
"933","360","2372","82677.76","52293.72","50000.00","2293.72"
"934","361","2146","22943.74","6650.53","6650.53","0.00"
"935","361","2306","10578.50","10578.50","2407.05","8171.45"
"936","362","2333","8442.22","8307.48","4463.06","3844.42"
"937","363","2372","82677.76","2293.72","2293.72","0.00"
"938","363","2384","7998.94","7998.94","7998.94","0.00"
"939","363","2392","5518.91","5518.91","5518.91","0.00"
"940","363","2398","14550.79","14550.79","1314.53","13236.26"
"941","364","2333","8442.22","3844.42","3844.42","0.00"
"942","364","2334","2937.20","2937.20","2937.20","0.00"
"943","364","2350","6909.78","6909.78","6909.78","0.00"
"944","364","2352","4867.68","4867.68","4867.68","0.00"
"945","364","2357","868.26","868.26","868.26","0.00"
"946","364","2358","7318.47","7318.47","7318.47","0.00"
"947","364","2359","11099.16","11099.16","11099.16","0.00"
"948","364","2360","3396.77","3396.77","3396.77","0.00"
"949","364","2361","7378.13","7378.13","7378.13","0.00"
"950","364","2379","12616.95","12616.95","0.00","12616.95"
"951","365","2291","2054.00","2054.00","2054.00","0.00"
"952","366","2319","3054.00","3054.00","3054.00","0.00"
"953","366","2321","2204.25","2204.25","2204.25","0.00"
"954","366","2336","90.00","90.00","90.00","0.00"
"955","367","2317","6020.00","9.00","9.00","0.00"
"956","367","2328","34745.00","34745.00","34745.00","0.00"
"957","367","2335","780.00","780.00","780.00","0.00"
"958","368","2348","8767.44","8767.44","8767.44","0.00"
"959","368","2375","9274.05","9274.05","11.37","9262.68"
"960","369","2270","5060.04","5060.04","5060.04","0.00"
"961","369","2299","219.04","219.04","219.04","0.00"
"962","370","2308","1980.00","1980.00","1980.00","0.00"
"963","371","2398","14550.79","13236.26","13236.26","0.00"
"964","371","2411","4268.31","4268.31","4268.31","0.00"
"965","371","2412","11998.41","11998.41","11998.41","0.00"
"966","371","2425","47061.06","47061.06","47061.06","0.00"
"967","371","2427","23112.24","23112.24","335.96","22776.28"
"968","372","2168","4242.25","1286.17","1286.17","0.00"
"969","372","2184","5183.57","4990.97","4990.97","0.00"
"970","372","2192","5513.69","4617.44","4617.44","0.00"
"971","372","2221","4524.73","3581.28","3581.28","0.00"
"972","372","2257","2254.97","1683.92","1683.92","0.00"
"973","372","2279","4719.90","3569.40","3569.40","0.00"
"974","372","2289","3480.00","3343.20","3343.20","0.00"
"975","372","2309","1940.82","1527.52","1527.52","0.00"
"976","372","2338","3351.62","2770.68","2770.68","0.00"
"977","372","2354","11817.71","9816.71","9816.71","0.00"
"978","372","2369","2139.52","1784.97","1784.97","0.00"
"979","372","2374","2123.78","1749.98","1749.98","0.00"
"980","372","2387","611.62","413.27","413.27","0.00"
"981","372","2429","1872.27","1418.62","1418.62","0.00"
"982","372","2447","4875.98","4050.83","4050.83","0.00"
"983","372","2466","2443.80","1291.75","1291.75","0.00"
"984","373","2427","23112.24","22776.28","6894.00","15882.28"
"985","374","2427","23112.24","15882.28","15882.28","0.00"
"986","374","2434","20108.28","20108.28","14693.27","5415.01"
"987","375","2403","899.90","899.85","899.85","0.00"
"988","375","2428","511.00","511.00","511.00","0.00"
"989","375","2435","1350.00","1350.00","1350.00","0.00"
"990","375","2443","301.95","301.95","301.95","0.00"
"991","375","2459","900.00","900.00","0.05","899.95"
"992","376","2434","20108.28","5415.01","1011.00","4404.01"
"993","377","2457","2172.40","2172.40","2172.00","0.40"
"994","378","2390","3683.40","3683.40","3683.40","0.00"
"995","378","2404","2750.00","2750.00","2750.00","0.00"
"996","378","2406","651.00","651.00","651.00","0.00"
"997","378","2431","12697.00","12697.00","12697.00","0.00"
"998","379","2379","12616.95","12616.95","12616.95","0.00"
"999","379","2380","3551.58","3551.58","3551.58","0.00"
"1000","379","2388","1023.42","1023.42","1023.42","0.00"
"1001","379","2389","326.28","326.28","326.28","0.00"
"1002","379","2402","4297.15","4297.15","4297.15","0.00"
"1003","379","2408","5688.15","5688.15","5688.15","0.00"
"1004","379","2409","540.72","540.72","540.72","0.00"
"1005","379","2410","373.59","373.59","373.59","0.00"
"1006","379","2414","1886.64","1886.64","1886.64","0.00"
"1007","379","2420","8163.54","8163.54","8163.54","0.00"
"1008","379","2421","19979.28","19979.28","19979.28","0.00"
"1009","379","2422","10063.38","10063.38","10063.38","0.00"
"1010","379","2437","34650.00","34650.00","31489.32","3160.68"
"1011","380","2434","20108.28","4404.01","4404.01","0.00"
"1012","380","2438","24067.52","24067.52","10478.50","13589.02"
"1013","381","2438","24067.52","13589.02","5223.00","8366.02"
"1014","382","2376","384.00","384.00","384.00","0.00"
"1015","382","2377","1968.00","1968.00","1968.00","0.00"
"1016","382","2378","195.00","195.00","195.00","0.00"
"1017","383","2375","9274.05","9262.68","9262.68","0.00"
"1018","384","2362","1185.00","1185.00","1185.00","0.00"
"1019","384","2381","5358.00","5358.00","5358.00","0.00"
"1020","385","2413","3124.00","3124.00","3124.00","0.00"
"1021","385","2415","2087.68","2087.68","2087.68","0.00"
"1022","385","2416","2050.00","2050.00","2050.00","0.00"
"1023","385","2482","3505.00","3505.00","0.00","3505.00"
"1024","386","2438","24067.52","8366.02","5595.95","2770.07"
"1025","387","2438","24067.52","2770.07","2770.07","0.00"
"1026","387","2442","26255.33","26255.33","232.78","26022.55"
"1027","388","2459","900.00","899.95","899.95","0.00"
"1028","388","2496","302.00","302.00","302.00","0.00"
"1029","388","2545","1349.85","1349.85","0.05","1349.80"
"1030","389","2437","34650.00","3160.68","3160.68","0.00"
"1031","389","2441","518.16","518.16","518.16","0.00"
"1032","389","2450","7799.01","7799.01","7799.01","0.00"
"1033","389","2451","6651.06","6651.06","6651.06","0.00"
"1034","389","2452","22147.20","22147.20","22147.20","0.00"
"1035","389","2453","3962.80","3962.80","3962.80","0.00"
"1036","389","2454","10150.92","10150.92","10150.92","0.00"
"1037","389","2455","19435.93","19435.93","19435.93","0.00"
"1038","389","2469","6918.48","6918.48","1174.24","5744.24"
"1039","390","2442","26255.33","26022.55","26022.55","0.00"
"1040","390","2445","7926.48","7926.48","7926.48","0.00"
"1041","390","2458","1928.94","1928.94","1928.94","0.00"
"1042","390","2460","41387.71","41387.71","41387.71","0.00"
"1043","390","2475","6191.18","6191.18","6191.18","0.00"
"1044","390","2479","81879.06","81879.06","81879.06","0.00"
"1045","390","2485","6886.56","6886.56","6886.56","0.00"
"1046","390","2493","6672.73","6672.73","6672.73","0.00"
"1047","390","2502","10864.03","10864.03","10864.03","0.00"
"1048","390","2503","39301.00","39301.00","10240.76","29060.24"
"1049","391","2503","39301.00","29060.24","9608.00","19452.24"
"1050","392","2503","39301.00","19452.24","5800.00","13652.24"
"1051","393","2433","675.00","675.00","675.00","0.00"
"1052","394","2481","2915.00","2915.00","2915.00","0.00"
"1053","395","2503","39301.00","13652.24","13652.24","0.00"
"1054","395","2525","21813.47","21813.47","21222.76","590.71"
"1055","396","2469","6918.48","5744.24","5744.24","0.00"
"1056","396","2472","2583.89","2583.89","2583.89","0.00"
"1057","396","2473","16770.39","16770.39","16770.39","0.00"
"1058","396","2474","22957.98","22957.98","22957.98","0.00"
"1059","396","2487","14829.91","14829.91","14829.91","0.00"
"1060","396","2491","19951.13","19951.13","19951.13","0.00"
"1061","396","2492","2998.91","2998.91","2998.91","0.00"
"1062","396","2498","3468.24","3468.24","3468.24","0.00"
"1063","396","2499","16284.84","16284.84","10695.31","5589.53"
"1067","398","2467","4038.00","4038.00","4038.00","0.00"
"1068","398","2468","6660.00","6660.00","6660.00","0.00"
"1069","399","2440","1524.00","1524.00","1524.00","0.00"
"1070","400","2446","5284.75","5284.75","5284.75","0.00"
"1071","400","2449","6468.00","6468.00","6468.00","0.00"
"1072","401","2407","5242.99","5236.61","5236.61","0.00"
"1073","401","2456","5980.02","5980.02","5980.02","0.00"
"1074","402","2482","3505.00","3505.00","3505.00","0.00"
"1075","402","2483","2065.00","2065.00","2065.00","0.00"
"1076","403","2461","1045.25","1045.25","1045.25","0.00"
"1077","403","2463","4284.00","4284.00","4284.00","0.00"
"1078","404","2302","2463.00","2463.00","2463.00","0.00"
"1079","404","2342","783.00","783.00","783.00","0.00"
"1080","404","2497","4442.99","4442.99","4442.99","0.00"
"1085","408","2545","1349.85","1349.80","1349.80","0.00"
"1086","409","2306","10578.50","8171.45","8171.45","0.00"
"1087","409","2537","8500.56","8500.56","8500.56","0.00"
"1088","410","2525","21813.47","590.71","590.71","0.00"
"1089","410","2532","138537.40","138537.40","39409.29","99128.11"
"1090","411","2499","16284.84","5589.53","5589.53","0.00"
"1091","411","2500","1414.75","1414.75","1414.75","0.00"
"1092","411","2504","12972.36","12972.36","12972.36","0.00"
"1093","411","2508","6332.75","6332.75","6332.75","0.00"
"1094","411","2509","16608.18","16608.18","16608.18","0.00"
"1095","411","2512","2653.00","2653.00","2653.00","0.00"
"1096","411","2513","2662.40","2662.40","2662.40","0.00"
"1097","411","2517","3018.47","3018.47","3018.47","0.00"
"1098","411","2518","25712.47","25712.47","25712.47","0.00"
"1099","411","2519","3212.40","3212.40","3212.40","0.00"
"1100","411","2520","23704.78","23704.78","23704.78","0.00"
"1101","411","2526","195.80","195.80","195.80","0.00"
"1102","411","2534","36273.87","36273.87","36273.87","0.00"
"1103","411","2547","24554.34","24554.34","9649.24","14905.10"
"1104","412","2457","2172.40","0.40","0.40","0.00"
"1105","413","2532","138537.40","99128.11","9270.38","89857.73"
"1106","414","2532","138537.40","89857.73","23589.00","66268.73"
"1107","415","2532","138537.40","66268.73","4390.00","61878.73"
"1108","416","2532","138537.40","61878.73","557.00","61321.73"
"1109","417","2532","138537.40","61321.73","1750.00","59571.73"
"1110","418","2547","24554.34","14905.10","14905.10","0.00"
"1111","418","2548","5723.67","5723.67","5723.67","0.00"
"1112","418","2549","3387.35","3387.35","3387.35","0.00"
"1113","418","2550","363.09","363.09","363.09","0.00"
"1114","418","2554","7313.27","7313.27","7313.27","0.00"
"1115","418","2561","1359.92","1359.92","1359.92","0.00"
"1116","418","2562","871.40","871.40","871.40","0.00"
"1117","418","2569","14560.30","14560.30","14560.30","0.00"
"1118","418","2571","399.92","399.92","399.92","0.00"
"1119","418","2575","1399.62","1399.62","1399.62","0.00"
"1120","418","2576","13882.62","13882.62","13882.62","0.00"
"1121","418","2577","6921.22","6921.22","2833.74","4087.48"
"1122","419","2574","589.00","589.00","589.00","0.00"
"1123","420","2532","138537.40","59571.73","12828.62","46743.11"
"1124","421","2598","2708.00","2708.00","2708.00","0.00"
"1125","421","2618","449.95","449.95","449.95","0.00"
"1126","422","2532","138537.40","46743.11","46743.11","0.00"
"1127","422","2536","49809.19","49809.19","3256.89","46552.30"
"1128","423","2536","49809.19","46552.30","350.00","46202.30"
"1129","424","2515","440.40","440.40","440.40","0.00"
"1130","424","2579","996.00","996.00","996.00","0.00"
"1131","424","2581","537.55","537.55","537.55","0.00"
"1132","424","2582","998.70","998.70","998.70","0.00"
"1133","424","2595","308.80","308.80","308.80","0.00"
"1134","425","2577","6921.22","4087.48","4087.48","0.00"
"1135","425","2578","323.40","323.40","323.40","0.00"
"1136","425","2590","23650.10","23650.10","23650.10","0.00"
"1137","425","2591","6764.48","6764.48","6764.48","0.00"
"1138","425","2597","1324.30","1324.30","1324.30","0.00"
"1139","425","2601","756.44","756.44","756.44","0.00"
"1140","425","2603","4499.92","4499.92","4499.92","0.00"
"1141","425","2604","6136.00","6136.00","6136.00","0.00"
"1142","425","2605","13392.34","13392.34","2457.88","10934.46"
"1143","426","2536","49809.19","46202.30","4410.00","41792.30"
"1144","427","2480","2411.17","1768.96","1768.96","0.00"
"1145","427","2505","699.90","468.60","468.60","0.00"
"1146","427","2510","1137.85","960.90","960.90","0.00"
"1147","427","2544","8836.59","7118.39","7118.39","0.00"
"1148","427","2553","162.93","107.68","107.68","0.00"
"1149","427","2564","498.83","370.33","370.33","0.00"
"1150","427","2586","1859.60","1251.35","1251.35","0.00"
"1151","427","2609","1688.27","1095.27","1095.27","0.00"
"1152","427","2610","7191.46","6329.46","6329.46","0.00"
"1153","427","2648","1115.25","950.10","950.10","0.00"
"1154","427","2680","8197.92","7014.77","7014.77","0.00"
"1155","428","2536","49809.19","41792.30","41792.30","0.00"
"1156","428","2543","5700.00","5700.00","5700.00","0.00"
"1157","428","2559","28083.39","28083.39","28083.39","0.00"
"1158","428","2572","8618.78","8618.78","8618.78","0.00"
"1159","428","2573","6044.00","6044.00","6044.00","0.00"
"1160","428","2588","75009.52","75009.52","9761.53","65247.99"
"1161","429","2528","2162.57","2162.57","2162.57","0.00"
"1162","429","2529","3427.32","3427.32","3427.32","0.00"
"1163","429","2570","4644.00","4644.00","4644.00","0.00"
"1164","430","2539","1325.04","1325.04","1325.04","0.00"
"1165","430","2540","4786.65","4786.65","4786.65","0.00"
"1166","430","2565","8934.86","8934.86","8934.86","0.00"
"1167","431","2566","3088.00","3088.00","3088.00","0.00"
"1168","431","2567","2225.00","2225.00","2225.00","0.00"
"1169","431","2568","700.00","700.00","700.00","0.00"
"1170","432","2308","2580.00","600.00","600.00","0.00"
"1171","433","2588","75009.52","65247.99","40000.00","25247.99"
"1172","434","2605","13392.34","10934.46","10934.46","0.00"
"1173","434","2606","15539.64","15539.64","15539.64","0.00"
"1174","434","2611","33235.00","33235.00","33235.00","0.00"
"1175","434","2612","1610.92","1610.92","1610.92","0.00"
"1176","434","2613","1329.72","1329.72","1329.72","0.00"
"1177","434","2619","14995.78","14995.78","12350.26","2645.52"
"1178","435","2622","870.00","870.00","870.00","0.00"
"1179","436","2599","2745.84","2745.84","2745.84","0.00"
"1180","437","2617","8385.00","8385.00","8385.00","0.00"
"1181","438","2620","2152.00","2152.00","2152.00","0.00"
"1182","439","2602","6003.00","6003.00","6003.00","0.00"
"1183","440","2677","26390.00","26390.00","26390.00","0.00"
"1184","441","2683","899.90","899.90","899.90","0.00"
"1185","442","2588","75009.52","25247.99","11018.81","14229.18"
"1186","443","2588","75009.52","14229.18","4844.07","9385.11"
